load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f996abd17f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-Materials'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/Materials/TransH/Materials-Materials/721_5fold/1/20231127235602/
epoch 1, avg. triple loss: 1.0561, cost time: 5.6835s
epoch 50, avg. triple loss: 0.1751, cost time: 13.0789s
epoch 51, avg. triple loss: 0.1735, cost time: 12.8135s
epoch 52, avg. triple loss: 0.1710, cost time: 13.2343s
epoch 53, avg. triple loss: 0.1693, cost time: 13.4827s
epoch 54, avg. triple loss: 0.1674, cost time: 12.4285s
epoch 55, avg. triple loss: 0.1658, cost time: 12.9430s
epoch 56, avg. triple loss: 0.1636, cost time: 12.4856s
epoch 57, avg. triple loss: 0.1623, cost time: 11.9195s
epoch 58, avg. triple loss: 0.1616, cost time: 12.7849s
epoch 59, avg. triple loss: 0.1587, cost time: 12.2306s
epoch 60, avg. triple loss: 0.1593, cost time: 13.3087s
epoch 61, avg. triple loss: 0.1581, cost time: 12.4776s
epoch 62, avg. triple loss: 0.1563, cost time: 12.4693s
epoch 63, avg. triple loss: 0.1539, cost time: 13.9279s
epoch 64, avg. triple loss: 0.1536, cost time: 13.7148s
epoch 65, avg. triple loss: 0.1533, cost time: 13.6969s
epoch 66, avg. triple loss: 0.1513, cost time: 12.8867s
epoch 67, avg. triple loss: 0.1511, cost time: 13.0814s
epoch 68, avg. triple loss: 0.1484, cost time: 13.5740s
epoch 69, avg. triple loss: 0.1489, cost time: 11.9383s
epoch 70, avg. triple loss: 0.1479, cost time: 12.7185s
epoch 71, avg. triple loss: 0.1463, cost time: 12.2984s
epoch 72, avg. triple loss: 0.1458, cost time: 14.4383s
epoch 73, avg. triple loss: 0.1438, cost time: 15.7351s
epoch 74, avg. triple loss: 0.1437, cost time: 14.3473s
epoch 75, avg. triple loss: 0.1420, cost time: 14.8714s
epoch 76, avg. triple loss: 0.1425, cost time: 14.0948s
epoch 77, avg. triple loss: 0.1414, cost time: 14.0581s
epoch 78, avg. triple loss: 0.1397, cost time: 13.8126s
epoch 79, avg. triple loss: 0.1393, cost time: 13.2442s
epoch 80, avg. triple loss: 0.1386, cost time: 12.8935s
epoch 81, avg. triple loss: 0.1370, cost time: 15.2259s
epoch 82, avg. triple loss: 0.1356, cost time: 14.7178s
epoch 83, avg. triple loss: 0.1357, cost time: 13.8000s
epoch 84, avg. triple loss: 0.1359, cost time: 13.5713s
epoch 85, avg. triple loss: 0.1336, cost time: 15.4166s
epoch 86, avg. triple loss: 0.1338, cost time: 12.9845s
epoch 87, avg. triple loss: 0.1335, cost time: 13.9559s
epoch 88, avg. triple loss: 0.1325, cost time: 13.2033s
epoch 89, avg. triple loss: 0.1315, cost time: 13.9331s
epoch 90, avg. triple loss: 0.1325, cost time: 13.5832s
epoch 91, avg. triple loss: 0.1295, cost time: 14.0630s
epoch 92, avg. triple loss: 0.1300, cost time: 12.5626s
epoch 93, avg. triple loss: 0.1294, cost time: 11.9709s
epoch 94, avg. triple loss: 0.1278, cost time: 13.3077s
epoch 95, avg. triple loss: 0.1283, cost time: 13.9691s
epoch 96, avg. triple loss: 0.1272, cost time: 13.7006s
epoch 97, avg. triple loss: 0.1265, cost time: 13.3108s
epoch 98, avg. triple loss: 0.1251, cost time: 13.9793s
epoch 99, avg. triple loss: 0.1263, cost time: 13.3131s
epoch 100, avg. triple loss: 0.1239, cost time: 13.3611s
quick results: hits@[1, 5, 10, 50] = [32.991 44.084 47.668 54.519]%, time = 11.823 s 
epoch 101, avg. triple loss: 0.1240, cost time: 12.5825s
epoch 102, avg. triple loss: 0.1239, cost time: 12.9753s
epoch 103, avg. triple loss: 0.1230, cost time: 13.1915s
epoch 104, avg. triple loss: 0.1212, cost time: 12.6137s
epoch 105, avg. triple loss: 0.1220, cost time: 14.3828s
epoch 106, avg. triple loss: 0.1219, cost time: 14.2776s
epoch 107, avg. triple loss: 0.1213, cost time: 14.1300s
epoch 108, avg. triple loss: 0.1219, cost time: 14.9623s
epoch 109, avg. triple loss: 0.1206, cost time: 13.8900s
epoch 110, avg. triple loss: 0.1185, cost time: 12.6016s
quick results: hits@[1, 5, 10, 50] = [36.179 47.22  50.171 56.126]%, time = 10.748 s 
epoch 111, avg. triple loss: 0.1199, cost time: 13.3765s
epoch 112, avg. triple loss: 0.1187, cost time: 13.3235s
epoch 113, avg. triple loss: 0.1186, cost time: 12.3657s
epoch 114, avg. triple loss: 0.1181, cost time: 13.3507s
epoch 115, avg. triple loss: 0.1178, cost time: 13.6272s
epoch 116, avg. triple loss: 0.1176, cost time: 12.0548s
epoch 117, avg. triple loss: 0.1164, cost time: 13.2161s
epoch 118, avg. triple loss: 0.1169, cost time: 13.4765s
epoch 119, avg. triple loss: 0.1156, cost time: 12.8443s
epoch 120, avg. triple loss: 0.1150, cost time: 15.2364s
quick results: hits@[1, 5, 10, 50] = [39.183 49.249 52.227 57.233]%, time = 11.183 s 
epoch 121, avg. triple loss: 0.1143, cost time: 14.0443s
epoch 122, avg. triple loss: 0.1149, cost time: 14.1204s
epoch 123, avg. triple loss: 0.1129, cost time: 13.5610s
epoch 124, avg. triple loss: 0.1139, cost time: 16.0454s
epoch 125, avg. triple loss: 0.1133, cost time: 13.6118s
epoch 126, avg. triple loss: 0.1132, cost time: 12.4943s
epoch 127, avg. triple loss: 0.1124, cost time: 13.2789s
epoch 128, avg. triple loss: 0.1109, cost time: 13.2048s
epoch 129, avg. triple loss: 0.1117, cost time: 14.1360s
epoch 130, avg. triple loss: 0.1110, cost time: 14.2236s
quick results: hits@[1, 5, 10, 50] = [41.37  50.777 53.623 57.892]%, time = 12.149 s 
epoch 131, avg. triple loss: 0.1108, cost time: 15.0734s
epoch 132, avg. triple loss: 0.1106, cost time: 15.8615s
epoch 133, avg. triple loss: 0.1095, cost time: 13.5159s
epoch 134, avg. triple loss: 0.1095, cost time: 12.8527s
epoch 135, avg. triple loss: 0.1099, cost time: 12.6929s
epoch 136, avg. triple loss: 0.1078, cost time: 12.7646s
epoch 137, avg. triple loss: 0.1086, cost time: 13.8761s
epoch 138, avg. triple loss: 0.1083, cost time: 13.1850s
epoch 139, avg. triple loss: 0.1075, cost time: 12.2518s
epoch 140, avg. triple loss: 0.1078, cost time: 13.7436s
quick results: hits@[1, 5, 10, 50] = [43.531 52.358 54.809 58.551]%, time = 11.024 s 
epoch 141, avg. triple loss: 0.1071, cost time: 12.3186s
epoch 142, avg. triple loss: 0.1066, cost time: 10.2709s
epoch 143, avg. triple loss: 0.1066, cost time: 12.9090s
epoch 144, avg. triple loss: 0.1076, cost time: 13.0247s
epoch 145, avg. triple loss: 0.1057, cost time: 12.0867s
epoch 146, avg. triple loss: 0.1052, cost time: 13.0263s
epoch 147, avg. triple loss: 0.1045, cost time: 12.5014s
epoch 148, avg. triple loss: 0.1046, cost time: 14.0777s
epoch 149, avg. triple loss: 0.1056, cost time: 14.0219s
epoch 150, avg. triple loss: 0.1035, cost time: 14.4758s
quick results: hits@[1, 5, 10, 50] = [44.638 53.123 55.547 58.92 ]%, time = 12.939 s 
epoch 151, avg. triple loss: 0.1048, cost time: 14.2063s
epoch 152, avg. triple loss: 0.1047, cost time: 13.8023s
epoch 153, avg. triple loss: 0.1041, cost time: 14.9780s
epoch 154, avg. triple loss: 0.1042, cost time: 13.8171s
epoch 155, avg. triple loss: 0.1039, cost time: 14.2869s
epoch 156, avg. triple loss: 0.1021, cost time: 13.6985s
epoch 157, avg. triple loss: 0.1033, cost time: 13.3651s
epoch 158, avg. triple loss: 0.1025, cost time: 13.1267s
epoch 159, avg. triple loss: 0.1016, cost time: 15.4013s
epoch 160, avg. triple loss: 0.1012, cost time: 14.2649s
quick results: hits@[1, 5, 10, 50] = [45.744 54.097 56.047 59.499]%, time = 10.766 s 
epoch 161, avg. triple loss: 0.1004, cost time: 14.6512s
epoch 162, avg. triple loss: 0.1016, cost time: 13.8215s
epoch 163, avg. triple loss: 0.1005, cost time: 15.5891s
epoch 164, avg. triple loss: 0.1012, cost time: 15.0118s
epoch 165, avg. triple loss: 0.0997, cost time: 14.0938s
epoch 166, avg. triple loss: 0.0992, cost time: 14.3032s
epoch 167, avg. triple loss: 0.0992, cost time: 14.7046s
epoch 168, avg. triple loss: 0.0984, cost time: 14.1483s
epoch 169, avg. triple loss: 0.0996, cost time: 14.5458s
epoch 170, avg. triple loss: 0.0989, cost time: 12.4099s
quick results: hits@[1, 5, 10, 50] = [46.403 54.651 56.337 60.053]%, time = 12.269 s 
epoch 171, avg. triple loss: 0.0998, cost time: 15.2416s
epoch 172, avg. triple loss: 0.0988, cost time: 14.5078s
epoch 173, avg. triple loss: 0.0979, cost time: 16.0791s
epoch 174, avg. triple loss: 0.0984, cost time: 14.3522s
epoch 175, avg. triple loss: 0.0974, cost time: 15.2791s
epoch 176, avg. triple loss: 0.0975, cost time: 14.4976s
epoch 177, avg. triple loss: 0.0970, cost time: 13.7284s
epoch 178, avg. triple loss: 0.0968, cost time: 14.1002s
epoch 179, avg. triple loss: 0.0968, cost time: 14.1579s
epoch 180, avg. triple loss: 0.0973, cost time: 14.8209s
quick results: hits@[1, 5, 10, 50] = [47.273 54.967 57.049 60.501]%, time = 10.803 s 
epoch 181, avg. triple loss: 0.0962, cost time: 13.6468s
epoch 182, avg. triple loss: 0.0958, cost time: 14.5462s
epoch 183, avg. triple loss: 0.0966, cost time: 12.8032s
epoch 184, avg. triple loss: 0.0950, cost time: 14.9291s
epoch 185, avg. triple loss: 0.0960, cost time: 14.9459s
epoch 186, avg. triple loss: 0.0946, cost time: 13.5004s
epoch 187, avg. triple loss: 0.0950, cost time: 15.2529s
epoch 188, avg. triple loss: 0.0953, cost time: 14.0059s
epoch 189, avg. triple loss: 0.0943, cost time: 15.4275s
epoch 190, avg. triple loss: 0.0937, cost time: 14.0869s
quick results: hits@[1, 5, 10, 50] = [47.773 55.441 57.233 61.001]%, time = 11.004 s 
epoch 191, avg. triple loss: 0.0943, cost time: 13.3065s
epoch 192, avg. triple loss: 0.0938, cost time: 13.8513s
epoch 193, avg. triple loss: 0.0936, cost time: 14.6803s
epoch 194, avg. triple loss: 0.0935, cost time: 15.0449s
epoch 195, avg. triple loss: 0.0934, cost time: 14.7913s
epoch 196, avg. triple loss: 0.0929, cost time: 14.3196s
epoch 197, avg. triple loss: 0.0932, cost time: 13.3659s
epoch 198, avg. triple loss: 0.0922, cost time: 14.4669s
epoch 199, avg. triple loss: 0.0928, cost time: 14.0445s
epoch 200, avg. triple loss: 0.0928, cost time: 13.5753s
quick results: hits@[1, 5, 10, 50] = [48.3   55.784 57.549 61.37 ]%, time = 10.741 s 
epoch 201, avg. triple loss: 0.0915, cost time: 14.6041s
epoch 202, avg. triple loss: 0.0925, cost time: 13.5267s
epoch 203, avg. triple loss: 0.0918, cost time: 13.6744s
epoch 204, avg. triple loss: 0.0920, cost time: 14.8869s
epoch 205, avg. triple loss: 0.0912, cost time: 15.0275s
epoch 206, avg. triple loss: 0.0908, cost time: 13.9867s
epoch 207, avg. triple loss: 0.0906, cost time: 13.8334s
epoch 208, avg. triple loss: 0.0903, cost time: 14.7408s
epoch 209, avg. triple loss: 0.0908, cost time: 13.5544s
epoch 210, avg. triple loss: 0.0907, cost time: 12.6361s
quick results: hits@[1, 5, 10, 50] = [48.801 55.995 57.866 61.897]%, time = 12.573 s 
epoch 211, avg. triple loss: 0.0906, cost time: 14.8836s
epoch 212, avg. triple loss: 0.0895, cost time: 14.4353s
epoch 213, avg. triple loss: 0.0904, cost time: 14.7699s
epoch 214, avg. triple loss: 0.0904, cost time: 12.9787s
epoch 215, avg. triple loss: 0.0900, cost time: 15.2493s
epoch 216, avg. triple loss: 0.0894, cost time: 14.3983s
epoch 217, avg. triple loss: 0.0887, cost time: 13.7690s
epoch 218, avg. triple loss: 0.0891, cost time: 13.9278s
epoch 219, avg. triple loss: 0.0891, cost time: 14.5107s
epoch 220, avg. triple loss: 0.0885, cost time: 12.4749s
quick results: hits@[1, 5, 10, 50] = [49.275 56.206 58.577 62.24 ]%, time = 8.895 s 
epoch 221, avg. triple loss: 0.0890, cost time: 14.7965s
epoch 222, avg. triple loss: 0.0885, cost time: 14.2547s
epoch 223, avg. triple loss: 0.0891, cost time: 13.3190s
epoch 224, avg. triple loss: 0.0874, cost time: 14.3166s
epoch 225, avg. triple loss: 0.0875, cost time: 15.0292s
epoch 226, avg. triple loss: 0.0875, cost time: 13.4265s
epoch 227, avg. triple loss: 0.0885, cost time: 14.6501s
epoch 228, avg. triple loss: 0.0873, cost time: 14.6764s
epoch 229, avg. triple loss: 0.0874, cost time: 13.6106s
epoch 230, avg. triple loss: 0.0879, cost time: 13.3055s
quick results: hits@[1, 5, 10, 50] = [49.433 56.627 59.104 62.872]%, time = 11.936 s 
epoch 231, avg. triple loss: 0.0873, cost time: 13.6338s
epoch 232, avg. triple loss: 0.0861, cost time: 14.6576s
epoch 233, avg. triple loss: 0.0871, cost time: 14.5191s
epoch 234, avg. triple loss: 0.0866, cost time: 14.2532s
epoch 235, avg. triple loss: 0.0867, cost time: 13.8021s
epoch 236, avg. triple loss: 0.0857, cost time: 14.4310s
epoch 237, avg. triple loss: 0.0856, cost time: 13.0396s
epoch 238, avg. triple loss: 0.0858, cost time: 14.8900s
epoch 239, avg. triple loss: 0.0862, cost time: 14.5358s
epoch 240, avg. triple loss: 0.0857, cost time: 14.8788s
quick results: hits@[1, 5, 10, 50] = [49.723 57.022 59.499 63.241]%, time = 10.140 s 
epoch 241, avg. triple loss: 0.0851, cost time: 14.9454s
epoch 242, avg. triple loss: 0.0857, cost time: 14.1903s
epoch 243, avg. triple loss: 0.0857, cost time: 14.2391s
epoch 244, avg. triple loss: 0.0848, cost time: 14.7871s
epoch 245, avg. triple loss: 0.0843, cost time: 13.8834s
epoch 246, avg. triple loss: 0.0856, cost time: 15.2224s
epoch 247, avg. triple loss: 0.0849, cost time: 14.2934s
epoch 248, avg. triple loss: 0.0852, cost time: 14.4775s
epoch 249, avg. triple loss: 0.0841, cost time: 13.8015s
epoch 250, avg. triple loss: 0.0838, cost time: 14.6337s
quick results: hits@[1, 5, 10, 50] = [49.908 57.391 59.736 63.768]%, time = 11.440 s 
epoch 251, avg. triple loss: 0.0851, cost time: 14.5096s
epoch 252, avg. triple loss: 0.0828, cost time: 14.2791s
epoch 253, avg. triple loss: 0.0842, cost time: 15.0919s
epoch 254, avg. triple loss: 0.0836, cost time: 13.4382s
epoch 255, avg. triple loss: 0.0835, cost time: 13.4642s
epoch 256, avg. triple loss: 0.0825, cost time: 14.1589s
epoch 257, avg. triple loss: 0.0829, cost time: 14.0177s
epoch 258, avg. triple loss: 0.0826, cost time: 14.0374s
epoch 259, avg. triple loss: 0.0837, cost time: 14.2030s
epoch 260, avg. triple loss: 0.0830, cost time: 13.6225s
quick results: hits@[1, 5, 10, 50] = [50.119 57.866 60.237 64.269]%, time = 11.886 s 
epoch 261, avg. triple loss: 0.0834, cost time: 14.6672s
epoch 262, avg. triple loss: 0.0830, cost time: 15.0478s
epoch 263, avg. triple loss: 0.0825, cost time: 12.7240s
epoch 264, avg. triple loss: 0.0818, cost time: 15.0101s
epoch 265, avg. triple loss: 0.0825, cost time: 14.0203s
epoch 266, avg. triple loss: 0.0822, cost time: 14.1410s
epoch 267, avg. triple loss: 0.0827, cost time: 13.6831s
epoch 268, avg. triple loss: 0.0822, cost time: 13.1561s
epoch 269, avg. triple loss: 0.0812, cost time: 13.9976s
epoch 270, avg. triple loss: 0.0823, cost time: 14.7226s
quick results: hits@[1, 5, 10, 50] = [50.277 58.34  60.527 64.717]%, time = 8.381 s 
epoch 271, avg. triple loss: 0.0822, cost time: 13.2622s
epoch 272, avg. triple loss: 0.0822, cost time: 11.3475s
epoch 273, avg. triple loss: 0.0812, cost time: 14.0661s
epoch 274, avg. triple loss: 0.0816, cost time: 12.6276s
epoch 275, avg. triple loss: 0.0813, cost time: 14.0381s
epoch 276, avg. triple loss: 0.0809, cost time: 12.3241s
epoch 277, avg. triple loss: 0.0806, cost time: 11.5625s
epoch 278, avg. triple loss: 0.0812, cost time: 11.9513s
epoch 279, avg. triple loss: 0.0801, cost time: 13.9917s
epoch 280, avg. triple loss: 0.0803, cost time: 13.5918s
quick results: hits@[1, 5, 10, 50] = [50.408 58.577 60.843 65.059]%, time = 9.884 s 
epoch 281, avg. triple loss: 0.0800, cost time: 12.6497s
epoch 282, avg. triple loss: 0.0803, cost time: 12.5009s
epoch 283, avg. triple loss: 0.0803, cost time: 12.2591s
epoch 284, avg. triple loss: 0.0804, cost time: 12.2299s
epoch 285, avg. triple loss: 0.0799, cost time: 12.5891s
epoch 286, avg. triple loss: 0.0791, cost time: 11.8477s
epoch 287, avg. triple loss: 0.0791, cost time: 13.8329s
epoch 288, avg. triple loss: 0.0782, cost time: 13.4731s
epoch 289, avg. triple loss: 0.0797, cost time: 13.3492s
epoch 290, avg. triple loss: 0.0793, cost time: 14.0506s
quick results: hits@[1, 5, 10, 50] = [50.804 59.078 61.001 65.428]%, time = 10.869 s 
epoch 291, avg. triple loss: 0.0792, cost time: 12.0298s
epoch 292, avg. triple loss: 0.0785, cost time: 11.7000s
epoch 293, avg. triple loss: 0.0787, cost time: 13.1664s
epoch 294, avg. triple loss: 0.0793, cost time: 12.1331s
epoch 295, avg. triple loss: 0.0784, cost time: 14.5012s
epoch 296, avg. triple loss: 0.0791, cost time: 12.0865s
epoch 297, avg. triple loss: 0.0794, cost time: 13.1055s
epoch 298, avg. triple loss: 0.0791, cost time: 13.3539s
epoch 299, avg. triple loss: 0.0773, cost time: 13.1317s
epoch 300, avg. triple loss: 0.0780, cost time: 13.3327s
quick results: hits@[1, 5, 10, 50] = [51.041 59.183 61.238 66.034]%, time = 8.724 s 
epoch 301, avg. triple loss: 0.0779, cost time: 12.3584s
epoch 302, avg. triple loss: 0.0785, cost time: 13.5526s
epoch 303, avg. triple loss: 0.0780, cost time: 13.1304s
epoch 304, avg. triple loss: 0.0773, cost time: 11.8807s
epoch 305, avg. triple loss: 0.0780, cost time: 11.7594s
epoch 306, avg. triple loss: 0.0772, cost time: 13.4645s
epoch 307, avg. triple loss: 0.0782, cost time: 11.8550s
epoch 308, avg. triple loss: 0.0776, cost time: 13.6027s
epoch 309, avg. triple loss: 0.0777, cost time: 12.1771s
epoch 310, avg. triple loss: 0.0770, cost time: 14.0653s
quick results: hits@[1, 5, 10, 50] = [51.199 59.499 61.739 66.535]%, time = 10.739 s 
epoch 311, avg. triple loss: 0.0769, cost time: 13.2586s
epoch 312, avg. triple loss: 0.0767, cost time: 13.5673s
epoch 313, avg. triple loss: 0.0770, cost time: 11.8645s
epoch 314, avg. triple loss: 0.0769, cost time: 13.5725s
epoch 315, avg. triple loss: 0.0771, cost time: 11.5518s
epoch 316, avg. triple loss: 0.0757, cost time: 12.6562s
epoch 317, avg. triple loss: 0.0765, cost time: 11.9756s
epoch 318, avg. triple loss: 0.0759, cost time: 12.6266s
epoch 319, avg. triple loss: 0.0769, cost time: 11.0989s
epoch 320, avg. triple loss: 0.0754, cost time: 11.3432s
