load arguments: {'training_data': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/', 'output': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'HolE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 0.2, 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 3, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
HolE
<openea.modules.args.args_hander.ARGs object at 0x7fb59c742978>
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/ ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'CustomerComplaintDatabase', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ HolE
results output folder: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/HolE/Gold-Gold/541_5fold/1/20231121102428/
epoch 1, avg. triple loss: 0.1204, cost time: 362.1107s
epoch 55, avg. triple loss: 0.0036, cost time: 256.8516s
epoch 56, avg. triple loss: 0.0035, cost time: 259.4660s
epoch 57, avg. triple loss: 0.0035, cost time: 247.1035s
epoch 58, avg. triple loss: 0.0034, cost time: 243.6562s
epoch 59, avg. triple loss: 0.0034, cost time: 251.0728s
epoch 60, avg. triple loss: 0.0034, cost time: 256.4552s
epoch 61, avg. triple loss: 0.0033, cost time: 257.7234s
epoch 62, avg. triple loss: 0.0033, cost time: 255.2233s
epoch 63, avg. triple loss: 0.0032, cost time: 251.2813s
epoch 64, avg. triple loss: 0.0033, cost time: 262.3522s
epoch 65, avg. triple loss: 0.0032, cost time: 261.1901s
epoch 66, avg. triple loss: 0.0031, cost time: 248.8839s
epoch 67, avg. triple loss: 0.0031, cost time: 248.8473s
epoch 68, avg. triple loss: 0.0031, cost time: 299.0506s
epoch 69, avg. triple loss: 0.0030, cost time: 307.4723s
epoch 70, avg. triple loss: 0.0030, cost time: 256.8066s
epoch 71, avg. triple loss: 0.0030, cost time: 219.2369s
epoch 72, avg. triple loss: 0.0030, cost time: 236.9021s
epoch 73, avg. triple loss: 0.0029, cost time: 244.5876s
epoch 74, avg. triple loss: 0.0029, cost time: 273.1996s
epoch 75, avg. triple loss: 0.0029, cost time: 303.2574s
epoch 76, avg. triple loss: 0.0028, cost time: 315.1872s
epoch 77, avg. triple loss: 0.0028, cost time: 316.6578s
epoch 78, avg. triple loss: 0.0028, cost time: 260.9429s
epoch 79, avg. triple loss: 0.0028, cost time: 231.8877s
epoch 80, avg. triple loss: 0.0028, cost time: 280.0488s
epoch 81, avg. triple loss: 0.0028, cost time: 247.7149s
epoch 82, avg. triple loss: 0.0027, cost time: 273.9659s
epoch 83, avg. triple loss: 0.0027, cost time: 237.4196s
epoch 84, avg. triple loss: 0.0027, cost time: 264.0274s
epoch 85, avg. triple loss: 0.0026, cost time: 234.3517s
epoch 86, avg. triple loss: 0.0026, cost time: 233.0561s
epoch 87, avg. triple loss: 0.0026, cost time: 199.2902s
epoch 88, avg. triple loss: 0.0025, cost time: 202.2306s
epoch 89, avg. triple loss: 0.0025, cost time: 201.8413s
epoch 90, avg. triple loss: 0.0025, cost time: 201.8106s
epoch 91, avg. triple loss: 0.0025, cost time: 248.8362s
epoch 92, avg. triple loss: 0.0025, cost time: 214.4091s
epoch 93, avg. triple loss: 0.0025, cost time: 233.4639s
epoch 94, avg. triple loss: 0.0024, cost time: 232.5124s
epoch 95, avg. triple loss: 0.0024, cost time: 235.3123s
epoch 96, avg. triple loss: 0.0024, cost time: 242.7264s
epoch 97, avg. triple loss: 0.0024, cost time: 227.3798s
epoch 98, avg. triple loss: 0.0024, cost time: 211.5059s
epoch 99, avg. triple loss: 0.0024, cost time: 225.9153s
epoch 100, avg. triple loss: 0.0023, cost time: 208.4284s
quick results: hits@[1, 5, 10, 50] = [23.098 35.836 41.    53.033]%, time = 93.480 s 
epoch 101, avg. triple loss: 0.0023, cost time: 206.2042s
epoch 102, avg. triple loss: 0.0023, cost time: 247.9822s
epoch 103, avg. triple loss: 0.0023, cost time: 233.8907s
epoch 104, avg. triple loss: 0.0023, cost time: 236.7320s
epoch 105, avg. triple loss: 0.0023, cost time: 207.1735s
epoch 106, avg. triple loss: 0.0023, cost time: 380.1220s
epoch 107, avg. triple loss: 0.0022, cost time: 364.0414s
epoch 108, avg. triple loss: 0.0022, cost time: 284.1009s
epoch 109, avg. triple loss: 0.0022, cost time: 241.7072s
epoch 110, avg. triple loss: 0.0022, cost time: 242.2124s
quick results: hits@[1, 5, 10, 50] = [25.033 37.82  43.082 54.738]%, time = 63.902 s 
epoch 111, avg. triple loss: 0.0022, cost time: 230.7810s
epoch 112, avg. triple loss: 0.0022, cost time: 246.1970s
epoch 113, avg. triple loss: 0.0022, cost time: 256.0973s
epoch 114, avg. triple loss: 0.0022, cost time: 252.6421s
epoch 115, avg. triple loss: 0.0021, cost time: 241.1046s
epoch 116, avg. triple loss: 0.0022, cost time: 255.7331s
epoch 117, avg. triple loss: 0.0021, cost time: 251.2035s
epoch 118, avg. triple loss: 0.0021, cost time: 265.7576s
epoch 119, avg. triple loss: 0.0021, cost time: 286.3259s
epoch 120, avg. triple loss: 0.0021, cost time: 238.3027s
quick results: hits@[1, 5, 10, 50] = [27.213 40.164 45.574 56.393]%, time = 17.789 s 
epoch 121, avg. triple loss: 0.0021, cost time: 232.0969s
epoch 122, avg. triple loss: 0.0021, cost time: 206.9786s
epoch 123, avg. triple loss: 0.0021, cost time: 236.3661s
epoch 124, avg. triple loss: 0.0020, cost time: 235.6142s
epoch 125, avg. triple loss: 0.0021, cost time: 240.3813s
epoch 126, avg. triple loss: 0.0020, cost time: 249.8018s
epoch 127, avg. triple loss: 0.0020, cost time: 232.5976s
epoch 128, avg. triple loss: 0.0020, cost time: 250.9896s
epoch 129, avg. triple loss: 0.0020, cost time: 251.5758s
epoch 130, avg. triple loss: 0.0020, cost time: 235.9178s
quick results: hits@[1, 5, 10, 50] = [29.279 41.934 47.148 57.689]%, time = 34.660 s 
epoch 131, avg. triple loss: 0.0019, cost time: 234.9602s
epoch 132, avg. triple loss: 0.0020, cost time: 241.8426s
epoch 133, avg. triple loss: 0.0019, cost time: 238.8599s
epoch 134, avg. triple loss: 0.0019, cost time: 247.9391s
epoch 135, avg. triple loss: 0.0019, cost time: 251.0217s
epoch 136, avg. triple loss: 0.0019, cost time: 233.2083s
epoch 137, avg. triple loss: 0.0019, cost time: 248.3598s
epoch 138, avg. triple loss: 0.0019, cost time: 214.2739s
epoch 139, avg. triple loss: 0.0019, cost time: 226.4156s
epoch 140, avg. triple loss: 0.0019, cost time: 217.5738s
quick results: hits@[1, 5, 10, 50] = [31.148 43.738 48.656 58.787]%, time = 54.028 s 
epoch 141, avg. triple loss: 0.0019, cost time: 226.2732s
epoch 142, avg. triple loss: 0.0019, cost time: 247.5448s
epoch 143, avg. triple loss: 0.0018, cost time: 221.1301s
epoch 144, avg. triple loss: 0.0019, cost time: 226.0939s
epoch 145, avg. triple loss: 0.0018, cost time: 223.2637s
epoch 146, avg. triple loss: 0.0019, cost time: 213.2579s
epoch 147, avg. triple loss: 0.0019, cost time: 206.3793s
epoch 148, avg. triple loss: 0.0018, cost time: 211.0097s
epoch 149, avg. triple loss: 0.0018, cost time: 204.9485s
epoch 150, avg. triple loss: 0.0018, cost time: 202.2838s
quick results: hits@[1, 5, 10, 50] = [32.738 45.492 50.279 59.803]%, time = 13.369 s 
epoch 151, avg. triple loss: 0.0018, cost time: 214.3924s
epoch 152, avg. triple loss: 0.0017, cost time: 227.1717s
epoch 153, avg. triple loss: 0.0018, cost time: 229.6286s
epoch 154, avg. triple loss: 0.0018, cost time: 226.6433s
epoch 155, avg. triple loss: 0.0018, cost time: 189.8899s
epoch 156, avg. triple loss: 0.0018, cost time: 198.6277s
epoch 157, avg. triple loss: 0.0018, cost time: 219.6816s
epoch 158, avg. triple loss: 0.0017, cost time: 194.6268s
epoch 159, avg. triple loss: 0.0017, cost time: 191.6994s
epoch 160, avg. triple loss: 0.0017, cost time: 180.2030s
quick results: hits@[1, 5, 10, 50] = [34.754 46.984 51.607 60.492]%, time = 85.015 s 
epoch 161, avg. triple loss: 0.0017, cost time: 168.9563s
epoch 162, avg. triple loss: 0.0017, cost time: 175.7191s
epoch 163, avg. triple loss: 0.0017, cost time: 187.0559s
epoch 164, avg. triple loss: 0.0017, cost time: 173.8240s
epoch 165, avg. triple loss: 0.0017, cost time: 178.6421s
epoch 166, avg. triple loss: 0.0017, cost time: 182.8805s
epoch 167, avg. triple loss: 0.0017, cost time: 178.6374s
epoch 168, avg. triple loss: 0.0017, cost time: 183.6159s
epoch 169, avg. triple loss: 0.0017, cost time: 182.2957s
epoch 170, avg. triple loss: 0.0016, cost time: 176.4302s
quick results: hits@[1, 5, 10, 50] = [35.967 48.525 52.836 61.377]%, time = 65.199 s 
epoch 171, avg. triple loss: 0.0017, cost time: 174.0174s
epoch 172, avg. triple loss: 0.0016, cost time: 163.3958s
epoch 173, avg. triple loss: 0.0016, cost time: 151.3634s
epoch 174, avg. triple loss: 0.0017, cost time: 167.4217s
epoch 175, avg. triple loss: 0.0016, cost time: 172.0476s
epoch 176, avg. triple loss: 0.0016, cost time: 171.4062s
epoch 177, avg. triple loss: 0.0016, cost time: 176.6424s
epoch 178, avg. triple loss: 0.0016, cost time: 175.6600s
epoch 179, avg. triple loss: 0.0016, cost time: 179.0665s
epoch 180, avg. triple loss: 0.0016, cost time: 211.0740s
quick results: hits@[1, 5, 10, 50] = [37.23  49.934 53.82  61.885]%, time = 14.101 s 
epoch 181, avg. triple loss: 0.0016, cost time: 202.3214s
epoch 182, avg. triple loss: 0.0016, cost time: 194.0401s
epoch 183, avg. triple loss: 0.0016, cost time: 195.4084s
epoch 184, avg. triple loss: 0.0016, cost time: 194.9432s
epoch 185, avg. triple loss: 0.0015, cost time: 178.3983s
epoch 186, avg. triple loss: 0.0016, cost time: 176.1652s
epoch 187, avg. triple loss: 0.0016, cost time: 197.4132s
epoch 188, avg. triple loss: 0.0015, cost time: 184.8789s
epoch 189, avg. triple loss: 0.0015, cost time: 160.5124s
epoch 190, avg. triple loss: 0.0015, cost time: 162.6190s
quick results: hits@[1, 5, 10, 50] = [38.918 51.033 54.836 62.656]%, time = 13.051 s 
epoch 191, avg. triple loss: 0.0016, cost time: 177.3178s
epoch 192, avg. triple loss: 0.0016, cost time: 161.2061s
epoch 193, avg. triple loss: 0.0015, cost time: 160.8793s
epoch 194, avg. triple loss: 0.0016, cost time: 170.3496s
epoch 195, avg. triple loss: 0.0015, cost time: 165.7212s
epoch 196, avg. triple loss: 0.0016, cost time: 170.3212s
epoch 197, avg. triple loss: 0.0015, cost time: 169.6073s
epoch 198, avg. triple loss: 0.0015, cost time: 172.3791s
epoch 199, avg. triple loss: 0.0015, cost time: 174.9170s
epoch 200, avg. triple loss: 0.0015, cost time: 169.9781s
quick results: hits@[1, 5, 10, 50] = [39.852 52.082 55.492 63.131]%, time = 11.299 s 
epoch 201, avg. triple loss: 0.0015, cost time: 157.2238s
epoch 202, avg. triple loss: 0.0015, cost time: 154.8464s
epoch 203, avg. triple loss: 0.0015, cost time: 163.3666s
epoch 204, avg. triple loss: 0.0015, cost time: 157.5605s
epoch 205, avg. triple loss: 0.0015, cost time: 142.6441s
epoch 206, avg. triple loss: 0.0015, cost time: 137.0261s
epoch 207, avg. triple loss: 0.0015, cost time: 162.9371s
epoch 208, avg. triple loss: 0.0015, cost time: 184.0117s
epoch 209, avg. triple loss: 0.0015, cost time: 185.2112s
epoch 210, avg. triple loss: 0.0015, cost time: 180.2257s
quick results: hits@[1, 5, 10, 50] = [41.213 52.885 56.393 63.443]%, time = 13.301 s 
epoch 211, avg. triple loss: 0.0015, cost time: 153.2825s
epoch 212, avg. triple loss: 0.0014, cost time: 142.0244s
epoch 213, avg. triple loss: 0.0015, cost time: 137.6861s
epoch 214, avg. triple loss: 0.0014, cost time: 131.8125s
epoch 215, avg. triple loss: 0.0014, cost time: 142.8359s
epoch 216, avg. triple loss: 0.0014, cost time: 145.2713s
epoch 217, avg. triple loss: 0.0014, cost time: 156.9735s
epoch 218, avg. triple loss: 0.0014, cost time: 157.9781s
epoch 219, avg. triple loss: 0.0014, cost time: 154.7437s
epoch 220, avg. triple loss: 0.0014, cost time: 147.6008s
quick results: hits@[1, 5, 10, 50] = [42.525 54.    57.066 64.295]%, time = 10.301 s 
epoch 221, avg. triple loss: 0.0014, cost time: 119.7210s
epoch 222, avg. triple loss: 0.0014, cost time: 114.0698s
epoch 223, avg. triple loss: 0.0014, cost time: 130.4292s
epoch 224, avg. triple loss: 0.0014, cost time: 140.0676s
epoch 225, avg. triple loss: 0.0014, cost time: 146.6574s
epoch 226, avg. triple loss: 0.0014, cost time: 146.5863s
epoch 227, avg. triple loss: 0.0014, cost time: 156.9264s
epoch 228, avg. triple loss: 0.0014, cost time: 155.0224s
epoch 229, avg. triple loss: 0.0014, cost time: 146.1900s
epoch 230, avg. triple loss: 0.0014, cost time: 145.7480s
quick results: hits@[1, 5, 10, 50] = [43.459 54.623 57.754 64.77 ]%, time = 11.124 s 
epoch 231, avg. triple loss: 0.0014, cost time: 140.9697s
epoch 232, avg. triple loss: 0.0014, cost time: 135.1037s
epoch 233, avg. triple loss: 0.0014, cost time: 142.1490s
epoch 234, avg. triple loss: 0.0014, cost time: 136.1355s
epoch 235, avg. triple loss: 0.0014, cost time: 140.8287s
epoch 236, avg. triple loss: 0.0014, cost time: 129.4047s
epoch 237, avg. triple loss: 0.0014, cost time: 127.4705s
epoch 238, avg. triple loss: 0.0013, cost time: 117.6576s
epoch 239, avg. triple loss: 0.0014, cost time: 137.2830s
epoch 240, avg. triple loss: 0.0014, cost time: 144.3044s
quick results: hits@[1, 5, 10, 50] = [44.443 55.049 58.213 65.115]%, time = 10.952 s 
epoch 241, avg. triple loss: 0.0013, cost time: 139.7293s
epoch 242, avg. triple loss: 0.0014, cost time: 145.1840s
epoch 243, avg. triple loss: 0.0013, cost time: 143.9766s
epoch 244, avg. triple loss: 0.0013, cost time: 144.6482s
epoch 245, avg. triple loss: 0.0013, cost time: 142.4320s
epoch 246, avg. triple loss: 0.0013, cost time: 137.3704s
epoch 247, avg. triple loss: 0.0013, cost time: 144.5753s
epoch 248, avg. triple loss: 0.0013, cost time: 145.2077s
epoch 249, avg. triple loss: 0.0013, cost time: 142.7421s
epoch 250, avg. triple loss: 0.0013, cost time: 154.6732s
quick results: hits@[1, 5, 10, 50] = [45.377 55.885 58.77  65.426]%, time = 10.652 s 
epoch 251, avg. triple loss: 0.0013, cost time: 149.1690s
epoch 252, avg. triple loss: 0.0013, cost time: 134.0204s
epoch 253, avg. triple loss: 0.0013, cost time: 117.1215s
epoch 254, avg. triple loss: 0.0013, cost time: 116.2097s
epoch 255, avg. triple loss: 0.0013, cost time: 134.1472s
epoch 256, avg. triple loss: 0.0013, cost time: 135.5199s
epoch 257, avg. triple loss: 0.0013, cost time: 144.4732s
epoch 258, avg. triple loss: 0.0013, cost time: 149.6877s
epoch 259, avg. triple loss: 0.0013, cost time: 156.6975s
epoch 260, avg. triple loss: 0.0013, cost time: 154.7308s
quick results: hits@[1, 5, 10, 50] = [45.869 56.41  59.098 65.721]%, time = 12.824 s 
epoch 261, avg. triple loss: 0.0013, cost time: 146.8093s
epoch 262, avg. triple loss: 0.0013, cost time: 142.3097s
epoch 263, avg. triple loss: 0.0013, cost time: 133.2019s
epoch 264, avg. triple loss: 0.0013, cost time: 136.0693s
epoch 265, avg. triple loss: 0.0013, cost time: 134.6912s
epoch 266, avg. triple loss: 0.0012, cost time: 143.1108s
epoch 267, avg. triple loss: 0.0013, cost time: 152.7595s
epoch 268, avg. triple loss: 0.0013, cost time: 134.1765s
epoch 269, avg. triple loss: 0.0012, cost time: 126.3881s
epoch 270, avg. triple loss: 0.0013, cost time: 144.8478s
quick results: hits@[1, 5, 10, 50] = [46.738 56.836 59.59  66.148]%, time = 9.717 s 
epoch 271, avg. triple loss: 0.0012, cost time: 134.3261s
epoch 272, avg. triple loss: 0.0012, cost time: 137.2036s
epoch 273, avg. triple loss: 0.0012, cost time: 138.0200s
epoch 274, avg. triple loss: 0.0012, cost time: 135.5476s
epoch 275, avg. triple loss: 0.0012, cost time: 150.0348s
epoch 276, avg. triple loss: 0.0012, cost time: 155.1543s
epoch 277, avg. triple loss: 0.0013, cost time: 154.6511s
epoch 278, avg. triple loss: 0.0012, cost time: 142.4185s
epoch 279, avg. triple loss: 0.0012, cost time: 139.7768s
epoch 280, avg. triple loss: 0.0012, cost time: 130.2748s
quick results: hits@[1, 5, 10, 50] = [47.459 57.18  59.77  66.311]%, time = 9.009 s 
epoch 281, avg. triple loss: 0.0012, cost time: 127.0756s
epoch 282, avg. triple loss: 0.0012, cost time: 126.6320s
epoch 283, avg. triple loss: 0.0012, cost time: 118.6778s
epoch 284, avg. triple loss: 0.0012, cost time: 112.3100s
epoch 285, avg. triple loss: 0.0012, cost time: 118.6439s
epoch 286, avg. triple loss: 0.0012, cost time: 135.5299s
epoch 287, avg. triple loss: 0.0012, cost time: 144.0104s
epoch 288, avg. triple loss: 0.0012, cost time: 137.5054s
epoch 289, avg. triple loss: 0.0012, cost time: 134.8014s
epoch 290, avg. triple loss: 0.0012, cost time: 131.9143s
quick results: hits@[1, 5, 10, 50] = [48.279 57.803 60.164 66.508]%, time = 10.821 s 
epoch 291, avg. triple loss: 0.0012, cost time: 132.0560s
epoch 292, avg. triple loss: 0.0012, cost time: 126.0279s
epoch 293, avg. triple loss: 0.0012, cost time: 132.7204s
epoch 294, avg. triple loss: 0.0012, cost time: 134.9612s
epoch 295, avg. triple loss: 0.0012, cost time: 133.4835s
epoch 296, avg. triple loss: 0.0012, cost time: 137.8368s
epoch 297, avg. triple loss: 0.0012, cost time: 141.2144s
epoch 298, avg. triple loss: 0.0011, cost time: 137.9270s
epoch 299, avg. triple loss: 0.0012, cost time: 124.0738s
epoch 300, avg. triple loss: 0.0012, cost time: 113.3554s
quick results: hits@[1, 5, 10, 50] = [48.984 58.164 60.361 67.   ]%, time = 8.888 s 
epoch 301, avg. triple loss: 0.0012, cost time: 116.1854s
epoch 302, avg. triple loss: 0.0012, cost time: 125.2772s
epoch 303, avg. triple loss: 0.0012, cost time: 135.0474s
epoch 304, avg. triple loss: 0.0012, cost time: 132.9135s
epoch 305, avg. triple loss: 0.0012, cost time: 136.2240s
epoch 306, avg. triple loss: 0.0012, cost time: 134.4283s
epoch 307, avg. triple loss: 0.0012, cost time: 138.1908s
epoch 308, avg. triple loss: 0.0011, cost time: 134.8306s
epoch 309, avg. triple loss: 0.0012, cost time: 139.0397s
epoch 310, avg. triple loss: 0.0012, cost time: 140.1261s
quick results: hits@[1, 5, 10, 50] = [49.705 58.311 60.689 67.066]%, time = 10.506 s 
epoch 311, avg. triple loss: 0.0011, cost time: 135.0736s
