load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7fd6ed136828>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-EcommerceGold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/Materials/TransH/Materials-EcommerceGold/721_5fold/1/20231130160445/
epoch 1, avg. triple loss: 1.0136, cost time: 2.6780s
epoch 81, avg. triple loss: 0.1159, cost time: 5.2104s
epoch 82, avg. triple loss: 0.1163, cost time: 5.3262s
epoch 83, avg. triple loss: 0.1153, cost time: 4.4180s
epoch 84, avg. triple loss: 0.1138, cost time: 4.7278s
epoch 85, avg. triple loss: 0.1141, cost time: 5.4001s
epoch 86, avg. triple loss: 0.1119, cost time: 5.0377s
epoch 87, avg. triple loss: 0.1105, cost time: 5.3545s
epoch 88, avg. triple loss: 0.1106, cost time: 5.3623s
epoch 89, avg. triple loss: 0.1107, cost time: 5.1882s
epoch 90, avg. triple loss: 0.1101, cost time: 5.0164s
epoch 91, avg. triple loss: 0.1096, cost time: 5.3152s
epoch 92, avg. triple loss: 0.1089, cost time: 4.9134s
epoch 93, avg. triple loss: 0.1077, cost time: 4.7523s
epoch 94, avg. triple loss: 0.1086, cost time: 5.0591s
epoch 95, avg. triple loss: 0.1069, cost time: 5.0474s
epoch 96, avg. triple loss: 0.1059, cost time: 4.5240s
epoch 97, avg. triple loss: 0.1051, cost time: 4.9888s
epoch 98, avg. triple loss: 0.1042, cost time: 5.2691s
epoch 99, avg. triple loss: 0.1042, cost time: 5.3430s
epoch 100, avg. triple loss: 0.1040, cost time: 5.0001s
quick results: hits@[1, 5, 10, 50] = [31.641 42.037 44.727 49.169]%, time = 3.867 s 
epoch 101, avg. triple loss: 0.1028, cost time: 5.1841s
epoch 102, avg. triple loss: 0.1022, cost time: 5.2592s
epoch 103, avg. triple loss: 0.1021, cost time: 5.1125s
epoch 104, avg. triple loss: 0.1007, cost time: 5.3277s
epoch 105, avg. triple loss: 0.1018, cost time: 5.1445s
epoch 106, avg. triple loss: 0.1007, cost time: 3.9887s
epoch 107, avg. triple loss: 0.0999, cost time: 4.7901s
epoch 108, avg. triple loss: 0.0989, cost time: 4.8824s
epoch 109, avg. triple loss: 0.0989, cost time: 5.3612s
epoch 110, avg. triple loss: 0.0986, cost time: 5.2494s
quick results: hits@[1, 5, 10, 50] = [34.633 44.485 46.782 50.227]%, time = 3.632 s 
epoch 111, avg. triple loss: 0.0977, cost time: 4.9348s
epoch 112, avg. triple loss: 0.0978, cost time: 5.5702s
epoch 113, avg. triple loss: 0.0983, cost time: 4.9577s
epoch 114, avg. triple loss: 0.0962, cost time: 5.3841s
epoch 115, avg. triple loss: 0.0955, cost time: 5.4251s
epoch 116, avg. triple loss: 0.0955, cost time: 5.1839s
epoch 117, avg. triple loss: 0.0956, cost time: 3.9361s
epoch 118, avg. triple loss: 0.0947, cost time: 5.5257s
epoch 119, avg. triple loss: 0.0949, cost time: 5.1877s
epoch 120, avg. triple loss: 0.0944, cost time: 5.1840s
quick results: hits@[1, 5, 10, 50] = [37.474 46.207 48.262 50.559]%, time = 3.546 s 
epoch 121, avg. triple loss: 0.0938, cost time: 4.6268s
epoch 122, avg. triple loss: 0.0922, cost time: 5.0712s
epoch 123, avg. triple loss: 0.0935, cost time: 4.5006s
epoch 124, avg. triple loss: 0.0937, cost time: 4.9179s
epoch 125, avg. triple loss: 0.0934, cost time: 5.0629s
epoch 126, avg. triple loss: 0.0923, cost time: 5.0173s
epoch 127, avg. triple loss: 0.0920, cost time: 4.6273s
epoch 128, avg. triple loss: 0.0915, cost time: 4.2829s
epoch 129, avg. triple loss: 0.0917, cost time: 5.1438s
epoch 130, avg. triple loss: 0.0907, cost time: 5.1638s
quick results: hits@[1, 5, 10, 50] = [39.77  47.386 49.26  50.892]%, time = 3.556 s 
epoch 131, avg. triple loss: 0.0917, cost time: 5.1059s
epoch 132, avg. triple loss: 0.0908, cost time: 4.8061s
epoch 133, avg. triple loss: 0.0895, cost time: 4.7465s
epoch 134, avg. triple loss: 0.0898, cost time: 5.0898s
epoch 135, avg. triple loss: 0.0883, cost time: 4.8895s
epoch 136, avg. triple loss: 0.0890, cost time: 4.5149s
epoch 137, avg. triple loss: 0.0894, cost time: 4.8728s
epoch 138, avg. triple loss: 0.0890, cost time: 4.3741s
epoch 139, avg. triple loss: 0.0874, cost time: 4.0945s
epoch 140, avg. triple loss: 0.0875, cost time: 5.2556s
quick results: hits@[1, 5, 10, 50] = [40.828 48.202 49.652 51.194]%, time = 3.749 s 
epoch 141, avg. triple loss: 0.0869, cost time: 5.0750s
epoch 142, avg. triple loss: 0.0864, cost time: 5.1728s
epoch 143, avg. triple loss: 0.0862, cost time: 4.5811s
epoch 144, avg. triple loss: 0.0863, cost time: 5.1354s
epoch 145, avg. triple loss: 0.0854, cost time: 5.5581s
epoch 146, avg. triple loss: 0.0858, cost time: 5.0628s
epoch 147, avg. triple loss: 0.0851, cost time: 5.0130s
epoch 148, avg. triple loss: 0.0862, cost time: 4.9528s
epoch 149, avg. triple loss: 0.0846, cost time: 4.3802s
epoch 150, avg. triple loss: 0.0848, cost time: 3.9533s
quick results: hits@[1, 5, 10, 50] = [41.674 48.776 49.985 51.496]%, time = 3.488 s 
epoch 151, avg. triple loss: 0.0835, cost time: 5.3508s
epoch 152, avg. triple loss: 0.0844, cost time: 5.2441s
epoch 153, avg. triple loss: 0.0839, cost time: 5.3069s
epoch 154, avg. triple loss: 0.0838, cost time: 4.7070s
epoch 155, avg. triple loss: 0.0828, cost time: 4.8936s
epoch 156, avg. triple loss: 0.0838, cost time: 4.9853s
epoch 157, avg. triple loss: 0.0832, cost time: 5.0789s
epoch 158, avg. triple loss: 0.0823, cost time: 5.2202s
epoch 159, avg. triple loss: 0.0832, cost time: 5.0264s
epoch 160, avg. triple loss: 0.0825, cost time: 5.0669s
quick results: hits@[1, 5, 10, 50] = [42.369 49.169 50.257 51.768]%, time = 3.066 s 
epoch 161, avg. triple loss: 0.0816, cost time: 4.4263s
epoch 162, avg. triple loss: 0.0817, cost time: 4.9913s
epoch 163, avg. triple loss: 0.0818, cost time: 5.3130s
epoch 164, avg. triple loss: 0.0812, cost time: 5.0231s
epoch 165, avg. triple loss: 0.0809, cost time: 4.7906s
epoch 166, avg. triple loss: 0.0810, cost time: 4.5999s
epoch 167, avg. triple loss: 0.0800, cost time: 5.0311s
epoch 168, avg. triple loss: 0.0814, cost time: 4.8846s
epoch 169, avg. triple loss: 0.0801, cost time: 5.1540s
epoch 170, avg. triple loss: 0.0806, cost time: 5.1130s
quick results: hits@[1, 5, 10, 50] = [43.095 49.29  50.468 51.979]%, time = 3.571 s 
epoch 171, avg. triple loss: 0.0805, cost time: 4.0888s
epoch 172, avg. triple loss: 0.0796, cost time: 5.2780s
epoch 173, avg. triple loss: 0.0790, cost time: 4.6783s
epoch 174, avg. triple loss: 0.0790, cost time: 4.6386s
epoch 175, avg. triple loss: 0.0788, cost time: 5.2856s
epoch 176, avg. triple loss: 0.0792, cost time: 4.9683s
epoch 177, avg. triple loss: 0.0789, cost time: 4.9929s
epoch 178, avg. triple loss: 0.0779, cost time: 4.7720s
epoch 179, avg. triple loss: 0.0779, cost time: 5.1108s
epoch 180, avg. triple loss: 0.0786, cost time: 5.0442s
quick results: hits@[1, 5, 10, 50] = [43.367 49.592 50.74  52.161]%, time = 3.598 s 
epoch 181, avg. triple loss: 0.0784, cost time: 5.1155s
epoch 182, avg. triple loss: 0.0790, cost time: 4.1634s
epoch 183, avg. triple loss: 0.0769, cost time: 4.7560s
epoch 184, avg. triple loss: 0.0765, cost time: 5.0671s
epoch 185, avg. triple loss: 0.0773, cost time: 5.0672s
epoch 186, avg. triple loss: 0.0775, cost time: 4.5992s
epoch 187, avg. triple loss: 0.0772, cost time: 4.1849s
epoch 188, avg. triple loss: 0.0768, cost time: 4.6118s
epoch 189, avg. triple loss: 0.0762, cost time: 4.8921s
epoch 190, avg. triple loss: 0.0762, cost time: 4.7117s
quick results: hits@[1, 5, 10, 50] = [43.608 49.773 51.043 52.433]%, time = 3.208 s 
epoch 191, avg. triple loss: 0.0754, cost time: 4.4440s
epoch 192, avg. triple loss: 0.0757, cost time: 4.3584s
epoch 193, avg. triple loss: 0.0758, cost time: 3.8018s
epoch 194, avg. triple loss: 0.0758, cost time: 4.2103s
epoch 195, avg. triple loss: 0.0745, cost time: 4.5041s
epoch 196, avg. triple loss: 0.0755, cost time: 4.2798s
epoch 197, avg. triple loss: 0.0755, cost time: 4.5011s
epoch 198, avg. triple loss: 0.0744, cost time: 4.6293s
epoch 199, avg. triple loss: 0.0752, cost time: 3.7063s
epoch 200, avg. triple loss: 0.0745, cost time: 4.4864s
quick results: hits@[1, 5, 10, 50] = [43.729 50.106 51.254 52.584]%, time = 3.024 s 
epoch 201, avg. triple loss: 0.0744, cost time: 4.5616s
epoch 202, avg. triple loss: 0.0751, cost time: 4.5423s
epoch 203, avg. triple loss: 0.0738, cost time: 4.5542s
epoch 204, avg. triple loss: 0.0730, cost time: 4.0518s
epoch 205, avg. triple loss: 0.0733, cost time: 3.5585s
epoch 206, avg. triple loss: 0.0738, cost time: 4.5030s
epoch 207, avg. triple loss: 0.0739, cost time: 4.6964s
epoch 208, avg. triple loss: 0.0737, cost time: 4.5317s
epoch 209, avg. triple loss: 0.0743, cost time: 4.5717s
epoch 210, avg. triple loss: 0.0730, cost time: 4.3039s
quick results: hits@[1, 5, 10, 50] = [43.79  50.196 51.405 52.826]%, time = 2.576 s 
epoch 211, avg. triple loss: 0.0732, cost time: 4.5631s
epoch 212, avg. triple loss: 0.0734, cost time: 4.2523s
epoch 213, avg. triple loss: 0.0723, cost time: 4.2908s
epoch 214, avg. triple loss: 0.0724, cost time: 4.5927s
epoch 215, avg. triple loss: 0.0723, cost time: 4.1004s
epoch 216, avg. triple loss: 0.0716, cost time: 3.8084s
epoch 217, avg. triple loss: 0.0728, cost time: 3.8153s
epoch 218, avg. triple loss: 0.0716, cost time: 3.7950s
epoch 219, avg. triple loss: 0.0724, cost time: 3.7817s
epoch 220, avg. triple loss: 0.0716, cost time: 3.6023s
quick results: hits@[1, 5, 10, 50] = [43.971 50.348 51.556 53.188]%, time = 2.824 s 
epoch 221, avg. triple loss: 0.0714, cost time: 3.6794s
epoch 222, avg. triple loss: 0.0717, cost time: 2.9275s
epoch 223, avg. triple loss: 0.0708, cost time: 3.5923s
epoch 224, avg. triple loss: 0.0706, cost time: 3.7900s
epoch 225, avg. triple loss: 0.0712, cost time: 3.5225s
epoch 226, avg. triple loss: 0.0706, cost time: 3.4704s
epoch 227, avg. triple loss: 0.0706, cost time: 3.7013s
epoch 228, avg. triple loss: 0.0710, cost time: 3.7935s
epoch 229, avg. triple loss: 0.0708, cost time: 3.7176s
epoch 230, avg. triple loss: 0.0704, cost time: 3.6416s
quick results: hits@[1, 5, 10, 50] = [44.364 50.317 51.859 53.46 ]%, time = 2.618 s 
epoch 231, avg. triple loss: 0.0707, cost time: 3.6143s
epoch 232, avg. triple loss: 0.0699, cost time: 3.5494s
epoch 233, avg. triple loss: 0.0695, cost time: 3.5119s
epoch 234, avg. triple loss: 0.0701, cost time: 2.9387s
epoch 235, avg. triple loss: 0.0700, cost time: 3.4446s
epoch 236, avg. triple loss: 0.0696, cost time: 3.5316s
epoch 237, avg. triple loss: 0.0701, cost time: 3.4188s
epoch 238, avg. triple loss: 0.0691, cost time: 3.4464s
epoch 239, avg. triple loss: 0.0693, cost time: 3.5656s
epoch 240, avg. triple loss: 0.0689, cost time: 3.6195s
quick results: hits@[1, 5, 10, 50] = [44.666 50.499 51.949 53.642]%, time = 2.713 s 
epoch 241, avg. triple loss: 0.0699, cost time: 3.5507s
epoch 242, avg. triple loss: 0.0689, cost time: 3.4144s
epoch 243, avg. triple loss: 0.0693, cost time: 3.5690s
epoch 244, avg. triple loss: 0.0682, cost time: 3.5766s
epoch 245, avg. triple loss: 0.0684, cost time: 3.5702s
epoch 246, avg. triple loss: 0.0680, cost time: 3.0550s
epoch 247, avg. triple loss: 0.0678, cost time: 3.2224s
epoch 248, avg. triple loss: 0.0682, cost time: 3.4560s
epoch 249, avg. triple loss: 0.0680, cost time: 3.5635s
epoch 250, avg. triple loss: 0.0683, cost time: 3.5229s
quick results: hits@[1, 5, 10, 50] = [44.787 50.801 52.01  53.853]%, time = 2.814 s 
epoch 251, avg. triple loss: 0.0687, cost time: 3.6315s
epoch 252, avg. triple loss: 0.0677, cost time: 3.7449s
epoch 253, avg. triple loss: 0.0672, cost time: 3.3919s
epoch 254, avg. triple loss: 0.0684, cost time: 3.5906s
epoch 255, avg. triple loss: 0.0677, cost time: 3.6422s
epoch 256, avg. triple loss: 0.0686, cost time: 3.6518s
epoch 257, avg. triple loss: 0.0676, cost time: 3.5245s
epoch 258, avg. triple loss: 0.0667, cost time: 3.3077s
epoch 259, avg. triple loss: 0.0678, cost time: 2.8973s
epoch 260, avg. triple loss: 0.0672, cost time: 3.5420s
quick results: hits@[1, 5, 10, 50] = [44.878 50.952 52.191 54.095]%, time = 2.673 s 
epoch 261, avg. triple loss: 0.0672, cost time: 3.6172s
epoch 262, avg. triple loss: 0.0667, cost time: 3.6511s
epoch 263, avg. triple loss: 0.0674, cost time: 3.6353s
epoch 264, avg. triple loss: 0.0669, cost time: 3.5233s
epoch 265, avg. triple loss: 0.0663, cost time: 3.6776s
epoch 266, avg. triple loss: 0.0668, cost time: 3.4815s
epoch 267, avg. triple loss: 0.0659, cost time: 3.6514s
epoch 268, avg. triple loss: 0.0663, cost time: 3.6597s
epoch 269, avg. triple loss: 0.0660, cost time: 3.5212s
epoch 270, avg. triple loss: 0.0658, cost time: 3.3886s
quick results: hits@[1, 5, 10, 50] = [44.908 51.163 52.433 54.186]%, time = 2.547 s 
epoch 271, avg. triple loss: 0.0649, cost time: 3.5656s
epoch 272, avg. triple loss: 0.0655, cost time: 3.5745s
epoch 273, avg. triple loss: 0.0651, cost time: 3.6051s
epoch 274, avg. triple loss: 0.0656, cost time: 3.5956s
epoch 275, avg. triple loss: 0.0660, cost time: 3.5116s
epoch 276, avg. triple loss: 0.0662, cost time: 3.3368s
epoch 277, avg. triple loss: 0.0654, cost time: 3.5834s
epoch 278, avg. triple loss: 0.0663, cost time: 3.5773s
epoch 279, avg. triple loss: 0.0650, cost time: 3.5745s
epoch 280, avg. triple loss: 0.0657, cost time: 3.7484s
quick results: hits@[1, 5, 10, 50] = [44.908 51.254 52.705 54.458]%, time = 2.678 s 
epoch 281, avg. triple loss: 0.0648, cost time: 3.1543s
epoch 282, avg. triple loss: 0.0644, cost time: 2.7728s
epoch 283, avg. triple loss: 0.0654, cost time: 3.6269s
epoch 284, avg. triple loss: 0.0644, cost time: 3.5751s
epoch 285, avg. triple loss: 0.0653, cost time: 3.5396s
epoch 286, avg. triple loss: 0.0636, cost time: 3.4608s
epoch 287, avg. triple loss: 0.0634, cost time: 3.5999s
epoch 288, avg. triple loss: 0.0642, cost time: 3.6165s
epoch 289, avg. triple loss: 0.0647, cost time: 3.5355s
epoch 290, avg. triple loss: 0.0639, cost time: 3.6848s
quick results: hits@[1, 5, 10, 50] = [44.998 51.345 52.856 54.548]%, time = 2.635 s 
epoch 291, avg. triple loss: 0.0648, cost time: 3.7294s
epoch 292, avg. triple loss: 0.0650, cost time: 3.7173s
epoch 293, avg. triple loss: 0.0646, cost time: 3.3039s
epoch 294, avg. triple loss: 0.0640, cost time: 3.0552s
epoch 295, avg. triple loss: 0.0634, cost time: 3.6014s
epoch 296, avg. triple loss: 0.0639, cost time: 3.6940s
epoch 297, avg. triple loss: 0.0640, cost time: 3.8615s
epoch 298, avg. triple loss: 0.0645, cost time: 3.5252s
epoch 299, avg. triple loss: 0.0635, cost time: 3.5337s
epoch 300, avg. triple loss: 0.0640, cost time: 3.5265s
quick results: hits@[1, 5, 10, 50] = [45.059 51.466 53.007 54.73 ]%, time = 2.593 s 
epoch 301, avg. triple loss: 0.0638, cost time: 3.4874s
epoch 302, avg. triple loss: 0.0626, cost time: 3.6141s
epoch 303, avg. triple loss: 0.0633, cost time: 3.6563s
epoch 304, avg. triple loss: 0.0642, cost time: 3.5351s
epoch 305, avg. triple loss: 0.0641, cost time: 3.4327s
epoch 306, avg. triple loss: 0.0633, cost time: 2.9897s
epoch 307, avg. triple loss: 0.0625, cost time: 3.5777s
epoch 308, avg. triple loss: 0.0625, cost time: 3.5720s
epoch 309, avg. triple loss: 0.0617, cost time: 3.5778s
epoch 310, avg. triple loss: 0.0629, cost time: 3.5752s
quick results: hits@[1, 5, 10, 50] = [45.119 51.617 53.218 54.85 ]%, time = 2.948 s 
epoch 311, avg. triple loss: 0.0629, cost time: 3.5307s
epoch 312, avg. triple loss: 0.0630, cost time: 3.3764s
epoch 313, avg. triple loss: 0.0617, cost time: 3.4843s
epoch 314, avg. triple loss: 0.0621, cost time: 3.7348s
epoch 315, avg. triple loss: 0.0621, cost time: 3.4981s
epoch 316, avg. triple loss: 0.0620, cost time: 3.3821s
epoch 317, avg. triple loss: 0.0630, cost time: 3.3991s
epoch 318, avg. triple loss: 0.0620, cost time: 2.9225s
