load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7f346f3d27f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-Materials//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-Materials// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-Materials'] 721_5fold/1/ TransD
results output folder: ../../output/results/Paper/Materials/TransD/Materials-Materials/721_5fold/1/20231127235602/
epoch 1, avg. triple loss: 1.0327, cost time: 11.9394s
epoch 50, avg. triple loss: 0.1419, cost time: 16.7160s
epoch 51, avg. triple loss: 0.1391, cost time: 14.5787s
epoch 52, avg. triple loss: 0.1379, cost time: 13.8080s
epoch 53, avg. triple loss: 0.1360, cost time: 14.6426s
epoch 54, avg. triple loss: 0.1345, cost time: 14.6096s
epoch 55, avg. triple loss: 0.1344, cost time: 16.1682s
epoch 56, avg. triple loss: 0.1328, cost time: 15.2744s
epoch 57, avg. triple loss: 0.1324, cost time: 16.8155s
epoch 58, avg. triple loss: 0.1295, cost time: 16.9922s
epoch 59, avg. triple loss: 0.1271, cost time: 18.7006s
epoch 60, avg. triple loss: 0.1257, cost time: 18.8254s
epoch 61, avg. triple loss: 0.1246, cost time: 18.6090s
epoch 62, avg. triple loss: 0.1251, cost time: 18.2554s
epoch 63, avg. triple loss: 0.1237, cost time: 16.6337s
epoch 64, avg. triple loss: 0.1218, cost time: 17.9372s
epoch 65, avg. triple loss: 0.1205, cost time: 19.4681s
epoch 66, avg. triple loss: 0.1192, cost time: 17.8184s
epoch 67, avg. triple loss: 0.1196, cost time: 17.4597s
epoch 68, avg. triple loss: 0.1168, cost time: 17.8904s
epoch 69, avg. triple loss: 0.1174, cost time: 17.2480s
epoch 70, avg. triple loss: 0.1155, cost time: 17.6863s
epoch 71, avg. triple loss: 0.1144, cost time: 18.7910s
epoch 72, avg. triple loss: 0.1149, cost time: 16.7755s
epoch 73, avg. triple loss: 0.1133, cost time: 17.6499s
epoch 74, avg. triple loss: 0.1122, cost time: 16.4936s
epoch 75, avg. triple loss: 0.1103, cost time: 17.9308s
epoch 76, avg. triple loss: 0.1113, cost time: 19.2069s
epoch 77, avg. triple loss: 0.1096, cost time: 18.5210s
epoch 78, avg. triple loss: 0.1084, cost time: 17.8352s
epoch 79, avg. triple loss: 0.1069, cost time: 16.5524s
epoch 80, avg. triple loss: 0.1075, cost time: 16.0480s
epoch 81, avg. triple loss: 0.1069, cost time: 16.3402s
epoch 82, avg. triple loss: 0.1049, cost time: 16.9830s
epoch 83, avg. triple loss: 0.1049, cost time: 17.4057s
epoch 84, avg. triple loss: 0.1034, cost time: 16.8687s
epoch 85, avg. triple loss: 0.1014, cost time: 18.3905s
epoch 86, avg. triple loss: 0.1024, cost time: 17.0531s
epoch 87, avg. triple loss: 0.1029, cost time: 16.5758s
epoch 88, avg. triple loss: 0.1013, cost time: 17.9312s
epoch 89, avg. triple loss: 0.1004, cost time: 17.2592s
epoch 90, avg. triple loss: 0.0997, cost time: 17.8592s
epoch 91, avg. triple loss: 0.0981, cost time: 17.7387s
epoch 92, avg. triple loss: 0.0989, cost time: 16.8516s
epoch 93, avg. triple loss: 0.0983, cost time: 16.6562s
epoch 94, avg. triple loss: 0.0978, cost time: 15.2770s
epoch 95, avg. triple loss: 0.0970, cost time: 16.4082s
epoch 96, avg. triple loss: 0.0968, cost time: 15.7832s
epoch 97, avg. triple loss: 0.0960, cost time: 17.6894s
epoch 98, avg. triple loss: 0.0963, cost time: 14.9123s
epoch 99, avg. triple loss: 0.0943, cost time: 13.4742s
epoch 100, avg. triple loss: 0.0937, cost time: 14.4452s
quick results: hits@[1, 5, 10, 50] = [31.515 43.505 47.167 53.202]%, time = 10.576 s 
epoch 101, avg. triple loss: 0.0946, cost time: 15.0258s
epoch 102, avg. triple loss: 0.0932, cost time: 16.5224s
epoch 103, avg. triple loss: 0.0915, cost time: 15.5281s
epoch 104, avg. triple loss: 0.0916, cost time: 16.3257s
epoch 105, avg. triple loss: 0.0915, cost time: 14.9674s
epoch 106, avg. triple loss: 0.0911, cost time: 14.4456s
epoch 107, avg. triple loss: 0.0900, cost time: 15.4934s
epoch 108, avg. triple loss: 0.0906, cost time: 15.4082s
epoch 109, avg. triple loss: 0.0898, cost time: 15.0720s
epoch 110, avg. triple loss: 0.0907, cost time: 14.1939s
quick results: hits@[1, 5, 10, 50] = [34.967 46.43  49.776 54.335]%, time = 8.754 s 
epoch 111, avg. triple loss: 0.0893, cost time: 14.8327s
epoch 112, avg. triple loss: 0.0895, cost time: 15.4548s
epoch 113, avg. triple loss: 0.0887, cost time: 15.7180s
epoch 114, avg. triple loss: 0.0882, cost time: 14.5324s
epoch 115, avg. triple loss: 0.0876, cost time: 12.5447s
epoch 116, avg. triple loss: 0.0870, cost time: 13.7964s
epoch 117, avg. triple loss: 0.0868, cost time: 14.2916s
epoch 118, avg. triple loss: 0.0862, cost time: 14.8420s
epoch 119, avg. triple loss: 0.0866, cost time: 14.2945s
epoch 120, avg. triple loss: 0.0859, cost time: 17.1301s
quick results: hits@[1, 5, 10, 50] = [38.076 48.775 51.568 55.626]%, time = 8.085 s 
epoch 121, avg. triple loss: 0.0857, cost time: 15.0213s
epoch 122, avg. triple loss: 0.0843, cost time: 14.6843s
epoch 123, avg. triple loss: 0.0839, cost time: 17.0107s
epoch 124, avg. triple loss: 0.0838, cost time: 17.1023s
epoch 125, avg. triple loss: 0.0841, cost time: 15.8445s
epoch 126, avg. triple loss: 0.0843, cost time: 17.4767s
epoch 127, avg. triple loss: 0.0831, cost time: 16.0992s
epoch 128, avg. triple loss: 0.0835, cost time: 18.8101s
epoch 129, avg. triple loss: 0.0828, cost time: 17.8005s
epoch 130, avg. triple loss: 0.0834, cost time: 17.8937s
quick results: hits@[1, 5, 10, 50] = [40.58  50.382 52.78  56.495]%, time = 11.201 s 
epoch 131, avg. triple loss: 0.0822, cost time: 16.7959s
epoch 132, avg. triple loss: 0.0821, cost time: 16.9600s
epoch 133, avg. triple loss: 0.0818, cost time: 17.4660s
epoch 134, avg. triple loss: 0.0818, cost time: 18.1116s
epoch 135, avg. triple loss: 0.0802, cost time: 16.3592s
epoch 136, avg. triple loss: 0.0806, cost time: 16.5185s
epoch 137, avg. triple loss: 0.0809, cost time: 15.7612s
epoch 138, avg. triple loss: 0.0800, cost time: 16.0011s
epoch 139, avg. triple loss: 0.0796, cost time: 16.9456s
epoch 140, avg. triple loss: 0.0791, cost time: 16.2779s
quick results: hits@[1, 5, 10, 50] = [42.661 51.568 53.702 57.339]%, time = 10.330 s 
epoch 141, avg. triple loss: 0.0794, cost time: 16.5676s
epoch 142, avg. triple loss: 0.0781, cost time: 17.3136s
epoch 143, avg. triple loss: 0.0785, cost time: 16.9707s
epoch 144, avg. triple loss: 0.0788, cost time: 16.7678s
epoch 145, avg. triple loss: 0.0778, cost time: 17.0258s
epoch 146, avg. triple loss: 0.0782, cost time: 16.2598s
epoch 147, avg. triple loss: 0.0778, cost time: 16.2073s
epoch 148, avg. triple loss: 0.0773, cost time: 16.1554s
epoch 149, avg. triple loss: 0.0769, cost time: 17.7676s
epoch 150, avg. triple loss: 0.0769, cost time: 15.6210s
quick results: hits@[1, 5, 10, 50] = [43.821 52.596 54.704 57.839]%, time = 11.276 s 
epoch 151, avg. triple loss: 0.0764, cost time: 16.5861s
epoch 152, avg. triple loss: 0.0751, cost time: 16.8251s
epoch 153, avg. triple loss: 0.0750, cost time: 14.1711s
epoch 154, avg. triple loss: 0.0753, cost time: 14.5667s
epoch 155, avg. triple loss: 0.0757, cost time: 15.2410s
epoch 156, avg. triple loss: 0.0748, cost time: 15.0112s
epoch 157, avg. triple loss: 0.0744, cost time: 15.5598s
epoch 158, avg. triple loss: 0.0749, cost time: 16.6741s
epoch 159, avg. triple loss: 0.0742, cost time: 16.4928s
epoch 160, avg. triple loss: 0.0745, cost time: 15.5230s
quick results: hits@[1, 5, 10, 50] = [45.349 53.491 55.336 58.155]%, time = 10.583 s 
epoch 161, avg. triple loss: 0.0740, cost time: 16.3973s
epoch 162, avg. triple loss: 0.0743, cost time: 14.4430s
epoch 163, avg. triple loss: 0.0736, cost time: 16.0035s
epoch 164, avg. triple loss: 0.0732, cost time: 14.5852s
epoch 165, avg. triple loss: 0.0723, cost time: 16.0377s
epoch 166, avg. triple loss: 0.0718, cost time: 15.1212s
epoch 167, avg. triple loss: 0.0730, cost time: 15.1524s
epoch 168, avg. triple loss: 0.0724, cost time: 15.2011s
epoch 169, avg. triple loss: 0.0730, cost time: 15.8671s
epoch 170, avg. triple loss: 0.0724, cost time: 15.6911s
quick results: hits@[1, 5, 10, 50] = [46.324 54.229 55.995 58.63 ]%, time = 9.618 s 
epoch 171, avg. triple loss: 0.0709, cost time: 16.3881s
epoch 172, avg. triple loss: 0.0718, cost time: 16.8879s
epoch 173, avg. triple loss: 0.0716, cost time: 14.7339s
epoch 174, avg. triple loss: 0.0715, cost time: 16.1505s
epoch 175, avg. triple loss: 0.0709, cost time: 15.8785s
epoch 176, avg. triple loss: 0.0715, cost time: 16.7854s
epoch 177, avg. triple loss: 0.0712, cost time: 16.4946s
epoch 178, avg. triple loss: 0.0708, cost time: 15.6862s
epoch 179, avg. triple loss: 0.0701, cost time: 14.8060s
epoch 180, avg. triple loss: 0.0699, cost time: 16.3210s
quick results: hits@[1, 5, 10, 50] = [46.877 54.704 56.522 59.13 ]%, time = 11.074 s 
epoch 181, avg. triple loss: 0.0703, cost time: 17.3945s
epoch 182, avg. triple loss: 0.0690, cost time: 17.0893s
epoch 183, avg. triple loss: 0.0704, cost time: 16.1807s
epoch 184, avg. triple loss: 0.0690, cost time: 17.1115s
epoch 185, avg. triple loss: 0.0682, cost time: 17.5209s
epoch 186, avg. triple loss: 0.0682, cost time: 18.2468s
epoch 187, avg. triple loss: 0.0688, cost time: 14.3920s
epoch 188, avg. triple loss: 0.0687, cost time: 15.4878s
epoch 189, avg. triple loss: 0.0687, cost time: 17.2901s
epoch 190, avg. triple loss: 0.0689, cost time: 16.5845s
quick results: hits@[1, 5, 10, 50] = [47.721 55.283 57.075 59.526]%, time = 10.758 s 
epoch 191, avg. triple loss: 0.0679, cost time: 16.1856s
epoch 192, avg. triple loss: 0.0677, cost time: 17.4080s
epoch 193, avg. triple loss: 0.0673, cost time: 16.6939s
epoch 194, avg. triple loss: 0.0682, cost time: 16.9782s
epoch 195, avg. triple loss: 0.0680, cost time: 17.4865s
epoch 196, avg. triple loss: 0.0674, cost time: 17.4291s
epoch 197, avg. triple loss: 0.0671, cost time: 16.6922s
epoch 198, avg. triple loss: 0.0668, cost time: 16.9856s
epoch 199, avg. triple loss: 0.0662, cost time: 15.6037s
epoch 200, avg. triple loss: 0.0660, cost time: 16.9421s
quick results: hits@[1, 5, 10, 50] = [48.511 55.784 57.444 59.684]%, time = 11.356 s 
epoch 201, avg. triple loss: 0.0655, cost time: 16.7732s
epoch 202, avg. triple loss: 0.0652, cost time: 17.3721s
epoch 203, avg. triple loss: 0.0664, cost time: 18.1136s
epoch 204, avg. triple loss: 0.0661, cost time: 17.0027s
epoch 205, avg. triple loss: 0.0661, cost time: 17.5246s
epoch 206, avg. triple loss: 0.0651, cost time: 18.0911s
epoch 207, avg. triple loss: 0.0658, cost time: 17.3503s
epoch 208, avg. triple loss: 0.0654, cost time: 16.9256s
epoch 209, avg. triple loss: 0.0646, cost time: 16.7953s
epoch 210, avg. triple loss: 0.0655, cost time: 16.2768s
quick results: hits@[1, 5, 10, 50] = [48.906 56.206 57.892 59.895]%, time = 9.506 s 
epoch 211, avg. triple loss: 0.0645, cost time: 16.8099s
epoch 212, avg. triple loss: 0.0638, cost time: 17.5739s
epoch 213, avg. triple loss: 0.0642, cost time: 15.9391s
epoch 214, avg. triple loss: 0.0645, cost time: 15.6622s
epoch 215, avg. triple loss: 0.0635, cost time: 16.3955s
epoch 216, avg. triple loss: 0.0635, cost time: 16.0237s
epoch 217, avg. triple loss: 0.0635, cost time: 16.6128s
epoch 218, avg. triple loss: 0.0641, cost time: 16.4849s
epoch 219, avg. triple loss: 0.0640, cost time: 16.4623s
epoch 220, avg. triple loss: 0.0635, cost time: 15.9889s
quick results: hits@[1, 5, 10, 50] = [49.486 56.443 58.155 60.184]%, time = 9.719 s 
epoch 221, avg. triple loss: 0.0624, cost time: 16.8104s
epoch 222, avg. triple loss: 0.0632, cost time: 18.3769s
epoch 223, avg. triple loss: 0.0627, cost time: 17.6513s
epoch 224, avg. triple loss: 0.0636, cost time: 16.2059s
epoch 225, avg. triple loss: 0.0630, cost time: 15.8616s
epoch 226, avg. triple loss: 0.0618, cost time: 16.7804s
epoch 227, avg. triple loss: 0.0619, cost time: 15.4819s
epoch 228, avg. triple loss: 0.0627, cost time: 16.8457s
epoch 229, avg. triple loss: 0.0621, cost time: 17.1073s
epoch 230, avg. triple loss: 0.0612, cost time: 16.8952s
quick results: hits@[1, 5, 10, 50] = [49.881 56.627 58.34  60.632]%, time = 8.896 s 
epoch 231, avg. triple loss: 0.0616, cost time: 14.6871s
epoch 232, avg. triple loss: 0.0613, cost time: 14.2845s
epoch 233, avg. triple loss: 0.0615, cost time: 16.3131s
epoch 234, avg. triple loss: 0.0611, cost time: 14.4399s
epoch 235, avg. triple loss: 0.0612, cost time: 14.4643s
epoch 236, avg. triple loss: 0.0609, cost time: 13.9575s
epoch 237, avg. triple loss: 0.0613, cost time: 14.4858s
epoch 238, avg. triple loss: 0.0614, cost time: 14.6579s
epoch 239, avg. triple loss: 0.0614, cost time: 15.6484s
epoch 240, avg. triple loss: 0.0609, cost time: 13.4878s
quick results: hits@[1, 5, 10, 50] = [50.171 56.97  58.603 60.922]%, time = 9.630 s 
epoch 241, avg. triple loss: 0.0615, cost time: 14.5344s
epoch 242, avg. triple loss: 0.0600, cost time: 14.6665s
epoch 243, avg. triple loss: 0.0605, cost time: 14.6357s
epoch 244, avg. triple loss: 0.0605, cost time: 15.8119s
epoch 245, avg. triple loss: 0.0591, cost time: 16.4842s
epoch 246, avg. triple loss: 0.0605, cost time: 16.3431s
epoch 247, avg. triple loss: 0.0597, cost time: 18.1230s
epoch 248, avg. triple loss: 0.0593, cost time: 15.5656s
epoch 249, avg. triple loss: 0.0603, cost time: 14.1263s
epoch 250, avg. triple loss: 0.0592, cost time: 16.9773s
quick results: hits@[1, 5, 10, 50] = [50.303 57.233 58.814 61.186]%, time = 9.348 s 
epoch 251, avg. triple loss: 0.0600, cost time: 15.4671s
epoch 252, avg. triple loss: 0.0592, cost time: 15.6109s
epoch 253, avg. triple loss: 0.0603, cost time: 14.7551s
epoch 254, avg. triple loss: 0.0596, cost time: 15.0473s
epoch 255, avg. triple loss: 0.0596, cost time: 15.2116s
epoch 256, avg. triple loss: 0.0573, cost time: 15.5641s
epoch 257, avg. triple loss: 0.0590, cost time: 15.1742s
epoch 258, avg. triple loss: 0.0587, cost time: 15.6054s
epoch 259, avg. triple loss: 0.0582, cost time: 15.1527s
epoch 260, avg. triple loss: 0.0587, cost time: 15.6225s
quick results: hits@[1, 5, 10, 50] = [50.593 57.365 59.025 61.555]%, time = 11.155 s 
epoch 261, avg. triple loss: 0.0578, cost time: 16.0282s
epoch 262, avg. triple loss: 0.0587, cost time: 14.9244s
epoch 263, avg. triple loss: 0.0585, cost time: 16.2313s
epoch 264, avg. triple loss: 0.0583, cost time: 15.4031s
epoch 265, avg. triple loss: 0.0588, cost time: 15.4159s
epoch 266, avg. triple loss: 0.0577, cost time: 16.4347s
epoch 267, avg. triple loss: 0.0572, cost time: 16.0475s
epoch 268, avg. triple loss: 0.0571, cost time: 15.3227s
epoch 269, avg. triple loss: 0.0569, cost time: 14.7952s
epoch 270, avg. triple loss: 0.0574, cost time: 15.8086s
quick results: hits@[1, 5, 10, 50] = [50.777 57.497 59.078 61.976]%, time = 9.425 s 
epoch 271, avg. triple loss: 0.0579, cost time: 14.6792s
epoch 272, avg. triple loss: 0.0572, cost time: 13.3773s
epoch 273, avg. triple loss: 0.0567, cost time: 13.2709s
epoch 274, avg. triple loss: 0.0562, cost time: 12.9595s
epoch 275, avg. triple loss: 0.0568, cost time: 12.4902s
epoch 276, avg. triple loss: 0.0572, cost time: 12.4424s
epoch 277, avg. triple loss: 0.0564, cost time: 13.4189s
epoch 278, avg. triple loss: 0.0562, cost time: 12.9925s
epoch 279, avg. triple loss: 0.0570, cost time: 12.6378s
epoch 280, avg. triple loss: 0.0563, cost time: 11.5466s
quick results: hits@[1, 5, 10, 50] = [50.883 57.839 59.183 62.266]%, time = 9.477 s 
epoch 281, avg. triple loss: 0.0559, cost time: 11.9637s
epoch 282, avg. triple loss: 0.0557, cost time: 13.0202s
epoch 283, avg. triple loss: 0.0556, cost time: 11.9282s
epoch 284, avg. triple loss: 0.0565, cost time: 12.9898s
epoch 285, avg. triple loss: 0.0557, cost time: 12.4311s
epoch 286, avg. triple loss: 0.0556, cost time: 12.8855s
epoch 287, avg. triple loss: 0.0554, cost time: 12.2187s
epoch 288, avg. triple loss: 0.0558, cost time: 12.7163s
epoch 289, avg. triple loss: 0.0558, cost time: 13.0499s
epoch 290, avg. triple loss: 0.0554, cost time: 11.8616s
quick results: hits@[1, 5, 10, 50] = [51.331 57.839 59.368 62.556]%, time = 8.880 s 
epoch 291, avg. triple loss: 0.0557, cost time: 12.2949s
epoch 292, avg. triple loss: 0.0563, cost time: 11.3216s
epoch 293, avg. triple loss: 0.0550, cost time: 12.2976s
epoch 294, avg. triple loss: 0.0544, cost time: 12.1018s
epoch 295, avg. triple loss: 0.0547, cost time: 11.4888s
epoch 296, avg. triple loss: 0.0552, cost time: 12.0708s
epoch 297, avg. triple loss: 0.0554, cost time: 12.3028s
epoch 298, avg. triple loss: 0.0545, cost time: 10.9584s
epoch 299, avg. triple loss: 0.0546, cost time: 11.6046s
epoch 300, avg. triple loss: 0.0547, cost time: 11.3506s
quick results: hits@[1, 5, 10, 50] = [51.304 58.05  59.657 62.819]%, time = 8.124 s 
epoch 301, avg. triple loss: 0.0547, cost time: 12.2085s
epoch 302, avg. triple loss: 0.0540, cost time: 12.5643s
epoch 303, avg. triple loss: 0.0542, cost time: 13.4144s
epoch 304, avg. triple loss: 0.0539, cost time: 12.7541s
epoch 305, avg. triple loss: 0.0534, cost time: 12.2268s
epoch 306, avg. triple loss: 0.0534, cost time: 13.2354s
epoch 307, avg. triple loss: 0.0540, cost time: 11.0161s
epoch 308, avg. triple loss: 0.0542, cost time: 11.8706s
epoch 309, avg. triple loss: 0.0539, cost time: 13.4587s
epoch 310, avg. triple loss: 0.0529, cost time: 12.6534s
quick results: hits@[1, 5, 10, 50] = [51.568 58.182 59.71  62.978]%, time = 8.594 s 
epoch 311, avg. triple loss: 0.0534, cost time: 13.1312s
epoch 312, avg. triple loss: 0.0531, cost time: 13.9114s
epoch 313, avg. triple loss: 0.0526, cost time: 12.4992s
epoch 314, avg. triple loss: 0.0530, cost time: 12.3563s
epoch 315, avg. triple loss: 0.0529, cost time: 11.8738s
epoch 316, avg. triple loss: 0.0532, cost time: 12.9990s
epoch 317, avg. triple loss: 0.0525, cost time: 12.0653s
epoch 318, avg. triple loss: 0.0534, cost time: 11.9053s
epoch 319, avg. triple loss: 0.0527, cost time: 12.7007s
epoch 320, avg. triple loss: 0.0527, cost time: 11.5218s
