load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'ProjE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'learning_rate': 0.001, 'optimizer': 'Adam', 'max_epoch': 2000, 'batch_size': 500, 'dnn_neg_nums': 4096, 'batch_threads_num': 2, 'test_threads_num': 2, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': True}
ProjE
<openea.modules.args.args_hander.ARGs object at 0x7fd80dcc9710>
read relation triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/EcommerceGold-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'EcommerceGold-EcommerceGold'] 721_5fold/1/ ProjE
results output folder: ../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/
epoch 1, avg. triple loss: 6236.5914, cost time: 18.1850s
epoch 105, avg. triple loss: 1.1467, cost time: 30.0034s
epoch 106, avg. triple loss: 1.1445, cost time: 29.5701s
epoch 107, avg. triple loss: 1.1458, cost time: 28.6167s
epoch 108, avg. triple loss: 1.1442, cost time: 29.3834s
epoch 109, avg. triple loss: 1.1422, cost time: 22.3839s
epoch 110, avg. triple loss: 1.1432, cost time: 29.0183s
quick results: hits@[1, 5, 10, 50] = [27.259 36.597 38.229 38.924]%, time = 3.385 s 
epoch 111, avg. triple loss: 1.1454, cost time: 28.9612s
epoch 112, avg. triple loss: 1.1433, cost time: 28.9408s
epoch 113, avg. triple loss: 1.1414, cost time: 29.5482s
epoch 114, avg. triple loss: 1.1410, cost time: 29.5513s
epoch 115, avg. triple loss: 1.1400, cost time: 28.8424s
epoch 116, avg. triple loss: 1.1405, cost time: 29.5902s
epoch 117, avg. triple loss: 1.1380, cost time: 28.5842s
epoch 118, avg. triple loss: 1.1382, cost time: 28.8975s
epoch 119, avg. triple loss: 1.1372, cost time: 30.1298s
epoch 120, avg. triple loss: 1.1384, cost time: 30.2555s
quick results: hits@[1, 5, 10, 50] = [27.561 36.718 37.987 38.924]%, time = 3.215 s 
epoch 121, avg. triple loss: 1.1363, cost time: 29.0427s
epoch 122, avg. triple loss: 1.1355, cost time: 30.0183s
epoch 123, avg. triple loss: 1.1356, cost time: 28.8657s
epoch 124, avg. triple loss: 1.1331, cost time: 29.5034s
epoch 125, avg. triple loss: 1.1346, cost time: 28.7694s
epoch 126, avg. triple loss: 1.1347, cost time: 29.4913s
epoch 127, avg. triple loss: 1.1341, cost time: 28.9434s
epoch 128, avg. triple loss: 1.1339, cost time: 28.9542s
epoch 129, avg. triple loss: 1.1307, cost time: 29.0187s
epoch 130, avg. triple loss: 1.1316, cost time: 29.2932s
quick results: hits@[1, 5, 10, 50] = [27.561 36.567 38.138 39.045]%, time = 3.572 s 
epoch 131, avg. triple loss: 1.1302, cost time: 29.6558s
epoch 132, avg. triple loss: 1.1304, cost time: 29.4666s
epoch 133, avg. triple loss: 1.1291, cost time: 30.3666s
epoch 134, avg. triple loss: 1.1289, cost time: 29.8669s
epoch 135, avg. triple loss: 1.1298, cost time: 29.8288s
epoch 136, avg. triple loss: 1.1298, cost time: 29.9178s
epoch 137, avg. triple loss: 1.1324, cost time: 29.9023s
epoch 138, avg. triple loss: 1.1304, cost time: 29.4235s
epoch 139, avg. triple loss: 1.1286, cost time: 29.6433s
epoch 140, avg. triple loss: 1.1281, cost time: 29.8994s
quick results: hits@[1, 5, 10, 50] = [27.078 36.778 38.078 39.015]%, time = 3.668 s 

 == should early stop == 

Training ends. Total time = 3510.914 s.
accurate results: hits@[1, 5, 10, 50] = [28.331 36.998 38.132 38.812]%, mr = 2321.193, mrr = 0.321283, time = 15.030 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [28.323 36.991 38.132 38.963]%, mr = 1993.290, mrr = 0.321194, time = 25.704 s 
Results saved!
../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/kg1_ent_ids saved.
../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/kg2_ent_ids saved.
../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/kg1_rel_ids saved.
../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/kg2_rel_ids saved.
../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/kg1_attr_ids saved.
../../output/results/Paper/Materials/ProjE/EcommerceGold-EcommerceGold/721_5fold/1/20231129135520/kg2_attr_ids saved.
Embeddings saved!
Total run time = 3571.084 s.
