load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7fabe33947f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold//721_5fold/1/test_links
Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/BigBasketProductsGold-BigBasketProductsGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'BigBasketProductsGold-BigBasketProductsGold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/Materials/TransH/BigBasketProductsGold-BigBasketProductsGold/721_5fold/1/20231130004928/
epoch 1, avg. triple loss: 1.0183, cost time: 2.7754s
epoch 54, avg. triple loss: 0.1097, cost time: 4.1709s
epoch 55, avg. triple loss: 0.1078, cost time: 3.6950s
epoch 56, avg. triple loss: 0.1058, cost time: 3.3203s
epoch 57, avg. triple loss: 0.1047, cost time: 3.3274s
epoch 58, avg. triple loss: 0.1019, cost time: 3.6937s
epoch 59, avg. triple loss: 0.1009, cost time: 3.6212s
epoch 60, avg. triple loss: 0.0999, cost time: 3.9225s
epoch 61, avg. triple loss: 0.0979, cost time: 4.1104s
epoch 62, avg. triple loss: 0.0970, cost time: 3.8380s
epoch 63, avg. triple loss: 0.0961, cost time: 3.7323s
epoch 64, avg. triple loss: 0.0942, cost time: 4.0108s
epoch 65, avg. triple loss: 0.0922, cost time: 4.0376s
epoch 66, avg. triple loss: 0.0906, cost time: 3.7646s
epoch 67, avg. triple loss: 0.0904, cost time: 3.8550s
epoch 68, avg. triple loss: 0.0886, cost time: 4.0053s
epoch 69, avg. triple loss: 0.0873, cost time: 3.6042s
epoch 70, avg. triple loss: 0.0873, cost time: 3.8583s
epoch 71, avg. triple loss: 0.0850, cost time: 3.9600s
epoch 72, avg. triple loss: 0.0839, cost time: 3.7604s
epoch 73, avg. triple loss: 0.0836, cost time: 3.7614s
epoch 74, avg. triple loss: 0.0822, cost time: 3.9166s
epoch 75, avg. triple loss: 0.0817, cost time: 3.6163s
epoch 76, avg. triple loss: 0.0801, cost time: 3.2564s
epoch 77, avg. triple loss: 0.0796, cost time: 3.5045s
epoch 78, avg. triple loss: 0.0784, cost time: 3.9938s
epoch 79, avg. triple loss: 0.0771, cost time: 3.8629s
epoch 80, avg. triple loss: 0.0765, cost time: 3.8073s
epoch 81, avg. triple loss: 0.0767, cost time: 3.7090s
epoch 82, avg. triple loss: 0.0749, cost time: 3.3298s
epoch 83, avg. triple loss: 0.0743, cost time: 3.5034s
epoch 84, avg. triple loss: 0.0742, cost time: 3.8132s
epoch 85, avg. triple loss: 0.0722, cost time: 3.6913s
epoch 86, avg. triple loss: 0.0722, cost time: 3.7333s
epoch 87, avg. triple loss: 0.0709, cost time: 3.9957s
epoch 88, avg. triple loss: 0.0708, cost time: 3.7935s
epoch 89, avg. triple loss: 0.0697, cost time: 3.9181s
epoch 90, avg. triple loss: 0.0684, cost time: 3.6330s
epoch 91, avg. triple loss: 0.0687, cost time: 4.0545s
epoch 92, avg. triple loss: 0.0674, cost time: 3.7751s
epoch 93, avg. triple loss: 0.0677, cost time: 3.8722s
epoch 94, avg. triple loss: 0.0671, cost time: 3.6929s
epoch 95, avg. triple loss: 0.0656, cost time: 3.3661s
epoch 96, avg. triple loss: 0.0654, cost time: 3.2545s
epoch 97, avg. triple loss: 0.0643, cost time: 3.2917s
epoch 98, avg. triple loss: 0.0636, cost time: 5.3450s
epoch 99, avg. triple loss: 0.0629, cost time: 4.0074s
epoch 100, avg. triple loss: 0.0624, cost time: 3.5807s
quick results: hits@[1, 5, 10, 50] = [36.658 45.029 47.416 49.804]%, time = 3.190 s 
epoch 101, avg. triple loss: 0.0622, cost time: 3.7734s
epoch 102, avg. triple loss: 0.0615, cost time: 3.9321s
epoch 103, avg. triple loss: 0.0614, cost time: 3.7707s
epoch 104, avg. triple loss: 0.0609, cost time: 3.8673s
epoch 105, avg. triple loss: 0.0603, cost time: 3.7214s
epoch 106, avg. triple loss: 0.0594, cost time: 3.9612s
epoch 107, avg. triple loss: 0.0591, cost time: 3.5440s
epoch 108, avg. triple loss: 0.0587, cost time: 3.4591s
epoch 109, avg. triple loss: 0.0587, cost time: 3.4574s
epoch 110, avg. triple loss: 0.0574, cost time: 3.9065s
quick results: hits@[1, 5, 10, 50] = [39.377 47.023 48.353 50.589]%, time = 3.194 s 
epoch 111, avg. triple loss: 0.0571, cost time: 3.4775s
epoch 112, avg. triple loss: 0.0564, cost time: 3.5376s
epoch 113, avg. triple loss: 0.0566, cost time: 3.7058s
epoch 114, avg. triple loss: 0.0558, cost time: 4.0116s
epoch 115, avg. triple loss: 0.0556, cost time: 4.0023s
epoch 116, avg. triple loss: 0.0552, cost time: 3.9087s
epoch 117, avg. triple loss: 0.0551, cost time: 4.0419s
epoch 118, avg. triple loss: 0.0545, cost time: 3.8537s
epoch 119, avg. triple loss: 0.0543, cost time: 3.7939s
epoch 120, avg. triple loss: 0.0532, cost time: 3.8008s
quick results: hits@[1, 5, 10, 50] = [41.251 47.869 49.108 50.982]%, time = 3.020 s 
epoch 121, avg. triple loss: 0.0523, cost time: 3.8071s
epoch 122, avg. triple loss: 0.0531, cost time: 3.8442s
epoch 123, avg. triple loss: 0.0525, cost time: 3.7538s
epoch 124, avg. triple loss: 0.0516, cost time: 3.9832s
epoch 125, avg. triple loss: 0.0520, cost time: 3.8525s
epoch 126, avg. triple loss: 0.0517, cost time: 3.8927s
epoch 127, avg. triple loss: 0.0512, cost time: 4.1447s
epoch 128, avg. triple loss: 0.0510, cost time: 3.3962s
epoch 129, avg. triple loss: 0.0505, cost time: 3.2002s
epoch 130, avg. triple loss: 0.0501, cost time: 3.9488s
quick results: hits@[1, 5, 10, 50] = [42.46  48.534 49.652 51.315]%, time = 3.078 s 
epoch 131, avg. triple loss: 0.0500, cost time: 3.7804s
epoch 132, avg. triple loss: 0.0497, cost time: 3.6032s
epoch 133, avg. triple loss: 0.0499, cost time: 3.8489s
epoch 134, avg. triple loss: 0.0488, cost time: 3.9722s
epoch 135, avg. triple loss: 0.0487, cost time: 4.0381s
epoch 136, avg. triple loss: 0.0487, cost time: 4.0314s
epoch 137, avg. triple loss: 0.0480, cost time: 3.9773s
epoch 138, avg. triple loss: 0.0477, cost time: 3.9597s
epoch 139, avg. triple loss: 0.0483, cost time: 3.8672s
epoch 140, avg. triple loss: 0.0473, cost time: 3.9035s
quick results: hits@[1, 5, 10, 50] = [43.276 48.927 50.106 51.798]%, time = 3.330 s 
epoch 141, avg. triple loss: 0.0470, cost time: 4.0021s
epoch 142, avg. triple loss: 0.0467, cost time: 3.6731s
epoch 143, avg. triple loss: 0.0463, cost time: 3.6449s
epoch 144, avg. triple loss: 0.0453, cost time: 2.7202s
epoch 145, avg. triple loss: 0.0463, cost time: 3.4351s
epoch 146, avg. triple loss: 0.0456, cost time: 3.9424s
epoch 147, avg. triple loss: 0.0453, cost time: 3.8076s
epoch 148, avg. triple loss: 0.0456, cost time: 4.0224s
epoch 149, avg. triple loss: 0.0451, cost time: 4.1321s
epoch 150, avg. triple loss: 0.0445, cost time: 4.0964s
quick results: hits@[1, 5, 10, 50] = [43.729 49.32  50.438 52.131]%, time = 3.205 s 
epoch 151, avg. triple loss: 0.0446, cost time: 3.8551s
epoch 152, avg. triple loss: 0.0442, cost time: 3.6343s
epoch 153, avg. triple loss: 0.0442, cost time: 3.9547s
epoch 154, avg. triple loss: 0.0438, cost time: 3.9263s
epoch 155, avg. triple loss: 0.0443, cost time: 3.8166s
epoch 156, avg. triple loss: 0.0437, cost time: 3.4691s
epoch 157, avg. triple loss: 0.0432, cost time: 3.2903s
epoch 158, avg. triple loss: 0.0426, cost time: 3.9673s
epoch 159, avg. triple loss: 0.0428, cost time: 3.6951s
epoch 160, avg. triple loss: 0.0422, cost time: 3.6240s
quick results: hits@[1, 5, 10, 50] = [43.88  49.471 50.68  52.554]%, time = 2.937 s 
epoch 161, avg. triple loss: 0.0421, cost time: 4.1234s
epoch 162, avg. triple loss: 0.0420, cost time: 3.9903s
epoch 163, avg. triple loss: 0.0422, cost time: 3.8207s
epoch 164, avg. triple loss: 0.0417, cost time: 3.9642s
epoch 165, avg. triple loss: 0.0416, cost time: 3.8954s
epoch 166, avg. triple loss: 0.0408, cost time: 3.9880s
epoch 167, avg. triple loss: 0.0410, cost time: 3.7473s
epoch 168, avg. triple loss: 0.0406, cost time: 3.8371s
epoch 169, avg. triple loss: 0.0409, cost time: 3.4354s
epoch 170, avg. triple loss: 0.0405, cost time: 3.8133s
quick results: hits@[1, 5, 10, 50] = [44.092 49.894 50.982 52.826]%, time = 3.003 s 
epoch 171, avg. triple loss: 0.0402, cost time: 3.8913s
epoch 172, avg. triple loss: 0.0400, cost time: 4.1829s
epoch 173, avg. triple loss: 0.0398, cost time: 4.0260s
epoch 174, avg. triple loss: 0.0398, cost time: 3.6950s
epoch 175, avg. triple loss: 0.0398, cost time: 3.6640s
epoch 176, avg. triple loss: 0.0390, cost time: 3.3451s
epoch 177, avg. triple loss: 0.0395, cost time: 3.6649s
epoch 178, avg. triple loss: 0.0391, cost time: 3.8100s
epoch 179, avg. triple loss: 0.0389, cost time: 3.8765s
epoch 180, avg. triple loss: 0.0390, cost time: 4.0853s
quick results: hits@[1, 5, 10, 50] = [44.273 50.076 51.194 53.098]%, time = 3.007 s 
epoch 181, avg. triple loss: 0.0385, cost time: 3.8631s
epoch 182, avg. triple loss: 0.0386, cost time: 3.5061s
epoch 183, avg. triple loss: 0.0380, cost time: 3.8189s
epoch 184, avg. triple loss: 0.0379, cost time: 3.8191s
epoch 185, avg. triple loss: 0.0385, cost time: 3.7070s
epoch 186, avg. triple loss: 0.0377, cost time: 4.1171s
epoch 187, avg. triple loss: 0.0377, cost time: 3.8277s
epoch 188, avg. triple loss: 0.0373, cost time: 3.8760s
epoch 189, avg. triple loss: 0.0378, cost time: 3.9301s
epoch 190, avg. triple loss: 0.0374, cost time: 4.0265s
quick results: hits@[1, 5, 10, 50] = [44.364 50.166 51.405 53.49 ]%, time = 3.017 s 
epoch 191, avg. triple loss: 0.0372, cost time: 3.3751s
epoch 192, avg. triple loss: 0.0369, cost time: 2.7142s
epoch 193, avg. triple loss: 0.0364, cost time: 3.7620s
epoch 194, avg. triple loss: 0.0370, cost time: 4.0664s
epoch 195, avg. triple loss: 0.0365, cost time: 3.7204s
epoch 196, avg. triple loss: 0.0367, cost time: 3.3815s
epoch 197, avg. triple loss: 0.0363, cost time: 4.2002s
epoch 198, avg. triple loss: 0.0365, cost time: 3.7562s
epoch 199, avg. triple loss: 0.0361, cost time: 3.8216s
epoch 200, avg. triple loss: 0.0360, cost time: 4.0108s
quick results: hits@[1, 5, 10, 50] = [44.606 50.529 51.738 53.762]%, time = 2.833 s 
epoch 201, avg. triple loss: 0.0362, cost time: 4.0916s
epoch 202, avg. triple loss: 0.0359, cost time: 4.1159s
epoch 203, avg. triple loss: 0.0358, cost time: 3.8191s
epoch 204, avg. triple loss: 0.0353, cost time: 3.4599s
epoch 205, avg. triple loss: 0.0350, cost time: 3.9871s
epoch 206, avg. triple loss: 0.0353, cost time: 3.8566s
epoch 207, avg. triple loss: 0.0355, cost time: 4.1351s
epoch 208, avg. triple loss: 0.0352, cost time: 3.2416s
epoch 209, avg. triple loss: 0.0351, cost time: 3.0557s
epoch 210, avg. triple loss: 0.0351, cost time: 4.1488s
quick results: hits@[1, 5, 10, 50] = [44.575 50.74  52.01  54.065]%, time = 3.262 s 
epoch 211, avg. triple loss: 0.0348, cost time: 4.1353s
epoch 212, avg. triple loss: 0.0344, cost time: 3.9718s
epoch 213, avg. triple loss: 0.0343, cost time: 4.0749s
epoch 214, avg. triple loss: 0.0340, cost time: 4.1513s
epoch 215, avg. triple loss: 0.0341, cost time: 3.6630s
epoch 216, avg. triple loss: 0.0337, cost time: 3.4183s
epoch 217, avg. triple loss: 0.0337, cost time: 3.9832s
epoch 218, avg. triple loss: 0.0345, cost time: 3.9330s
epoch 219, avg. triple loss: 0.0339, cost time: 4.0022s
epoch 220, avg. triple loss: 0.0338, cost time: 3.8316s
quick results: hits@[1, 5, 10, 50] = [44.787 50.922 52.282 54.306]%, time = 3.194 s 
epoch 221, avg. triple loss: 0.0338, cost time: 3.6963s
epoch 222, avg. triple loss: 0.0338, cost time: 4.0366s
epoch 223, avg. triple loss: 0.0337, cost time: 3.5941s
epoch 224, avg. triple loss: 0.0331, cost time: 3.5820s
epoch 225, avg. triple loss: 0.0334, cost time: 3.8291s
epoch 226, avg. triple loss: 0.0334, cost time: 3.6132s
epoch 227, avg. triple loss: 0.0331, cost time: 3.6051s
epoch 228, avg. triple loss: 0.0329, cost time: 4.0333s
epoch 229, avg. triple loss: 0.0327, cost time: 3.8236s
epoch 230, avg. triple loss: 0.0328, cost time: 4.0367s
quick results: hits@[1, 5, 10, 50] = [44.757 51.133 52.614 54.609]%, time = 3.330 s 
epoch 231, avg. triple loss: 0.0331, cost time: 3.8580s
epoch 232, avg. triple loss: 0.0325, cost time: 4.0136s
epoch 233, avg. triple loss: 0.0321, cost time: 3.5138s
epoch 234, avg. triple loss: 0.0321, cost time: 3.6701s
epoch 235, avg. triple loss: 0.0324, cost time: 4.1739s
epoch 236, avg. triple loss: 0.0322, cost time: 4.0053s
epoch 237, avg. triple loss: 0.0316, cost time: 4.0397s
epoch 238, avg. triple loss: 0.0319, cost time: 4.0732s
epoch 239, avg. triple loss: 0.0316, cost time: 2.9809s
epoch 240, avg. triple loss: 0.0317, cost time: 3.5512s
quick results: hits@[1, 5, 10, 50] = [44.847 51.345 52.886 54.85 ]%, time = 3.257 s 
epoch 241, avg. triple loss: 0.0316, cost time: 3.9539s
epoch 242, avg. triple loss: 0.0316, cost time: 4.0191s
epoch 243, avg. triple loss: 0.0312, cost time: 3.7945s
epoch 244, avg. triple loss: 0.0316, cost time: 3.8667s
epoch 245, avg. triple loss: 0.0311, cost time: 3.9430s
epoch 246, avg. triple loss: 0.0311, cost time: 3.8918s
epoch 247, avg. triple loss: 0.0306, cost time: 3.5446s
epoch 248, avg. triple loss: 0.0309, cost time: 3.9859s
epoch 249, avg. triple loss: 0.0310, cost time: 3.7833s
epoch 250, avg. triple loss: 0.0313, cost time: 3.8181s
quick results: hits@[1, 5, 10, 50] = [44.968 51.677 53.128 55.062]%, time = 2.881 s 
epoch 251, avg. triple loss: 0.0310, cost time: 3.6099s
epoch 252, avg. triple loss: 0.0308, cost time: 3.9263s
epoch 253, avg. triple loss: 0.0310, cost time: 4.1749s
epoch 254, avg. triple loss: 0.0308, cost time: 3.4752s
epoch 255, avg. triple loss: 0.0306, cost time: 3.8098s
epoch 256, avg. triple loss: 0.0304, cost time: 3.8764s
epoch 257, avg. triple loss: 0.0302, cost time: 3.8922s
epoch 258, avg. triple loss: 0.0302, cost time: 4.0183s
epoch 259, avg. triple loss: 0.0305, cost time: 4.0864s
epoch 260, avg. triple loss: 0.0301, cost time: 3.4496s
quick results: hits@[1, 5, 10, 50] = [45.029 51.979 53.339 55.515]%, time = 2.845 s 
epoch 261, avg. triple loss: 0.0297, cost time: 3.7139s
epoch 262, avg. triple loss: 0.0306, cost time: 3.4516s
epoch 263, avg. triple loss: 0.0299, cost time: 3.6537s
epoch 264, avg. triple loss: 0.0296, cost time: 3.6273s
epoch 265, avg. triple loss: 0.0297, cost time: 3.6575s
epoch 266, avg. triple loss: 0.0297, cost time: 3.5167s
epoch 267, avg. triple loss: 0.0294, cost time: 3.6282s
epoch 268, avg. triple loss: 0.0291, cost time: 3.6787s
epoch 269, avg. triple loss: 0.0296, cost time: 3.4288s
epoch 270, avg. triple loss: 0.0294, cost time: 3.4279s
quick results: hits@[1, 5, 10, 50] = [45.119 52.131 53.581 55.878]%, time = 2.515 s 
epoch 271, avg. triple loss: 0.0295, cost time: 3.2422s
epoch 272, avg. triple loss: 0.0293, cost time: 2.9944s
epoch 273, avg. triple loss: 0.0294, cost time: 3.1833s
epoch 274, avg. triple loss: 0.0292, cost time: 3.6031s
epoch 275, avg. triple loss: 0.0294, cost time: 3.3232s
epoch 276, avg. triple loss: 0.0295, cost time: 3.5854s
epoch 277, avg. triple loss: 0.0291, cost time: 3.6399s
epoch 278, avg. triple loss: 0.0292, cost time: 3.3925s
epoch 279, avg. triple loss: 0.0286, cost time: 3.4578s
epoch 280, avg. triple loss: 0.0292, cost time: 3.4956s
quick results: hits@[1, 5, 10, 50] = [45.15  52.251 53.762 55.969]%, time = 2.956 s 
epoch 281, avg. triple loss: 0.0287, cost time: 3.5630s
epoch 282, avg. triple loss: 0.0288, cost time: 3.2409s
epoch 283, avg. triple loss: 0.0287, cost time: 3.4445s
epoch 284, avg. triple loss: 0.0287, cost time: 3.1690s
epoch 285, avg. triple loss: 0.0284, cost time: 2.7692s
epoch 286, avg. triple loss: 0.0285, cost time: 2.8232s
epoch 287, avg. triple loss: 0.0287, cost time: 2.9709s
epoch 288, avg. triple loss: 0.0284, cost time: 3.0869s
epoch 289, avg. triple loss: 0.0285, cost time: 2.9121s
epoch 290, avg. triple loss: 0.0283, cost time: 2.8535s
quick results: hits@[1, 5, 10, 50] = [45.119 52.403 54.155 56.059]%, time = 2.625 s 
epoch 291, avg. triple loss: 0.0283, cost time: 3.0485s
epoch 292, avg. triple loss: 0.0282, cost time: 3.0279s
epoch 293, avg. triple loss: 0.0284, cost time: 2.9771s
epoch 294, avg. triple loss: 0.0282, cost time: 2.9563s
epoch 295, avg. triple loss: 0.0281, cost time: 2.8962s
epoch 296, avg. triple loss: 0.0281, cost time: 2.9751s
epoch 297, avg. triple loss: 0.0276, cost time: 2.4601s
epoch 298, avg. triple loss: 0.0275, cost time: 2.7040s
epoch 299, avg. triple loss: 0.0279, cost time: 2.7929s
epoch 300, avg. triple loss: 0.0279, cost time: 2.8991s
quick results: hits@[1, 5, 10, 50] = [45.24  52.554 54.367 56.301]%, time = 2.498 s 
epoch 301, avg. triple loss: 0.0275, cost time: 2.9179s
epoch 302, avg. triple loss: 0.0279, cost time: 2.8346s
epoch 303, avg. triple loss: 0.0275, cost time: 3.0707s
epoch 304, avg. triple loss: 0.0277, cost time: 2.8826s
epoch 305, avg. triple loss: 0.0274, cost time: 2.8407s
epoch 306, avg. triple loss: 0.0275, cost time: 2.8092s
epoch 307, avg. triple loss: 0.0276, cost time: 2.9018s
epoch 308, avg. triple loss: 0.0275, cost time: 2.9035s
epoch 309, avg. triple loss: 0.0271, cost time: 2.4883s
epoch 310, avg. triple loss: 0.0272, cost time: 2.3732s
quick results: hits@[1, 5, 10, 50] = [45.391 52.795 54.609 56.603]%, time = 2.647 s 
epoch 311, avg. triple loss: 0.0274, cost time: 3.0605s
epoch 312, avg. triple loss: 0.0268, cost time: 2.9251s
