load arguments: {'training_data': '../../OntologySummit/AmazonRatings/EntityAlignment/', 'output': '../../OntologySummit/AmazonRatings/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7f3757b429b0>
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/rel_triples_1
read relation triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/rel_triples_2
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/attr_triples_1
read attribute triples: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/attr_triples_2
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/541_5fold/1/train_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/541_5fold/1/valid_links
read links: ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/541_5fold/1/test_links
Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

Number of rt_dict: 60499
Number of hr_dict: 40503
entity relations dict: 60499
Number of av_dict: 1398
entity attributes dict: 1398

KG statistics:
Number of entities: 60503
Number of relations: 4
Number of attributes: 1
Number of relation triples: 120499
Number of attribute triples: 1398
Number of local relation triples: 120499
Number of local attribute triples: 1398

../../OntologySummit/AmazonRatings/EntityAlignment/results/ ../../OntologySummit/AmazonRatings/EntityAlignment/AP-AP/ ['..', '..', 'OntologySummit', 'AmazonRatings', 'EntityAlignment', 'AP-AP'] 541_5fold/1/ TransD
results output folder: ../../OntologySummit/AmazonRatings/EntityAlignment/results/TransD/AP-AP/541_5fold/1/20231105131137/
epoch 1, avg. triple loss: 1.0430, cost time: 35.0479s
epoch 52, avg. triple loss: 0.1628, cost time: 74.9328s
epoch 53, avg. triple loss: 0.1604, cost time: 67.3551s
epoch 54, avg. triple loss: 0.1580, cost time: 69.8546s
epoch 55, avg. triple loss: 0.1562, cost time: 64.4824s
epoch 56, avg. triple loss: 0.1536, cost time: 68.7742s
epoch 57, avg. triple loss: 0.1521, cost time: 66.7219s
epoch 58, avg. triple loss: 0.1508, cost time: 66.0474s
epoch 59, avg. triple loss: 0.1483, cost time: 67.4095s
epoch 60, avg. triple loss: 0.1464, cost time: 70.3491s
epoch 61, avg. triple loss: 0.1443, cost time: 75.2731s
epoch 62, avg. triple loss: 0.1435, cost time: 75.6989s
epoch 63, avg. triple loss: 0.1401, cost time: 72.3798s
epoch 64, avg. triple loss: 0.1393, cost time: 63.7502s
epoch 65, avg. triple loss: 0.1375, cost time: 72.9785s
epoch 66, avg. triple loss: 0.1361, cost time: 63.6257s
epoch 67, avg. triple loss: 0.1348, cost time: 65.8478s
epoch 68, avg. triple loss: 0.1321, cost time: 68.7702s
epoch 69, avg. triple loss: 0.1317, cost time: 72.2205s
epoch 70, avg. triple loss: 0.1298, cost time: 65.2299s
epoch 71, avg. triple loss: 0.1292, cost time: 68.8793s
epoch 72, avg. triple loss: 0.1275, cost time: 66.9925s
epoch 73, avg. triple loss: 0.1257, cost time: 71.6576s
epoch 74, avg. triple loss: 0.1248, cost time: 70.1282s
epoch 75, avg. triple loss: 0.1237, cost time: 67.7546s
epoch 76, avg. triple loss: 0.1228, cost time: 68.3140s
epoch 77, avg. triple loss: 0.1219, cost time: 67.7654s
epoch 78, avg. triple loss: 0.1192, cost time: 65.1946s
epoch 79, avg. triple loss: 0.1195, cost time: 63.9715s
epoch 80, avg. triple loss: 0.1180, cost time: 61.6602s
epoch 81, avg. triple loss: 0.1165, cost time: 61.9590s
epoch 82, avg. triple loss: 0.1160, cost time: 63.3381s
epoch 83, avg. triple loss: 0.1140, cost time: 80.6734s
epoch 84, avg. triple loss: 0.1131, cost time: 64.0949s
epoch 85, avg. triple loss: 0.1122, cost time: 69.1899s
epoch 86, avg. triple loss: 0.1122, cost time: 69.1281s
epoch 87, avg. triple loss: 0.1111, cost time: 64.0021s
epoch 88, avg. triple loss: 0.1096, cost time: 55.5146s
epoch 89, avg. triple loss: 0.1077, cost time: 57.2944s
epoch 90, avg. triple loss: 0.1082, cost time: 62.6832s
epoch 91, avg. triple loss: 0.1073, cost time: 66.6993s
epoch 92, avg. triple loss: 0.1056, cost time: 64.1663s
epoch 93, avg. triple loss: 0.1053, cost time: 60.5501s
epoch 94, avg. triple loss: 0.1039, cost time: 63.0549s
epoch 95, avg. triple loss: 0.1043, cost time: 65.9372s
epoch 96, avg. triple loss: 0.1030, cost time: 66.0660s
epoch 97, avg. triple loss: 0.1028, cost time: 67.6310s
epoch 98, avg. triple loss: 0.1015, cost time: 70.0118s
epoch 99, avg. triple loss: 0.1008, cost time: 64.6477s
epoch 100, avg. triple loss: 0.0999, cost time: 67.2217s
quick results: hits@[1, 5, 10, 50] = [30.612 41.554 45.025 53.603]%, time = 58.496 s 
epoch 101, avg. triple loss: 0.0996, cost time: 60.4649s
epoch 102, avg. triple loss: 0.0974, cost time: 61.3763s
epoch 103, avg. triple loss: 0.0982, cost time: 67.2177s
epoch 104, avg. triple loss: 0.0977, cost time: 65.5460s
epoch 105, avg. triple loss: 0.0965, cost time: 73.0550s
epoch 106, avg. triple loss: 0.0955, cost time: 64.4949s
epoch 107, avg. triple loss: 0.0950, cost time: 63.8506s
epoch 108, avg. triple loss: 0.0943, cost time: 61.4623s
epoch 109, avg. triple loss: 0.0938, cost time: 62.6434s
epoch 110, avg. triple loss: 0.0930, cost time: 65.1983s
quick results: hits@[1, 5, 10, 50] = [34.694 44.793 48.413 55.752]%, time = 71.385 s 
epoch 111, avg. triple loss: 0.0922, cost time: 66.2369s
epoch 112, avg. triple loss: 0.0927, cost time: 62.7452s
epoch 113, avg. triple loss: 0.0913, cost time: 67.2831s
epoch 114, avg. triple loss: 0.0904, cost time: 72.4449s
epoch 115, avg. triple loss: 0.0904, cost time: 66.0526s
epoch 116, avg. triple loss: 0.0903, cost time: 66.7761s
epoch 117, avg. triple loss: 0.0891, cost time: 65.5646s
epoch 118, avg. triple loss: 0.0884, cost time: 66.4451s
epoch 119, avg. triple loss: 0.0876, cost time: 62.8339s
epoch 120, avg. triple loss: 0.0877, cost time: 65.4419s
quick results: hits@[1, 5, 10, 50] = [38.116 47.686 51.025 57.339]%, time = 59.264 s 
epoch 121, avg. triple loss: 0.0873, cost time: 59.6575s
epoch 122, avg. triple loss: 0.0874, cost time: 69.7513s
epoch 123, avg. triple loss: 0.0865, cost time: 58.4174s
epoch 124, avg. triple loss: 0.0854, cost time: 61.8772s
epoch 125, avg. triple loss: 0.0849, cost time: 64.5754s
epoch 126, avg. triple loss: 0.0846, cost time: 67.6679s
epoch 127, avg. triple loss: 0.0834, cost time: 68.4615s
epoch 128, avg. triple loss: 0.0833, cost time: 67.3238s
epoch 129, avg. triple loss: 0.0828, cost time: 62.2985s
epoch 130, avg. triple loss: 0.0830, cost time: 59.9277s
quick results: hits@[1, 5, 10, 50] = [41.24  50.083 52.909 58.645]%, time = 51.365 s 
epoch 131, avg. triple loss: 0.0827, cost time: 60.2301s
epoch 132, avg. triple loss: 0.0822, cost time: 61.1235s
epoch 133, avg. triple loss: 0.0815, cost time: 65.2541s
epoch 134, avg. triple loss: 0.0807, cost time: 67.7062s
epoch 135, avg. triple loss: 0.0810, cost time: 69.8848s
epoch 136, avg. triple loss: 0.0794, cost time: 65.3123s
epoch 137, avg. triple loss: 0.0802, cost time: 65.1773s
epoch 138, avg. triple loss: 0.0788, cost time: 62.4363s
epoch 139, avg. triple loss: 0.0792, cost time: 65.4837s
epoch 140, avg. triple loss: 0.0784, cost time: 65.6886s
quick results: hits@[1, 5, 10, 50] = [43.967 52.165 54.81  59.719]%, time = 41.961 s 
epoch 141, avg. triple loss: 0.0788, cost time: 74.1222s
epoch 142, avg. triple loss: 0.0772, cost time: 68.8313s
epoch 143, avg. triple loss: 0.0766, cost time: 71.8229s
epoch 144, avg. triple loss: 0.0771, cost time: 71.4276s
epoch 145, avg. triple loss: 0.0768, cost time: 70.3952s
epoch 146, avg. triple loss: 0.0764, cost time: 67.7627s
epoch 147, avg. triple loss: 0.0759, cost time: 66.8834s
epoch 148, avg. triple loss: 0.0754, cost time: 71.3731s
epoch 149, avg. triple loss: 0.0748, cost time: 66.0766s
epoch 150, avg. triple loss: 0.0744, cost time: 67.0757s
quick results: hits@[1, 5, 10, 50] = [46.446 53.736 56.099 60.215]%, time = 49.235 s 
epoch 151, avg. triple loss: 0.0747, cost time: 68.0314s
epoch 152, avg. triple loss: 0.0740, cost time: 65.5180s
epoch 153, avg. triple loss: 0.0730, cost time: 68.0250s
epoch 154, avg. triple loss: 0.0730, cost time: 74.2224s
epoch 155, avg. triple loss: 0.0733, cost time: 69.6093s
epoch 156, avg. triple loss: 0.0720, cost time: 67.0227s
epoch 157, avg. triple loss: 0.0727, cost time: 70.0582s
epoch 158, avg. triple loss: 0.0722, cost time: 67.6975s
epoch 159, avg. triple loss: 0.0721, cost time: 69.2121s
epoch 160, avg. triple loss: 0.0712, cost time: 63.5253s
quick results: hits@[1, 5, 10, 50] = [48.446 54.975 57.124 60.893]%, time = 39.773 s 
epoch 161, avg. triple loss: 0.0710, cost time: 66.2131s
epoch 162, avg. triple loss: 0.0711, cost time: 66.3748s
epoch 163, avg. triple loss: 0.0708, cost time: 66.4161s
epoch 164, avg. triple loss: 0.0701, cost time: 70.7710s
epoch 165, avg. triple loss: 0.0704, cost time: 74.3948s
epoch 166, avg. triple loss: 0.0695, cost time: 69.2520s
epoch 167, avg. triple loss: 0.0695, cost time: 70.7872s
epoch 168, avg. triple loss: 0.0689, cost time: 74.5997s
epoch 169, avg. triple loss: 0.0689, cost time: 70.8071s
epoch 170, avg. triple loss: 0.0690, cost time: 67.2381s
quick results: hits@[1, 5, 10, 50] = [50.083 56.165 58.132 61.421]%, time = 58.112 s 
epoch 171, avg. triple loss: 0.0682, cost time: 66.9713s
epoch 172, avg. triple loss: 0.0678, cost time: 65.9703s
epoch 173, avg. triple loss: 0.0673, cost time: 67.2307s
epoch 174, avg. triple loss: 0.0671, cost time: 65.4370s
epoch 175, avg. triple loss: 0.0674, cost time: 62.3485s
epoch 176, avg. triple loss: 0.0676, cost time: 61.0294s
epoch 177, avg. triple loss: 0.0668, cost time: 69.8908s
epoch 178, avg. triple loss: 0.0671, cost time: 65.9834s
epoch 179, avg. triple loss: 0.0664, cost time: 67.9845s
epoch 180, avg. triple loss: 0.0655, cost time: 71.5206s
quick results: hits@[1, 5, 10, 50] = [51.62  57.207 58.826 61.983]%, time = 39.066 s 
epoch 181, avg. triple loss: 0.0653, cost time: 65.1867s
epoch 182, avg. triple loss: 0.0654, cost time: 64.1762s
epoch 183, avg. triple loss: 0.0645, cost time: 62.2300s
epoch 184, avg. triple loss: 0.0651, cost time: 63.4751s
epoch 185, avg. triple loss: 0.0649, cost time: 66.5624s
epoch 186, avg. triple loss: 0.0646, cost time: 57.5780s
epoch 187, avg. triple loss: 0.0643, cost time: 61.6196s
epoch 188, avg. triple loss: 0.0640, cost time: 67.0722s
epoch 189, avg. triple loss: 0.0637, cost time: 70.5341s
epoch 190, avg. triple loss: 0.0638, cost time: 65.8305s
quick results: hits@[1, 5, 10, 50] = [52.793 57.901 59.421 62.38 ]%, time = 55.716 s 
epoch 191, avg. triple loss: 0.0632, cost time: 60.6136s
epoch 192, avg. triple loss: 0.0637, cost time: 59.5881s
epoch 193, avg. triple loss: 0.0630, cost time: 64.7665s
epoch 194, avg. triple loss: 0.0625, cost time: 66.8242s
epoch 195, avg. triple loss: 0.0628, cost time: 61.2162s
epoch 196, avg. triple loss: 0.0626, cost time: 64.1138s
epoch 197, avg. triple loss: 0.0611, cost time: 67.4516s
epoch 198, avg. triple loss: 0.0617, cost time: 66.3436s
epoch 199, avg. triple loss: 0.0616, cost time: 67.1868s
epoch 200, avg. triple loss: 0.0610, cost time: 70.3500s
quick results: hits@[1, 5, 10, 50] = [53.884 58.694 59.95  62.595]%, time = 37.574 s 
epoch 201, avg. triple loss: 0.0611, cost time: 58.0731s
epoch 202, avg. triple loss: 0.0616, cost time: 60.0920s
epoch 203, avg. triple loss: 0.0603, cost time: 57.1753s
epoch 204, avg. triple loss: 0.0599, cost time: 62.1288s
epoch 205, avg. triple loss: 0.0606, cost time: 57.4750s
epoch 206, avg. triple loss: 0.0595, cost time: 56.1233s
epoch 207, avg. triple loss: 0.0599, cost time: 55.4159s
epoch 208, avg. triple loss: 0.0600, cost time: 59.6868s
epoch 209, avg. triple loss: 0.0599, cost time: 55.9671s
epoch 210, avg. triple loss: 0.0591, cost time: 54.3610s
quick results: hits@[1, 5, 10, 50] = [54.826 59.124 60.364 62.975]%, time = 40.652 s 
epoch 211, avg. triple loss: 0.0593, cost time: 56.8289s
epoch 212, avg. triple loss: 0.0592, cost time: 57.5452s
epoch 213, avg. triple loss: 0.0589, cost time: 56.7796s
epoch 214, avg. triple loss: 0.0584, cost time: 59.3707s
epoch 215, avg. triple loss: 0.0587, cost time: 57.4527s
epoch 216, avg. triple loss: 0.0585, cost time: 61.1598s
epoch 217, avg. triple loss: 0.0582, cost time: 53.5863s
epoch 218, avg. triple loss: 0.0579, cost time: 57.8009s
epoch 219, avg. triple loss: 0.0576, cost time: 60.4841s
epoch 220, avg. triple loss: 0.0581, cost time: 59.0605s
quick results: hits@[1, 5, 10, 50] = [55.521 59.636 60.727 63.223]%, time = 46.805 s 
epoch 221, avg. triple loss: 0.0580, cost time: 67.4214s
epoch 222, avg. triple loss: 0.0571, cost time: 64.5217s
epoch 223, avg. triple loss: 0.0577, cost time: 61.6388s
epoch 224, avg. triple loss: 0.0570, cost time: 59.7191s
epoch 225, avg. triple loss: 0.0573, cost time: 56.2295s
epoch 226, avg. triple loss: 0.0568, cost time: 54.2478s
epoch 227, avg. triple loss: 0.0564, cost time: 52.6024s
epoch 228, avg. triple loss: 0.0566, cost time: 49.5332s
epoch 229, avg. triple loss: 0.0562, cost time: 51.5122s
epoch 230, avg. triple loss: 0.0568, cost time: 53.2922s
quick results: hits@[1, 5, 10, 50] = [56.149 60.066 61.107 63.603]%, time = 34.055 s 
epoch 231, avg. triple loss: 0.0561, cost time: 53.1441s
epoch 232, avg. triple loss: 0.0563, cost time: 51.8948s
epoch 233, avg. triple loss: 0.0564, cost time: 52.4941s
epoch 234, avg. triple loss: 0.0553, cost time: 50.5678s
epoch 235, avg. triple loss: 0.0556, cost time: 54.7858s
epoch 236, avg. triple loss: 0.0552, cost time: 53.9459s
epoch 237, avg. triple loss: 0.0546, cost time: 53.8971s
epoch 238, avg. triple loss: 0.0554, cost time: 51.9610s
epoch 239, avg. triple loss: 0.0545, cost time: 54.3988s
epoch 240, avg. triple loss: 0.0545, cost time: 51.3793s
quick results: hits@[1, 5, 10, 50] = [56.727 60.397 61.372 63.868]%, time = 27.532 s 
epoch 241, avg. triple loss: 0.0540, cost time: 56.4862s
epoch 242, avg. triple loss: 0.0545, cost time: 54.5997s
epoch 243, avg. triple loss: 0.0539, cost time: 46.5665s
epoch 244, avg. triple loss: 0.0543, cost time: 53.5053s
epoch 245, avg. triple loss: 0.0543, cost time: 49.9904s
epoch 246, avg. triple loss: 0.0541, cost time: 51.3900s
epoch 247, avg. triple loss: 0.0537, cost time: 54.1977s
epoch 248, avg. triple loss: 0.0532, cost time: 52.2392s
epoch 249, avg. triple loss: 0.0536, cost time: 49.2939s
epoch 250, avg. triple loss: 0.0536, cost time: 48.4046s
quick results: hits@[1, 5, 10, 50] = [57.256 60.744 61.636 64.231]%, time = 30.904 s 
epoch 251, avg. triple loss: 0.0534, cost time: 52.3254s
epoch 252, avg. triple loss: 0.0529, cost time: 57.1303s
epoch 253, avg. triple loss: 0.0525, cost time: 52.5163s
epoch 254, avg. triple loss: 0.0533, cost time: 54.9928s
epoch 255, avg. triple loss: 0.0524, cost time: 52.3842s
epoch 256, avg. triple loss: 0.0523, cost time: 53.6174s
epoch 257, avg. triple loss: 0.0519, cost time: 50.8652s
epoch 258, avg. triple loss: 0.0521, cost time: 49.5801s
epoch 259, avg. triple loss: 0.0520, cost time: 49.7139s
epoch 260, avg. triple loss: 0.0521, cost time: 53.8524s
quick results: hits@[1, 5, 10, 50] = [57.769 60.926 61.917 64.562]%, time = 34.106 s 
epoch 261, avg. triple loss: 0.0517, cost time: 47.2816s
epoch 262, avg. triple loss: 0.0515, cost time: 49.1960s
epoch 263, avg. triple loss: 0.0519, cost time: 53.5174s
epoch 264, avg. triple loss: 0.0509, cost time: 50.8500s
epoch 265, avg. triple loss: 0.0518, cost time: 53.5953s
epoch 266, avg. triple loss: 0.0515, cost time: 49.0973s
epoch 267, avg. triple loss: 0.0513, cost time: 51.5803s
epoch 268, avg. triple loss: 0.0507, cost time: 55.1666s
epoch 269, avg. triple loss: 0.0515, cost time: 52.3988s
epoch 270, avg. triple loss: 0.0505, cost time: 52.4973s
quick results: hits@[1, 5, 10, 50] = [58.198 61.19  62.05  64.86 ]%, time = 35.978 s 
epoch 271, avg. triple loss: 0.0511, cost time: 46.9362s
epoch 272, avg. triple loss: 0.0506, cost time: 51.7567s
epoch 273, avg. triple loss: 0.0507, cost time: 53.3319s
epoch 274, avg. triple loss: 0.0504, cost time: 53.9168s
epoch 275, avg. triple loss: 0.0503, cost time: 54.7119s
epoch 276, avg. triple loss: 0.0495, cost time: 52.4961s
epoch 277, avg. triple loss: 0.0501, cost time: 48.7428s
epoch 278, avg. triple loss: 0.0498, cost time: 54.1403s
epoch 279, avg. triple loss: 0.0497, cost time: 51.6018s
epoch 280, avg. triple loss: 0.0498, cost time: 50.9848s
quick results: hits@[1, 5, 10, 50] = [58.43  61.273 62.264 65.025]%, time = 44.237 s 
epoch 281, avg. triple loss: 0.0494, cost time: 48.7207s
epoch 282, avg. triple loss: 0.0493, cost time: 50.1022s
epoch 283, avg. triple loss: 0.0496, cost time: 54.7345s
epoch 284, avg. triple loss: 0.0491, cost time: 50.5934s
epoch 285, avg. triple loss: 0.0492, cost time: 50.6066s
epoch 286, avg. triple loss: 0.0492, cost time: 53.4411s
epoch 287, avg. triple loss: 0.0490, cost time: 50.1447s
epoch 288, avg. triple loss: 0.0490, cost time: 51.4711s
epoch 289, avg. triple loss: 0.0486, cost time: 54.3352s
epoch 290, avg. triple loss: 0.0486, cost time: 49.2119s
quick results: hits@[1, 5, 10, 50] = [58.645 61.455 62.397 65.306]%, time = 30.200 s 
epoch 291, avg. triple loss: 0.0483, cost time: 46.3158s
epoch 292, avg. triple loss: 0.0478, cost time: 51.1811s
epoch 293, avg. triple loss: 0.0488, cost time: 47.8397s
epoch 294, avg. triple loss: 0.0485, cost time: 48.7951s
epoch 295, avg. triple loss: 0.0489, cost time: 52.7602s
epoch 296, avg. triple loss: 0.0480, cost time: 50.6619s
epoch 297, avg. triple loss: 0.0478, cost time: 50.1504s
epoch 298, avg. triple loss: 0.0477, cost time: 49.7605s
epoch 299, avg. triple loss: 0.0475, cost time: 51.3112s
epoch 300, avg. triple loss: 0.0476, cost time: 49.5302s
quick results: hits@[1, 5, 10, 50] = [58.826 61.686 62.628 65.603]%, time = 38.815 s 
epoch 301, avg. triple loss: 0.0477, cost time: 50.8923s
epoch 302, avg. triple loss: 0.0477, cost time: 49.1868s
epoch 303, avg. triple loss: 0.0478, cost time: 47.8444s
epoch 304, avg. triple loss: 0.0472, cost time: 48.1262s
epoch 305, avg. triple loss: 0.0470, cost time: 53.3510s
epoch 306, avg. triple loss: 0.0471, cost time: 51.8400s
epoch 307, avg. triple loss: 0.0470, cost time: 51.3635s
epoch 308, avg. triple loss: 0.0471, cost time: 48.7196s
epoch 309, avg. triple loss: 0.0472, cost time: 51.0394s
epoch 310, avg. triple loss: 0.0465, cost time: 52.1478s
quick results: hits@[1, 5, 10, 50] = [59.107 61.901 62.826 65.917]%, time = 34.300 s 
epoch 311, avg. triple loss: 0.0469, cost time: 50.4124s
epoch 312, avg. triple loss: 0.0470, cost time: 51.1109s
epoch 313, avg. triple loss: 0.0468, cost time: 52.0104s
epoch 314, avg. triple loss: 0.0468, cost time: 48.7582s
epoch 315, avg. triple loss: 0.0461, cost time: 53.2171s
