load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BrazilianEcommerce/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f749bf927f0>
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/test_links
Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

../../output/results/Paper/BrazilianEcommerce/ ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BrazilianEcommerce', 'Gold-Gold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/BrazilianEcommerce/TransH/Gold-Gold/721_5fold/1/20231111200117/
epoch 1, avg. triple loss: 1.0729, cost time: 26.1618s
epoch 53, avg. triple loss: 0.1655, cost time: 32.0805s
epoch 54, avg. triple loss: 0.1637, cost time: 30.2377s
epoch 55, avg. triple loss: 0.1614, cost time: 28.5299s
epoch 56, avg. triple loss: 0.1591, cost time: 36.6175s
epoch 57, avg. triple loss: 0.1574, cost time: 31.2493s
epoch 58, avg. triple loss: 0.1550, cost time: 28.2977s
epoch 59, avg. triple loss: 0.1538, cost time: 30.8395s
epoch 60, avg. triple loss: 0.1527, cost time: 29.7966s
epoch 61, avg. triple loss: 0.1510, cost time: 28.9846s
epoch 62, avg. triple loss: 0.1480, cost time: 28.5401s
epoch 63, avg. triple loss: 0.1484, cost time: 25.9478s
epoch 64, avg. triple loss: 0.1454, cost time: 30.7964s
epoch 65, avg. triple loss: 0.1451, cost time: 30.9714s
epoch 66, avg. triple loss: 0.1445, cost time: 26.2374s
epoch 67, avg. triple loss: 0.1430, cost time: 27.5245s
epoch 68, avg. triple loss: 0.1412, cost time: 27.1373s
epoch 69, avg. triple loss: 0.1401, cost time: 29.5541s
epoch 70, avg. triple loss: 0.1381, cost time: 28.5039s
epoch 71, avg. triple loss: 0.1369, cost time: 28.5460s
epoch 72, avg. triple loss: 0.1362, cost time: 31.1185s
epoch 73, avg. triple loss: 0.1362, cost time: 28.5232s
epoch 74, avg. triple loss: 0.1348, cost time: 29.7809s
epoch 75, avg. triple loss: 0.1332, cost time: 29.5570s
epoch 76, avg. triple loss: 0.1323, cost time: 25.5923s
epoch 77, avg. triple loss: 0.1313, cost time: 27.2343s
epoch 78, avg. triple loss: 0.1301, cost time: 29.8598s
epoch 79, avg. triple loss: 0.1302, cost time: 30.9228s
epoch 80, avg. triple loss: 0.1295, cost time: 27.2154s
epoch 81, avg. triple loss: 0.1279, cost time: 30.5904s
epoch 82, avg. triple loss: 0.1270, cost time: 28.4210s
epoch 83, avg. triple loss: 0.1255, cost time: 28.0546s
epoch 84, avg. triple loss: 0.1260, cost time: 28.9009s
epoch 85, avg. triple loss: 0.1244, cost time: 29.9487s
epoch 86, avg. triple loss: 0.1235, cost time: 29.2356s
epoch 87, avg. triple loss: 0.1234, cost time: 30.2638s
epoch 88, avg. triple loss: 0.1224, cost time: 31.7892s
epoch 89, avg. triple loss: 0.1214, cost time: 25.9107s
epoch 90, avg. triple loss: 0.1208, cost time: 25.9370s
epoch 91, avg. triple loss: 0.1200, cost time: 30.0404s
epoch 92, avg. triple loss: 0.1199, cost time: 26.2447s
epoch 93, avg. triple loss: 0.1191, cost time: 27.5747s
epoch 94, avg. triple loss: 0.1192, cost time: 25.5857s
epoch 95, avg. triple loss: 0.1182, cost time: 30.3295s
epoch 96, avg. triple loss: 0.1177, cost time: 26.2110s
epoch 97, avg. triple loss: 0.1171, cost time: 28.5963s
epoch 98, avg. triple loss: 0.1165, cost time: 28.8572s
epoch 99, avg. triple loss: 0.1158, cost time: 30.6513s
epoch 100, avg. triple loss: 0.1149, cost time: 30.7947s
quick results: hits@[1, 5, 10, 50] = [34.015 43.551 47.66  56.941]%, time = 29.913 s 
epoch 101, avg. triple loss: 0.1147, cost time: 27.8522s
epoch 102, avg. triple loss: 0.1140, cost time: 30.7602s
epoch 103, avg. triple loss: 0.1137, cost time: 27.6440s
epoch 104, avg. triple loss: 0.1132, cost time: 26.0407s
epoch 105, avg. triple loss: 0.1119, cost time: 28.6097s
epoch 106, avg. triple loss: 0.1130, cost time: 26.4966s
epoch 107, avg. triple loss: 0.1115, cost time: 30.3668s
epoch 108, avg. triple loss: 0.1112, cost time: 27.8556s
epoch 109, avg. triple loss: 0.1110, cost time: 30.5695s
epoch 110, avg. triple loss: 0.1105, cost time: 28.4247s
quick results: hits@[1, 5, 10, 50] = [37.613 46.775 50.393 58.73 ]%, time = 36.050 s 
epoch 111, avg. triple loss: 0.1102, cost time: 33.0472s
epoch 112, avg. triple loss: 0.1092, cost time: 28.5923s
epoch 113, avg. triple loss: 0.1095, cost time: 32.4841s
epoch 114, avg. triple loss: 0.1089, cost time: 30.9145s
epoch 115, avg. triple loss: 0.1078, cost time: 32.9731s
epoch 116, avg. triple loss: 0.1079, cost time: 29.7585s
epoch 117, avg. triple loss: 0.1078, cost time: 31.3523s
epoch 118, avg. triple loss: 0.1063, cost time: 31.3212s
epoch 119, avg. triple loss: 0.1063, cost time: 32.8362s
epoch 120, avg. triple loss: 0.1056, cost time: 28.7469s
quick results: hits@[1, 5, 10, 50] = [40.405 49.351 53.008 59.772]%, time = 25.461 s 
epoch 121, avg. triple loss: 0.1059, cost time: 31.8086s
epoch 122, avg. triple loss: 0.1049, cost time: 30.6689s
epoch 123, avg. triple loss: 0.1040, cost time: 31.8916s
epoch 124, avg. triple loss: 0.1040, cost time: 27.6526s
epoch 125, avg. triple loss: 0.1043, cost time: 28.7498s
epoch 126, avg. triple loss: 0.1048, cost time: 30.4686s
epoch 127, avg. triple loss: 0.1037, cost time: 33.9949s
epoch 128, avg. triple loss: 0.1033, cost time: 35.7938s
epoch 129, avg. triple loss: 0.1024, cost time: 36.7830s
epoch 130, avg. triple loss: 0.1032, cost time: 36.4418s
quick results: hits@[1, 5, 10, 50] = [43.276 51.553 54.955 60.912]%, time = 28.732 s 
epoch 131, avg. triple loss: 0.1018, cost time: 33.8119s
epoch 132, avg. triple loss: 0.1014, cost time: 32.9962s
epoch 133, avg. triple loss: 0.1013, cost time: 34.0161s
epoch 134, avg. triple loss: 0.1010, cost time: 32.3879s
epoch 135, avg. triple loss: 0.1017, cost time: 33.1431s
epoch 136, avg. triple loss: 0.1007, cost time: 36.1241s
epoch 137, avg. triple loss: 0.1001, cost time: 35.1806s
epoch 138, avg. triple loss: 0.1003, cost time: 36.0321s
epoch 139, avg. triple loss: 0.1002, cost time: 34.2098s
epoch 140, avg. triple loss: 0.0994, cost time: 34.3939s
quick results: hits@[1, 5, 10, 50] = [45.733 53.421 56.547 61.64 ]%, time = 27.065 s 
epoch 141, avg. triple loss: 0.0994, cost time: 32.5101s
epoch 142, avg. triple loss: 0.0987, cost time: 33.6903s
epoch 143, avg. triple loss: 0.0985, cost time: 37.3315s
epoch 144, avg. triple loss: 0.0980, cost time: 34.3459s
epoch 145, avg. triple loss: 0.0982, cost time: 35.4479s
epoch 146, avg. triple loss: 0.0981, cost time: 30.7594s
epoch 147, avg. triple loss: 0.0969, cost time: 35.3826s
epoch 148, avg. triple loss: 0.0966, cost time: 31.7978s
epoch 149, avg. triple loss: 0.0967, cost time: 31.3077s
epoch 150, avg. triple loss: 0.0966, cost time: 36.7769s
quick results: hits@[1, 5, 10, 50] = [47.857 55.014 57.471 62.269]%, time = 25.875 s 
epoch 151, avg. triple loss: 0.0965, cost time: 36.6520s
epoch 152, avg. triple loss: 0.0963, cost time: 32.1768s
epoch 153, avg. triple loss: 0.0959, cost time: 32.3062s
epoch 154, avg. triple loss: 0.0960, cost time: 33.6717s
epoch 155, avg. triple loss: 0.0953, cost time: 34.3430s
epoch 156, avg. triple loss: 0.0954, cost time: 36.4614s
epoch 157, avg. triple loss: 0.0950, cost time: 37.9706s
epoch 158, avg. triple loss: 0.0945, cost time: 34.6071s
epoch 159, avg. triple loss: 0.0934, cost time: 34.5096s
epoch 160, avg. triple loss: 0.0943, cost time: 33.9876s
quick results: hits@[1, 5, 10, 50] = [49.351 56.056 58.337 62.878]%, time = 31.605 s 
epoch 161, avg. triple loss: 0.0944, cost time: 34.9709s
epoch 162, avg. triple loss: 0.0940, cost time: 31.7008s
epoch 163, avg. triple loss: 0.0940, cost time: 37.9142s
epoch 164, avg. triple loss: 0.0929, cost time: 33.4491s
epoch 165, avg. triple loss: 0.0926, cost time: 33.8269s
epoch 166, avg. triple loss: 0.0923, cost time: 33.4518s
epoch 167, avg. triple loss: 0.0925, cost time: 35.3868s
epoch 168, avg. triple loss: 0.0930, cost time: 39.3345s
epoch 169, avg. triple loss: 0.0919, cost time: 37.3411s
epoch 170, avg. triple loss: 0.0916, cost time: 30.7743s
quick results: hits@[1, 5, 10, 50] = [50.551 57.137 59.084 63.37 ]%, time = 22.152 s 
epoch 171, avg. triple loss: 0.0910, cost time: 33.5176s
epoch 172, avg. triple loss: 0.0912, cost time: 38.9142s
epoch 173, avg. triple loss: 0.0915, cost time: 32.3935s
epoch 174, avg. triple loss: 0.0911, cost time: 37.4888s
epoch 175, avg. triple loss: 0.0904, cost time: 37.0205s
epoch 176, avg. triple loss: 0.0896, cost time: 36.2169s
epoch 177, avg. triple loss: 0.0906, cost time: 32.2850s
epoch 178, avg. triple loss: 0.0900, cost time: 32.1226s
epoch 179, avg. triple loss: 0.0899, cost time: 33.7552s
epoch 180, avg. triple loss: 0.0898, cost time: 36.3130s
quick results: hits@[1, 5, 10, 50] = [51.632 57.904 59.713 63.881]%, time = 32.089 s 
epoch 181, avg. triple loss: 0.0898, cost time: 32.0687s
epoch 182, avg. triple loss: 0.0886, cost time: 37.1444s
epoch 183, avg. triple loss: 0.0887, cost time: 36.3098s
epoch 184, avg. triple loss: 0.0886, cost time: 35.1860s
epoch 185, avg. triple loss: 0.0890, cost time: 33.0497s
epoch 186, avg. triple loss: 0.0882, cost time: 30.1659s
epoch 187, avg. triple loss: 0.0887, cost time: 31.8673s
epoch 188, avg. triple loss: 0.0883, cost time: 38.2171s
epoch 189, avg. triple loss: 0.0881, cost time: 33.5917s
epoch 190, avg. triple loss: 0.0879, cost time: 32.3493s
quick results: hits@[1, 5, 10, 50] = [52.694 58.317 60.342 64.117]%, time = 33.992 s 
epoch 191, avg. triple loss: 0.0888, cost time: 34.2810s
epoch 192, avg. triple loss: 0.0874, cost time: 38.0379s
epoch 193, avg. triple loss: 0.0875, cost time: 32.4128s
epoch 194, avg. triple loss: 0.0873, cost time: 35.5719s
epoch 195, avg. triple loss: 0.0875, cost time: 35.1583s
epoch 196, avg. triple loss: 0.0869, cost time: 33.2615s
epoch 197, avg. triple loss: 0.0865, cost time: 37.9456s
epoch 198, avg. triple loss: 0.0875, cost time: 36.7813s
epoch 199, avg. triple loss: 0.0872, cost time: 33.9875s
epoch 200, avg. triple loss: 0.0864, cost time: 34.9702s
quick results: hits@[1, 5, 10, 50] = [53.559 58.867 60.794 64.53 ]%, time = 32.704 s 
epoch 201, avg. triple loss: 0.0860, cost time: 36.0634s
epoch 202, avg. triple loss: 0.0861, cost time: 36.7418s
epoch 203, avg. triple loss: 0.0860, cost time: 39.8129s
epoch 204, avg. triple loss: 0.0855, cost time: 32.3324s
epoch 205, avg. triple loss: 0.0847, cost time: 36.6272s
epoch 206, avg. triple loss: 0.0856, cost time: 39.7647s
epoch 207, avg. triple loss: 0.0853, cost time: 36.6017s
epoch 208, avg. triple loss: 0.0853, cost time: 34.3483s
epoch 209, avg. triple loss: 0.0851, cost time: 33.6105s
epoch 210, avg. triple loss: 0.0847, cost time: 33.6267s
quick results: hits@[1, 5, 10, 50] = [54.031 59.556 61.148 64.845]%, time = 36.400 s 
epoch 211, avg. triple loss: 0.0842, cost time: 30.8364s
epoch 212, avg. triple loss: 0.0850, cost time: 32.4841s
epoch 213, avg. triple loss: 0.0841, cost time: 32.7805s
epoch 214, avg. triple loss: 0.0844, cost time: 34.4424s
epoch 215, avg. triple loss: 0.0839, cost time: 37.4427s
epoch 216, avg. triple loss: 0.0841, cost time: 34.4189s
epoch 217, avg. triple loss: 0.0831, cost time: 32.9896s
epoch 218, avg. triple loss: 0.0832, cost time: 32.2552s
epoch 219, avg. triple loss: 0.0833, cost time: 41.0802s
epoch 220, avg. triple loss: 0.0836, cost time: 37.0836s
quick results: hits@[1, 5, 10, 50] = [54.621 59.969 61.6   65.258]%, time = 36.587 s 
epoch 221, avg. triple loss: 0.0827, cost time: 37.0391s
epoch 222, avg. triple loss: 0.0826, cost time: 32.0300s
epoch 223, avg. triple loss: 0.0830, cost time: 34.0770s
epoch 224, avg. triple loss: 0.0827, cost time: 31.4670s
epoch 225, avg. triple loss: 0.0824, cost time: 34.5758s
epoch 226, avg. triple loss: 0.0826, cost time: 32.9818s
epoch 227, avg. triple loss: 0.0820, cost time: 32.4789s
epoch 228, avg. triple loss: 0.0824, cost time: 32.4706s
epoch 229, avg. triple loss: 0.0822, cost time: 34.2032s
epoch 230, avg. triple loss: 0.0815, cost time: 31.6908s
quick results: hits@[1, 5, 10, 50] = [55.132 60.381 62.013 65.552]%, time = 31.939 s 
epoch 231, avg. triple loss: 0.0824, cost time: 31.9380s
epoch 232, avg. triple loss: 0.0814, cost time: 31.5448s
epoch 233, avg. triple loss: 0.0815, cost time: 34.8647s
epoch 234, avg. triple loss: 0.0820, cost time: 31.6350s
epoch 235, avg. triple loss: 0.0817, cost time: 38.9547s
epoch 236, avg. triple loss: 0.0811, cost time: 31.7627s
epoch 237, avg. triple loss: 0.0818, cost time: 38.0044s
epoch 238, avg. triple loss: 0.0807, cost time: 29.3643s
epoch 239, avg. triple loss: 0.0806, cost time: 34.5606s
epoch 240, avg. triple loss: 0.0799, cost time: 29.0152s
quick results: hits@[1, 5, 10, 50] = [55.702 60.716 62.328 65.71 ]%, time = 34.484 s 
epoch 241, avg. triple loss: 0.0799, cost time: 30.3676s
epoch 242, avg. triple loss: 0.0807, cost time: 31.5214s
epoch 243, avg. triple loss: 0.0809, cost time: 30.6217s
epoch 244, avg. triple loss: 0.0800, cost time: 30.7338s
epoch 245, avg. triple loss: 0.0806, cost time: 34.8609s
epoch 246, avg. triple loss: 0.0806, cost time: 28.3257s
epoch 247, avg. triple loss: 0.0793, cost time: 28.3454s
epoch 248, avg. triple loss: 0.0796, cost time: 27.4333s
epoch 249, avg. triple loss: 0.0792, cost time: 27.3882s
epoch 250, avg. triple loss: 0.0795, cost time: 32.0534s
quick results: hits@[1, 5, 10, 50] = [56.154 60.971 62.662 65.887]%, time = 108.409 s 
epoch 251, avg. triple loss: 0.0795, cost time: 25.1325s
epoch 252, avg. triple loss: 0.0795, cost time: 28.9606s
epoch 253, avg. triple loss: 0.0791, cost time: 30.2364s
epoch 254, avg. triple loss: 0.0793, cost time: 30.8392s
epoch 255, avg. triple loss: 0.0788, cost time: 37.5819s
epoch 256, avg. triple loss: 0.0786, cost time: 32.6770s
epoch 257, avg. triple loss: 0.0786, cost time: 26.2781s
epoch 258, avg. triple loss: 0.0786, cost time: 29.5970s
epoch 259, avg. triple loss: 0.0788, cost time: 31.8499s
epoch 260, avg. triple loss: 0.0786, cost time: 30.2767s
quick results: hits@[1, 5, 10, 50] = [56.429 61.365 63.016 66.024]%, time = 38.919 s 
epoch 261, avg. triple loss: 0.0781, cost time: 31.7107s
epoch 262, avg. triple loss: 0.0782, cost time: 24.8834s
epoch 263, avg. triple loss: 0.0773, cost time: 26.7680s
epoch 264, avg. triple loss: 0.0775, cost time: 27.1680s
epoch 265, avg. triple loss: 0.0783, cost time: 25.1859s
epoch 266, avg. triple loss: 0.0778, cost time: 26.2924s
epoch 267, avg. triple loss: 0.0780, cost time: 29.0021s
epoch 268, avg. triple loss: 0.0771, cost time: 29.4877s
epoch 269, avg. triple loss: 0.0771, cost time: 33.1695s
epoch 270, avg. triple loss: 0.0777, cost time: 28.8279s
quick results: hits@[1, 5, 10, 50] = [56.744 61.679 63.39  66.182]%, time = 26.607 s 
epoch 271, avg. triple loss: 0.0777, cost time: 35.5941s
epoch 272, avg. triple loss: 0.0771, cost time: 31.4080s
epoch 273, avg. triple loss: 0.0773, cost time: 32.7499s
epoch 274, avg. triple loss: 0.0766, cost time: 32.0792s
epoch 275, avg. triple loss: 0.0765, cost time: 31.9161s
epoch 276, avg. triple loss: 0.0771, cost time: 35.2644s
epoch 277, avg. triple loss: 0.0771, cost time: 25.6095s
epoch 278, avg. triple loss: 0.0772, cost time: 26.4132s
epoch 279, avg. triple loss: 0.0768, cost time: 29.4191s
epoch 280, avg. triple loss: 0.0768, cost time: 34.1807s
quick results: hits@[1, 5, 10, 50] = [56.941 61.895 63.645 66.516]%, time = 118.743 s 
epoch 281, avg. triple loss: 0.0756, cost time: 30.4494s
epoch 282, avg. triple loss: 0.0765, cost time: 29.1055s
epoch 283, avg. triple loss: 0.0756, cost time: 29.1514s
epoch 284, avg. triple loss: 0.0763, cost time: 29.7257s
epoch 285, avg. triple loss: 0.0762, cost time: 30.8064s
epoch 286, avg. triple loss: 0.0757, cost time: 29.3449s
epoch 287, avg. triple loss: 0.0767, cost time: 31.5456s
epoch 288, avg. triple loss: 0.0760, cost time: 28.6441s
epoch 289, avg. triple loss: 0.0756, cost time: 30.0654s
epoch 290, avg. triple loss: 0.0762, cost time: 27.5092s
quick results: hits@[1, 5, 10, 50] = [57.275 62.308 63.901 66.732]%, time = 107.092 s 
epoch 291, avg. triple loss: 0.0756, cost time: 25.6057s
epoch 292, avg. triple loss: 0.0756, cost time: 27.5891s
epoch 293, avg. triple loss: 0.0759, cost time: 25.5699s
epoch 294, avg. triple loss: 0.0757, cost time: 23.0408s
epoch 295, avg. triple loss: 0.0755, cost time: 24.0929s
epoch 296, avg. triple loss: 0.0757, cost time: 25.6041s
epoch 297, avg. triple loss: 0.0743, cost time: 31.4217s
epoch 298, avg. triple loss: 0.0752, cost time: 31.3230s
epoch 299, avg. triple loss: 0.0745, cost time: 33.3332s
epoch 300, avg. triple loss: 0.0752, cost time: 28.5913s
quick results: hits@[1, 5, 10, 50] = [57.589 62.584 64.137 66.909]%, time = 128.209 s 
epoch 301, avg. triple loss: 0.0745, cost time: 28.2710s
epoch 302, avg. triple loss: 0.0747, cost time: 30.6995s
epoch 303, avg. triple loss: 0.0744, cost time: 29.8565s
epoch 304, avg. triple loss: 0.0749, cost time: 24.7001s
epoch 305, avg. triple loss: 0.0741, cost time: 26.8989s
epoch 306, avg. triple loss: 0.0747, cost time: 26.7670s
epoch 307, avg. triple loss: 0.0743, cost time: 26.4924s
epoch 308, avg. triple loss: 0.0740, cost time: 30.6224s
epoch 309, avg. triple loss: 0.0744, cost time: 33.3556s
epoch 310, avg. triple loss: 0.0749, cost time: 32.8712s
quick results: hits@[1, 5, 10, 50] = [57.727 62.937 64.353 67.086]%, time = 90.854 s 
epoch 311, avg. triple loss: 0.0740, cost time: 31.6048s
epoch 312, avg. triple loss: 0.0744, cost time: 38.3549s
epoch 313, avg. triple loss: 0.0738, cost time: 30.3882s
epoch 314, avg. triple loss: 0.0734, cost time: 35.9222s
epoch 315, avg. triple loss: 0.0736, cost time: 29.5636s
