load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BrazilianEcommerce/', 'dataset_division': '721_5fold', 'embedding_module': 'TransR', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransR
<openea.modules.args.args_hander.ARGs object at 0x7f8cec2327f0>
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic//721_5fold/1/test_links
Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 5
Number of relation triples: 20000
Number of attribute triples: 100000
Number of local relation triples: 20000
Number of local attribute triples: 100000

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 20000
Number of hr_dict: 1
entity relations dict: 20000
Number of av_dict: 20000
entity attributes dict: 20000

KG statistics:
Number of entities: 20001
Number of relations: 1
Number of attributes: 5
Number of relation triples: 20000
Number of attribute triples: 100000
Number of local relation triples: 20000
Number of local attribute triples: 100000

../../output/results/Paper/BrazilianEcommerce/ ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Basic// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BrazilianEcommerce', 'Gold-Basic'] 721_5fold/1/ TransR
results output folder: ../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/
epoch 1, avg. triple loss: 0.9236, cost time: 46.4070s
epoch 52, avg. triple loss: 0.0561, cost time: 46.9548s
epoch 53, avg. triple loss: 0.0552, cost time: 42.7686s
epoch 54, avg. triple loss: 0.0557, cost time: 40.5330s
epoch 55, avg. triple loss: 0.0544, cost time: 36.1413s
epoch 56, avg. triple loss: 0.0545, cost time: 36.5637s
epoch 57, avg. triple loss: 0.0539, cost time: 42.3190s
epoch 58, avg. triple loss: 0.0533, cost time: 43.2706s
epoch 59, avg. triple loss: 0.0533, cost time: 43.1246s
epoch 60, avg. triple loss: 0.0523, cost time: 39.8943s
epoch 61, avg. triple loss: 0.0521, cost time: 38.1082s
epoch 62, avg. triple loss: 0.0516, cost time: 43.3450s
epoch 63, avg. triple loss: 0.0513, cost time: 39.6640s
epoch 64, avg. triple loss: 0.0506, cost time: 35.8345s
epoch 65, avg. triple loss: 0.0519, cost time: 34.3188s
epoch 66, avg. triple loss: 0.0513, cost time: 36.8752s
epoch 67, avg. triple loss: 0.0501, cost time: 33.9882s
epoch 68, avg. triple loss: 0.0493, cost time: 32.9731s
epoch 69, avg. triple loss: 0.0499, cost time: 30.7996s
epoch 70, avg. triple loss: 0.0488, cost time: 31.6770s
epoch 71, avg. triple loss: 0.0492, cost time: 32.4518s
epoch 72, avg. triple loss: 0.0487, cost time: 32.2063s
epoch 73, avg. triple loss: 0.0486, cost time: 31.9900s
epoch 74, avg. triple loss: 0.0486, cost time: 33.2024s
epoch 75, avg. triple loss: 0.0485, cost time: 27.7441s
epoch 76, avg. triple loss: 0.0472, cost time: 32.6311s
epoch 77, avg. triple loss: 0.0480, cost time: 31.3399s
epoch 78, avg. triple loss: 0.0472, cost time: 32.5717s
epoch 79, avg. triple loss: 0.0479, cost time: 33.9336s
epoch 80, avg. triple loss: 0.0468, cost time: 32.6692s
epoch 81, avg. triple loss: 0.0466, cost time: 34.2356s
epoch 82, avg. triple loss: 0.0470, cost time: 40.0182s
epoch 83, avg. triple loss: 0.0464, cost time: 40.9739s
epoch 84, avg. triple loss: 0.0458, cost time: 40.4247s
epoch 85, avg. triple loss: 0.0457, cost time: 38.6979s
epoch 86, avg. triple loss: 0.0448, cost time: 40.9544s
epoch 87, avg. triple loss: 0.0460, cost time: 42.0892s
epoch 88, avg. triple loss: 0.0448, cost time: 42.0780s
epoch 89, avg. triple loss: 0.0454, cost time: 41.4871s
epoch 90, avg. triple loss: 0.0450, cost time: 40.9674s
epoch 91, avg. triple loss: 0.0449, cost time: 39.9781s
epoch 92, avg. triple loss: 0.0455, cost time: 40.2891s
epoch 93, avg. triple loss: 0.0440, cost time: 42.4578s
epoch 94, avg. triple loss: 0.0441, cost time: 39.9538s
epoch 95, avg. triple loss: 0.0444, cost time: 42.0347s
epoch 96, avg. triple loss: 0.0439, cost time: 39.9951s
epoch 97, avg. triple loss: 0.0434, cost time: 47.2860s
epoch 98, avg. triple loss: 0.0437, cost time: 44.7034s
epoch 99, avg. triple loss: 0.0427, cost time: 38.3538s
epoch 100, avg. triple loss: 0.0443, cost time: 37.5139s
quick results: hits@[1, 5, 10, 50] = [0.   0.   0.05 0.3 ]%, time = 5.121 s 
epoch 101, avg. triple loss: 0.0437, cost time: 38.6441s
epoch 102, avg. triple loss: 0.0431, cost time: 40.4952s
epoch 103, avg. triple loss: 0.0423, cost time: 42.1951s
epoch 104, avg. triple loss: 0.0428, cost time: 38.9865s
epoch 105, avg. triple loss: 0.0432, cost time: 40.7590s
epoch 106, avg. triple loss: 0.0420, cost time: 37.1197s
epoch 107, avg. triple loss: 0.0423, cost time: 37.4120s
epoch 108, avg. triple loss: 0.0419, cost time: 40.0344s
epoch 109, avg. triple loss: 0.0417, cost time: 37.7535s
epoch 110, avg. triple loss: 0.0412, cost time: 39.2663s
quick results: hits@[1, 5, 10, 50] = [0.  0.  0.  0.3]%, time = 3.510 s 
epoch 111, avg. triple loss: 0.0418, cost time: 41.6939s
epoch 112, avg. triple loss: 0.0408, cost time: 42.4759s
epoch 113, avg. triple loss: 0.0415, cost time: 43.1058s
epoch 114, avg. triple loss: 0.0408, cost time: 44.1150s
epoch 115, avg. triple loss: 0.0411, cost time: 38.4494s
epoch 116, avg. triple loss: 0.0413, cost time: 37.7358s
epoch 117, avg. triple loss: 0.0409, cost time: 37.7890s
epoch 118, avg. triple loss: 0.0410, cost time: 34.8218s
epoch 119, avg. triple loss: 0.0403, cost time: 36.1877s
epoch 120, avg. triple loss: 0.0405, cost time: 36.3708s
quick results: hits@[1, 5, 10, 50] = [0.   0.   0.05 0.3 ]%, time = 3.555 s 

 == should early stop == 

Training ends. Total time = 4820.228 s.
accurate results: hits@[1, 5, 10, 50] = [0.012 0.1   0.15  0.462]%, mr = 3969.283, mrr = 0.001235, time = 11.905 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [0.012 0.075 0.15  0.488]%, mr = 3969.417, mrr = 0.001233, time = 16.386 s 
Results saved!
../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/kg1_ent_ids saved.
../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/kg2_ent_ids saved.
../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/kg1_rel_ids saved.
../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/kg2_rel_ids saved.
../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/kg1_attr_ids saved.
../../output/results/Paper/BrazilianEcommerce/TransR/Gold-Basic/721_5fold/1/20231119133340/kg2_attr_ids saved.
Embeddings saved!
Total run time = 4884.369 s.
