load arguments: {'training_data': '../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/', 'output': '../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f8f82e8d940>
read relation triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

Number of rt_dict: 60077
Number of hr_dict: 40094
entity relations dict: 60077
Number of av_dict: 60000
entity attributes dict: 60000

KG statistics:
Number of entities: 60094
Number of relations: 4
Number of attributes: 9
Number of relation triples: 380077
Number of attribute triples: 179923
Number of local relation triples: 380077
Number of local attribute triples: 179923

../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/ ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'AirlinesCustomerSatisfaction', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ TransH
results output folder: ../../OntologySummit/AirlinesCustomerSatisfaction/EntityAlignment/results/TransH/Gold-Gold/541_5fold/1/20231111114520/
epoch 1, avg. triple loss: 0.8528, cost time: 85.4100s
epoch 56, avg. triple loss: 0.1978, cost time: 82.9155s
epoch 57, avg. triple loss: 0.1966, cost time: 82.7912s
epoch 58, avg. triple loss: 0.1955, cost time: 81.8876s
epoch 59, avg. triple loss: 0.1954, cost time: 81.0745s
epoch 60, avg. triple loss: 0.1952, cost time: 80.5049s
epoch 61, avg. triple loss: 0.1945, cost time: 80.7500s
epoch 62, avg. triple loss: 0.1925, cost time: 90.8885s
epoch 63, avg. triple loss: 0.1915, cost time: 86.5448s
epoch 64, avg. triple loss: 0.1908, cost time: 86.7204s
epoch 65, avg. triple loss: 0.1911, cost time: 88.4104s
epoch 66, avg. triple loss: 0.1903, cost time: 90.7341s
epoch 67, avg. triple loss: 0.1905, cost time: 87.0480s
epoch 68, avg. triple loss: 0.1900, cost time: 84.4489s
epoch 69, avg. triple loss: 0.1892, cost time: 85.6749s
epoch 70, avg. triple loss: 0.1889, cost time: 87.0094s
epoch 71, avg. triple loss: 0.1893, cost time: 88.0177s
epoch 72, avg. triple loss: 0.1879, cost time: 90.3681s
epoch 73, avg. triple loss: 0.1873, cost time: 88.2106s
epoch 74, avg. triple loss: 0.1870, cost time: 86.6551s
epoch 75, avg. triple loss: 0.1870, cost time: 90.7633s
epoch 76, avg. triple loss: 0.1856, cost time: 89.0092s
epoch 77, avg. triple loss: 0.1853, cost time: 89.8190s
epoch 78, avg. triple loss: 0.1842, cost time: 90.1289s
epoch 79, avg. triple loss: 0.1841, cost time: 85.3830s
epoch 80, avg. triple loss: 0.1836, cost time: 87.8597s
epoch 81, avg. triple loss: 0.1827, cost time: 89.3285s
epoch 82, avg. triple loss: 0.1830, cost time: 87.2187s
epoch 83, avg. triple loss: 0.1823, cost time: 88.2125s
epoch 84, avg. triple loss: 0.1821, cost time: 83.2895s
epoch 85, avg. triple loss: 0.1818, cost time: 87.2290s
epoch 86, avg. triple loss: 0.1809, cost time: 88.9044s
epoch 87, avg. triple loss: 0.1809, cost time: 96.4404s
epoch 88, avg. triple loss: 0.1799, cost time: 87.6397s
epoch 89, avg. triple loss: 0.1798, cost time: 86.4658s
epoch 90, avg. triple loss: 0.1794, cost time: 89.1331s
epoch 91, avg. triple loss: 0.1792, cost time: 87.8091s
epoch 92, avg. triple loss: 0.1792, cost time: 84.0476s
epoch 93, avg. triple loss: 0.1787, cost time: 81.2065s
epoch 94, avg. triple loss: 0.1777, cost time: 80.9815s
epoch 95, avg. triple loss: 0.1785, cost time: 81.5173s
epoch 96, avg. triple loss: 0.1782, cost time: 80.6191s
epoch 97, avg. triple loss: 0.1763, cost time: 83.2156s
epoch 98, avg. triple loss: 0.1765, cost time: 83.1754s
epoch 99, avg. triple loss: 0.1765, cost time: 82.6320s
epoch 100, avg. triple loss: 0.1759, cost time: 84.3167s
quick results: hits@[1, 5, 10, 50] = [26.032 37.017 41.578 50.35 ]%, time = 20.385 s 
epoch 101, avg. triple loss: 0.1753, cost time: 83.4504s
epoch 102, avg. triple loss: 0.1754, cost time: 82.0441s
epoch 103, avg. triple loss: 0.1751, cost time: 77.3193s
epoch 104, avg. triple loss: 0.1750, cost time: 87.0866s
epoch 105, avg. triple loss: 0.1746, cost time: 84.6164s
epoch 106, avg. triple loss: 0.1743, cost time: 80.9297s
epoch 107, avg. triple loss: 0.1742, cost time: 86.3032s
epoch 108, avg. triple loss: 0.1735, cost time: 90.2768s
epoch 109, avg. triple loss: 0.1734, cost time: 88.9334s
epoch 110, avg. triple loss: 0.1729, cost time: 86.1705s
quick results: hits@[1, 5, 10, 50] = [30.193 41.262 45.223 52.796]%, time = 21.519 s 
epoch 111, avg. triple loss: 0.1726, cost time: 87.8639s
epoch 112, avg. triple loss: 0.1724, cost time: 86.9764s
epoch 113, avg. triple loss: 0.1727, cost time: 88.9059s
epoch 114, avg. triple loss: 0.1720, cost time: 90.3350s
epoch 115, avg. triple loss: 0.1714, cost time: 86.8879s
epoch 116, avg. triple loss: 0.1714, cost time: 88.3203s
epoch 117, avg. triple loss: 0.1715, cost time: 88.7219s
epoch 118, avg. triple loss: 0.1708, cost time: 84.8499s
epoch 119, avg. triple loss: 0.1704, cost time: 82.1774s
epoch 120, avg. triple loss: 0.1707, cost time: 84.4417s
quick results: hits@[1, 5, 10, 50] = [34.088 44.374 47.803 54.411]%, time = 17.950 s 
epoch 121, avg. triple loss: 0.1694, cost time: 83.2051s
epoch 122, avg. triple loss: 0.1696, cost time: 81.7501s
epoch 123, avg. triple loss: 0.1695, cost time: 80.0571s
epoch 124, avg. triple loss: 0.1696, cost time: 81.1851s
epoch 125, avg. triple loss: 0.1681, cost time: 84.0912s
epoch 126, avg. triple loss: 0.1688, cost time: 80.6584s
epoch 127, avg. triple loss: 0.1678, cost time: 88.5035s
epoch 128, avg. triple loss: 0.1679, cost time: 88.5688s
epoch 129, avg. triple loss: 0.1679, cost time: 84.9621s
epoch 130, avg. triple loss: 0.1679, cost time: 86.2812s
quick results: hits@[1, 5, 10, 50] = [37.766 47.27  50.333 55.543]%, time = 19.837 s 
epoch 131, avg. triple loss: 0.1676, cost time: 87.6081s
epoch 132, avg. triple loss: 0.1667, cost time: 85.2593s
epoch 133, avg. triple loss: 0.1675, cost time: 86.3137s
epoch 134, avg. triple loss: 0.1665, cost time: 87.9555s
epoch 135, avg. triple loss: 0.1665, cost time: 85.3237s
epoch 136, avg. triple loss: 0.1671, cost time: 86.8430s
epoch 137, avg. triple loss: 0.1665, cost time: 86.8893s
epoch 138, avg. triple loss: 0.1654, cost time: 85.9095s
epoch 139, avg. triple loss: 0.1668, cost time: 83.2567s
epoch 140, avg. triple loss: 0.1658, cost time: 85.8090s
quick results: hits@[1, 5, 10, 50] = [40.762 49.684 52.23  56.724]%, time = 20.244 s 
epoch 141, avg. triple loss: 0.1656, cost time: 87.4710s
epoch 142, avg. triple loss: 0.1657, cost time: 89.0949s
epoch 143, avg. triple loss: 0.1651, cost time: 87.7652s
epoch 144, avg. triple loss: 0.1649, cost time: 86.2593s
epoch 145, avg. triple loss: 0.1646, cost time: 84.5365s
epoch 146, avg. triple loss: 0.1641, cost time: 88.9496s
epoch 147, avg. triple loss: 0.1649, cost time: 88.6310s
epoch 148, avg. triple loss: 0.1632, cost time: 91.7372s
epoch 149, avg. triple loss: 0.1641, cost time: 88.5972s
epoch 150, avg. triple loss: 0.1638, cost time: 85.9719s
quick results: hits@[1, 5, 10, 50] = [43.559 51.431 53.695 57.49 ]%, time = 21.975 s 
epoch 151, avg. triple loss: 0.1636, cost time: 83.2495s
epoch 152, avg. triple loss: 0.1633, cost time: 84.0753s
epoch 153, avg. triple loss: 0.1633, cost time: 86.3135s
epoch 154, avg. triple loss: 0.1623, cost time: 82.8249s
epoch 155, avg. triple loss: 0.1624, cost time: 84.8618s
epoch 156, avg. triple loss: 0.1625, cost time: 84.0223s
epoch 157, avg. triple loss: 0.1625, cost time: 86.4107s
epoch 158, avg. triple loss: 0.1617, cost time: 88.1899s
epoch 159, avg. triple loss: 0.1620, cost time: 86.3745s
epoch 160, avg. triple loss: 0.1621, cost time: 88.0090s
quick results: hits@[1, 5, 10, 50] = [45.789 52.746 54.844 57.956]%, time = 20.274 s 
epoch 161, avg. triple loss: 0.1614, cost time: 82.5100s
epoch 162, avg. triple loss: 0.1619, cost time: 85.4482s
epoch 163, avg. triple loss: 0.1616, cost time: 88.5488s
epoch 164, avg. triple loss: 0.1618, cost time: 85.1183s
epoch 165, avg. triple loss: 0.1608, cost time: 92.1403s
epoch 166, avg. triple loss: 0.1610, cost time: 89.1486s
epoch 167, avg. triple loss: 0.1602, cost time: 85.3388s
epoch 168, avg. triple loss: 0.1607, cost time: 87.1559s
epoch 169, avg. triple loss: 0.1604, cost time: 87.1143s
epoch 170, avg. triple loss: 0.1603, cost time: 87.5528s
quick results: hits@[1, 5, 10, 50] = [47.77  53.845 55.626 58.472]%, time = 20.799 s 
epoch 171, avg. triple loss: 0.1599, cost time: 88.9231s
epoch 172, avg. triple loss: 0.1593, cost time: 89.7516s
epoch 173, avg. triple loss: 0.1604, cost time: 93.3413s
epoch 174, avg. triple loss: 0.1597, cost time: 88.7653s
epoch 175, avg. triple loss: 0.1593, cost time: 90.1937s
epoch 176, avg. triple loss: 0.1594, cost time: 88.1149s
epoch 177, avg. triple loss: 0.1594, cost time: 83.3185s
epoch 178, avg. triple loss: 0.1592, cost time: 89.3008s
epoch 179, avg. triple loss: 0.1593, cost time: 87.2868s
epoch 180, avg. triple loss: 0.1582, cost time: 89.3231s
quick results: hits@[1, 5, 10, 50] = [49.667 55.043 56.558 58.788]%, time = 21.156 s 
epoch 181, avg. triple loss: 0.1593, cost time: 81.4801s
epoch 182, avg. triple loss: 0.1583, cost time: 76.9448s
epoch 183, avg. triple loss: 0.1584, cost time: 79.1861s
epoch 184, avg. triple loss: 0.1584, cost time: 83.0902s
epoch 185, avg. triple loss: 0.1577, cost time: 81.0617s
epoch 186, avg. triple loss: 0.1579, cost time: 77.2867s
epoch 187, avg. triple loss: 0.1574, cost time: 80.3761s
epoch 188, avg. triple loss: 0.1575, cost time: 86.5000s
epoch 189, avg. triple loss: 0.1577, cost time: 91.2078s
epoch 190, avg. triple loss: 0.1566, cost time: 83.8786s
quick results: hits@[1, 5, 10, 50] = [50.866 55.859 57.041 59.055]%, time = 21.960 s 
epoch 191, avg. triple loss: 0.1574, cost time: 85.4395s
epoch 192, avg. triple loss: 0.1574, cost time: 86.6024s
epoch 193, avg. triple loss: 0.1570, cost time: 88.2683s
epoch 194, avg. triple loss: 0.1574, cost time: 92.2473s
epoch 195, avg. triple loss: 0.1567, cost time: 88.8251s
epoch 196, avg. triple loss: 0.1565, cost time: 85.7294s
epoch 197, avg. triple loss: 0.1564, cost time: 88.2930s
epoch 198, avg. triple loss: 0.1568, cost time: 89.1865s
epoch 199, avg. triple loss: 0.1569, cost time: 87.9956s
epoch 200, avg. triple loss: 0.1562, cost time: 88.2025s
quick results: hits@[1, 5, 10, 50] = [52.114 56.558 57.357 59.271]%, time = 22.319 s 
epoch 201, avg. triple loss: 0.1562, cost time: 88.1395s
epoch 202, avg. triple loss: 0.1557, cost time: 81.3506s
epoch 203, avg. triple loss: 0.1559, cost time: 84.0554s
epoch 204, avg. triple loss: 0.1559, cost time: 85.7029s
epoch 205, avg. triple loss: 0.1550, cost time: 85.0325s
epoch 206, avg. triple loss: 0.1554, cost time: 87.7303s
epoch 207, avg. triple loss: 0.1552, cost time: 85.3789s
epoch 208, avg. triple loss: 0.1560, cost time: 83.3334s
epoch 209, avg. triple loss: 0.1556, cost time: 89.2910s
epoch 210, avg. triple loss: 0.1550, cost time: 86.5467s
quick results: hits@[1, 5, 10, 50] = [52.913 57.007 57.906 59.454]%, time = 18.176 s 
epoch 211, avg. triple loss: 0.1552, cost time: 85.9802s
epoch 212, avg. triple loss: 0.1547, cost time: 87.1062s
epoch 213, avg. triple loss: 0.1546, cost time: 81.5014s
epoch 214, avg. triple loss: 0.1542, cost time: 84.6498s
epoch 215, avg. triple loss: 0.1538, cost time: 82.6449s
epoch 216, avg. triple loss: 0.1539, cost time: 83.0989s
epoch 217, avg. triple loss: 0.1541, cost time: 84.3679s
epoch 218, avg. triple loss: 0.1543, cost time: 82.7987s
epoch 219, avg. triple loss: 0.1544, cost time: 84.1899s
epoch 220, avg. triple loss: 0.1542, cost time: 88.1052s
quick results: hits@[1, 5, 10, 50] = [53.812 57.374 58.239 59.754]%, time = 23.068 s 
epoch 221, avg. triple loss: 0.1540, cost time: 89.3204s
epoch 222, avg. triple loss: 0.1543, cost time: 91.9906s
epoch 223, avg. triple loss: 0.1543, cost time: 88.4238s
epoch 224, avg. triple loss: 0.1533, cost time: 88.6766s
epoch 225, avg. triple loss: 0.1537, cost time: 88.9731s
epoch 226, avg. triple loss: 0.1539, cost time: 89.5574s
epoch 227, avg. triple loss: 0.1536, cost time: 88.6925s
epoch 228, avg. triple loss: 0.1537, cost time: 85.3225s
epoch 229, avg. triple loss: 0.1528, cost time: 84.3319s
epoch 230, avg. triple loss: 0.1533, cost time: 80.8075s
quick results: hits@[1, 5, 10, 50] = [54.594 57.723 58.455 60.02 ]%, time = 19.307 s 
epoch 231, avg. triple loss: 0.1529, cost time: 83.4361s
epoch 232, avg. triple loss: 0.1528, cost time: 86.9575s
epoch 233, avg. triple loss: 0.1527, cost time: 85.5640s
epoch 234, avg. triple loss: 0.1524, cost time: 83.6689s
epoch 235, avg. triple loss: 0.1525, cost time: 85.7952s
epoch 236, avg. triple loss: 0.1522, cost time: 85.5493s
epoch 237, avg. triple loss: 0.1520, cost time: 83.4400s
epoch 238, avg. triple loss: 0.1526, cost time: 83.0165s
epoch 239, avg. triple loss: 0.1520, cost time: 85.8147s
epoch 240, avg. triple loss: 0.1526, cost time: 82.7617s
quick results: hits@[1, 5, 10, 50] = [55.193 57.973 58.572 60.253]%, time = 18.955 s 
epoch 241, avg. triple loss: 0.1516, cost time: 83.5980s
epoch 242, avg. triple loss: 0.1518, cost time: 86.7343s
epoch 243, avg. triple loss: 0.1517, cost time: 82.1206s
epoch 244, avg. triple loss: 0.1512, cost time: 75.4584s
epoch 245, avg. triple loss: 0.1511, cost time: 79.6488s
epoch 246, avg. triple loss: 0.1513, cost time: 80.8227s
epoch 247, avg. triple loss: 0.1514, cost time: 81.3970s
epoch 248, avg. triple loss: 0.1509, cost time: 81.9486s
epoch 249, avg. triple loss: 0.1504, cost time: 77.1282s
epoch 250, avg. triple loss: 0.1513, cost time: 79.9920s
quick results: hits@[1, 5, 10, 50] = [55.726 58.156 58.738 60.486]%, time = 19.173 s 
epoch 251, avg. triple loss: 0.1517, cost time: 85.3429s
epoch 252, avg. triple loss: 0.1521, cost time: 87.7912s
epoch 253, avg. triple loss: 0.1507, cost time: 82.3016s
epoch 254, avg. triple loss: 0.1501, cost time: 85.1481s
epoch 255, avg. triple loss: 0.1507, cost time: 81.7417s
epoch 256, avg. triple loss: 0.1507, cost time: 82.4540s
epoch 257, avg. triple loss: 0.1504, cost time: 84.1310s
epoch 258, avg. triple loss: 0.1501, cost time: 81.2083s
epoch 259, avg. triple loss: 0.1503, cost time: 79.9740s
epoch 260, avg. triple loss: 0.1508, cost time: 82.4212s
quick results: hits@[1, 5, 10, 50] = [56.292 58.306 58.938 60.752]%, time = 17.426 s 
epoch 261, avg. triple loss: 0.1497, cost time: 78.6680s
epoch 262, avg. triple loss: 0.1508, cost time: 81.3373s
epoch 263, avg. triple loss: 0.1498, cost time: 79.9795s
epoch 264, avg. triple loss: 0.1503, cost time: 85.6995s
epoch 265, avg. triple loss: 0.1505, cost time: 81.9195s
epoch 266, avg. triple loss: 0.1501, cost time: 79.9439s
epoch 267, avg. triple loss: 0.1493, cost time: 82.4552s
epoch 268, avg. triple loss: 0.1498, cost time: 81.8875s
epoch 269, avg. triple loss: 0.1492, cost time: 79.7915s
epoch 270, avg. triple loss: 0.1486, cost time: 79.9810s
quick results: hits@[1, 5, 10, 50] = [56.658 58.522 59.038 60.969]%, time = 18.320 s 
epoch 271, avg. triple loss: 0.1490, cost time: 80.2249s
epoch 272, avg. triple loss: 0.1494, cost time: 82.8161s
epoch 273, avg. triple loss: 0.1491, cost time: 81.8833s
epoch 274, avg. triple loss: 0.1490, cost time: 80.8559s
epoch 275, avg. triple loss: 0.1490, cost time: 85.7136s
epoch 276, avg. triple loss: 0.1494, cost time: 85.3180s
epoch 277, avg. triple loss: 0.1493, cost time: 84.9207s
epoch 278, avg. triple loss: 0.1484, cost time: 80.9772s
epoch 279, avg. triple loss: 0.1486, cost time: 82.2242s
epoch 280, avg. triple loss: 0.1490, cost time: 82.5756s
quick results: hits@[1, 5, 10, 50] = [57.041 58.655 59.105 61.218]%, time = 20.004 s 
epoch 281, avg. triple loss: 0.1487, cost time: 83.9800s
epoch 282, avg. triple loss: 0.1484, cost time: 85.1092s
epoch 283, avg. triple loss: 0.1488, cost time: 84.7895s
epoch 284, avg. triple loss: 0.1493, cost time: 83.7875s
epoch 285, avg. triple loss: 0.1479, cost time: 84.7860s
epoch 286, avg. triple loss: 0.1482, cost time: 83.6908s
epoch 287, avg. triple loss: 0.1473, cost time: 84.4587s
epoch 288, avg. triple loss: 0.1480, cost time: 83.7502s
epoch 289, avg. triple loss: 0.1478, cost time: 82.9028s
epoch 290, avg. triple loss: 0.1476, cost time: 85.2385s
quick results: hits@[1, 5, 10, 50] = [57.324 58.722 59.188 61.468]%, time = 21.315 s 
epoch 291, avg. triple loss: 0.1479, cost time: 79.6794s
epoch 292, avg. triple loss: 0.1480, cost time: 83.7116s
epoch 293, avg. triple loss: 0.1477, cost time: 84.1568s
epoch 294, avg. triple loss: 0.1472, cost time: 86.1319s
epoch 295, avg. triple loss: 0.1477, cost time: 82.3256s
epoch 296, avg. triple loss: 0.1480, cost time: 84.5310s
epoch 297, avg. triple loss: 0.1476, cost time: 82.3888s
epoch 298, avg. triple loss: 0.1469, cost time: 95.2272s
epoch 299, avg. triple loss: 0.1477, cost time: 82.8216s
epoch 300, avg. triple loss: 0.1475, cost time: 82.3653s
quick results: hits@[1, 5, 10, 50] = [57.44  58.855 59.454 61.768]%, time = 21.176 s 
epoch 301, avg. triple loss: 0.1467, cost time: 83.9284s
epoch 302, avg. triple loss: 0.1476, cost time: 84.2658s
epoch 303, avg. triple loss: 0.1473, cost time: 80.6509s
epoch 304, avg. triple loss: 0.1466, cost time: 75.9592s
epoch 305, avg. triple loss: 0.1473, cost time: 81.2778s
epoch 306, avg. triple loss: 0.1465, cost time: 83.1914s
epoch 307, avg. triple loss: 0.1471, cost time: 77.9707s
epoch 308, avg. triple loss: 0.1464, cost time: 78.6752s
epoch 309, avg. triple loss: 0.1467, cost time: 76.2543s
