load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/eCommerceData/', 'dataset_division': '721_5fold', 'embedding_module': 'HolE', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'xavier', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 0.2, 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 3, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
HolE
<openea.modules.args.args_hander.ARGs object at 0x7f188d7d57b8>
read relation triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/attr_triples_2
read links: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/721_5fold/1/test_links
Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

Number of rt_dict: 21833
Number of hr_dict: 2410
entity relations dict: 21833
Number of av_dict: 2408
entity attributes dict: 2408

KG statistics:
Number of entities: 21835
Number of relations: 2
Number of attributes: 2
Number of relation triples: 41258
Number of attribute triples: 4815
Number of local relation triples: 41258
Number of local attribute triples: 4815

../../output/results/Paper/eCommerceData/ ../../datasets/Ontologies/Paper/eCommerceData/Materials-Materials/ ['..', '..', 'datasets', 'Ontologies', 'Paper', 'eCommerceData', 'Materials-Materials'] 721_5fold/1/ HolE
results output folder: ../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/
epoch 1, avg. triple loss: 0.1683, cost time: 104.9600s
epoch 51, avg. triple loss: 0.0015, cost time: 52.6250s
epoch 52, avg. triple loss: 0.0015, cost time: 56.2261s
epoch 53, avg. triple loss: 0.0014, cost time: 59.3782s
epoch 54, avg. triple loss: 0.0014, cost time: 61.4859s
epoch 55, avg. triple loss: 0.0014, cost time: 58.0358s
epoch 56, avg. triple loss: 0.0013, cost time: 57.7297s
epoch 57, avg. triple loss: 0.0014, cost time: 55.5647s
epoch 58, avg. triple loss: 0.0014, cost time: 59.2059s
epoch 59, avg. triple loss: 0.0013, cost time: 61.5355s
epoch 60, avg. triple loss: 0.0013, cost time: 60.5631s
epoch 61, avg. triple loss: 0.0013, cost time: 60.2660s
epoch 62, avg. triple loss: 0.0013, cost time: 59.3932s
epoch 63, avg. triple loss: 0.0013, cost time: 54.5534s
epoch 64, avg. triple loss: 0.0013, cost time: 57.6941s
epoch 65, avg. triple loss: 0.0012, cost time: 62.6331s
epoch 66, avg. triple loss: 0.0012, cost time: 64.0529s
epoch 67, avg. triple loss: 0.0012, cost time: 64.7473s
epoch 68, avg. triple loss: 0.0012, cost time: 57.7589s
epoch 69, avg. triple loss: 0.0012, cost time: 54.5064s
epoch 70, avg. triple loss: 0.0012, cost time: 53.2675s
epoch 71, avg. triple loss: 0.0012, cost time: 55.6569s
epoch 72, avg. triple loss: 0.0012, cost time: 64.4993s
epoch 73, avg. triple loss: 0.0012, cost time: 70.8409s
epoch 74, avg. triple loss: 0.0012, cost time: 72.5646s
epoch 75, avg. triple loss: 0.0011, cost time: 69.9531s
epoch 76, avg. triple loss: 0.0011, cost time: 66.0016s
epoch 77, avg. triple loss: 0.0011, cost time: 62.8873s
epoch 78, avg. triple loss: 0.0011, cost time: 54.9056s
epoch 79, avg. triple loss: 0.0011, cost time: 61.5447s
epoch 80, avg. triple loss: 0.0011, cost time: 57.1708s
epoch 81, avg. triple loss: 0.0011, cost time: 59.2627s
epoch 82, avg. triple loss: 0.0010, cost time: 61.0473s
epoch 83, avg. triple loss: 0.0010, cost time: 57.8250s
epoch 84, avg. triple loss: 0.0010, cost time: 57.8851s
epoch 85, avg. triple loss: 0.0010, cost time: 58.3971s
epoch 86, avg. triple loss: 0.0010, cost time: 56.2488s
epoch 87, avg. triple loss: 0.0010, cost time: 58.1351s
epoch 88, avg. triple loss: 0.0010, cost time: 57.9945s
epoch 89, avg. triple loss: 0.0010, cost time: 59.8385s
epoch 90, avg. triple loss: 0.0010, cost time: 59.7413s
epoch 91, avg. triple loss: 0.0010, cost time: 61.7803s
epoch 92, avg. triple loss: 0.0010, cost time: 59.2454s
epoch 93, avg. triple loss: 0.0010, cost time: 57.1294s
epoch 94, avg. triple loss: 0.0010, cost time: 57.2776s
epoch 95, avg. triple loss: 0.0010, cost time: 58.5189s
epoch 96, avg. triple loss: 0.0010, cost time: 55.2947s
epoch 97, avg. triple loss: 0.0010, cost time: 58.5240s
epoch 98, avg. triple loss: 0.0010, cost time: 62.0950s
epoch 99, avg. triple loss: 0.0010, cost time: 62.5952s
epoch 100, avg. triple loss: 0.0009, cost time: 61.2117s
quick results: hits@[1, 5, 10, 50] = [18.178 43.223 56.731 79.487]%, time = 3.551 s 
epoch 101, avg. triple loss: 0.0010, cost time: 56.8685s
epoch 102, avg. triple loss: 0.0009, cost time: 50.4207s
epoch 103, avg. triple loss: 0.0009, cost time: 51.1384s
epoch 104, avg. triple loss: 0.0009, cost time: 54.4543s
epoch 105, avg. triple loss: 0.0009, cost time: 56.0286s
epoch 106, avg. triple loss: 0.0009, cost time: 58.9823s
epoch 107, avg. triple loss: 0.0009, cost time: 58.2011s
epoch 108, avg. triple loss: 0.0009, cost time: 52.6446s
epoch 109, avg. triple loss: 0.0009, cost time: 50.2519s
epoch 110, avg. triple loss: 0.0009, cost time: 53.0268s
quick results: hits@[1, 5, 10, 50] = [18.452 43.498 58.104 81.09 ]%, time = 3.048 s 
epoch 111, avg. triple loss: 0.0008, cost time: 55.4538s
epoch 112, avg. triple loss: 0.0009, cost time: 62.1229s
epoch 113, avg. triple loss: 0.0009, cost time: 63.1441s
epoch 114, avg. triple loss: 0.0009, cost time: 60.8805s
epoch 115, avg. triple loss: 0.0008, cost time: 59.4284s
epoch 116, avg. triple loss: 0.0009, cost time: 52.0572s
epoch 117, avg. triple loss: 0.0008, cost time: 53.1586s
epoch 118, avg. triple loss: 0.0008, cost time: 49.8233s
epoch 119, avg. triple loss: 0.0009, cost time: 52.0876s
epoch 120, avg. triple loss: 0.0008, cost time: 51.1322s
quick results: hits@[1, 5, 10, 50] = [19.231 44.963 59.799 82.326]%, time = 2.676 s 
epoch 121, avg. triple loss: 0.0008, cost time: 50.1170s
epoch 122, avg. triple loss: 0.0008, cost time: 47.4389s
epoch 123, avg. triple loss: 0.0008, cost time: 48.6684s
epoch 124, avg. triple loss: 0.0008, cost time: 43.7705s
epoch 125, avg. triple loss: 0.0008, cost time: 41.6078s
epoch 126, avg. triple loss: 0.0008, cost time: 41.7590s
epoch 127, avg. triple loss: 0.0008, cost time: 42.2098s
epoch 128, avg. triple loss: 0.0008, cost time: 43.6832s
epoch 129, avg. triple loss: 0.0008, cost time: 42.7734s
epoch 130, avg. triple loss: 0.0008, cost time: 41.2933s
quick results: hits@[1, 5, 10, 50] = [19.689 44.597 59.89  83.471]%, time = 2.094 s 
epoch 131, avg. triple loss: 0.0008, cost time: 42.4400s
epoch 132, avg. triple loss: 0.0008, cost time: 42.9017s
epoch 133, avg. triple loss: 0.0008, cost time: 44.7161s
epoch 134, avg. triple loss: 0.0008, cost time: 44.6294s
epoch 135, avg. triple loss: 0.0008, cost time: 44.1088s
epoch 136, avg. triple loss: 0.0008, cost time: 43.0213s
epoch 137, avg. triple loss: 0.0008, cost time: 41.4539s
epoch 138, avg. triple loss: 0.0008, cost time: 40.6537s
epoch 139, avg. triple loss: 0.0008, cost time: 41.7196s
epoch 140, avg. triple loss: 0.0007, cost time: 42.4876s
quick results: hits@[1, 5, 10, 50] = [19.689 45.375 62.317 84.615]%, time = 2.565 s 
epoch 141, avg. triple loss: 0.0008, cost time: 42.9957s
epoch 142, avg. triple loss: 0.0008, cost time: 44.6745s
epoch 143, avg. triple loss: 0.0007, cost time: 42.5820s
epoch 144, avg. triple loss: 0.0007, cost time: 41.5161s
epoch 145, avg. triple loss: 0.0007, cost time: 40.4595s
epoch 146, avg. triple loss: 0.0007, cost time: 41.6749s
epoch 147, avg. triple loss: 0.0007, cost time: 42.4322s
epoch 148, avg. triple loss: 0.0007, cost time: 43.5549s
epoch 149, avg. triple loss: 0.0007, cost time: 44.2329s
epoch 150, avg. triple loss: 0.0007, cost time: 44.1323s
quick results: hits@[1, 5, 10, 50] = [20.192 46.612 62.592 85.394]%, time = 2.746 s 
epoch 151, avg. triple loss: 0.0007, cost time: 42.5872s
epoch 152, avg. triple loss: 0.0007, cost time: 39.7605s
epoch 153, avg. triple loss: 0.0007, cost time: 40.8894s
epoch 154, avg. triple loss: 0.0007, cost time: 43.1615s
epoch 155, avg. triple loss: 0.0007, cost time: 41.5165s
epoch 156, avg. triple loss: 0.0007, cost time: 42.3009s
epoch 157, avg. triple loss: 0.0007, cost time: 43.3584s
epoch 158, avg. triple loss: 0.0007, cost time: 43.1942s
epoch 159, avg. triple loss: 0.0007, cost time: 45.4694s
epoch 160, avg. triple loss: 0.0007, cost time: 43.9723s
quick results: hits@[1, 5, 10, 50] = [20.284 47.573 63.462 86.493]%, time = 2.241 s 
epoch 161, avg. triple loss: 0.0007, cost time: 45.5326s
epoch 162, avg. triple loss: 0.0007, cost time: 40.4746s
epoch 163, avg. triple loss: 0.0007, cost time: 40.5474s
epoch 164, avg. triple loss: 0.0007, cost time: 41.5216s
epoch 165, avg. triple loss: 0.0006, cost time: 41.3983s
epoch 166, avg. triple loss: 0.0006, cost time: 42.1038s
epoch 167, avg. triple loss: 0.0007, cost time: 40.1608s
epoch 168, avg. triple loss: 0.0007, cost time: 39.8443s
epoch 169, avg. triple loss: 0.0007, cost time: 40.9230s
epoch 170, avg. triple loss: 0.0007, cost time: 41.3128s
quick results: hits@[1, 5, 10, 50] = [20.604 48.352 64.515 87.042]%, time = 2.737 s 
epoch 171, avg. triple loss: 0.0007, cost time: 41.6174s
epoch 172, avg. triple loss: 0.0007, cost time: 42.4045s
epoch 173, avg. triple loss: 0.0007, cost time: 40.7044s
epoch 174, avg. triple loss: 0.0006, cost time: 40.5632s
epoch 175, avg. triple loss: 0.0006, cost time: 40.7745s
epoch 176, avg. triple loss: 0.0006, cost time: 40.7623s
epoch 177, avg. triple loss: 0.0007, cost time: 40.3399s
epoch 178, avg. triple loss: 0.0006, cost time: 41.5459s
epoch 179, avg. triple loss: 0.0006, cost time: 38.8066s
epoch 180, avg. triple loss: 0.0006, cost time: 37.8799s
quick results: hits@[1, 5, 10, 50] = [20.879 48.993 66.117 88.095]%, time = 2.131 s 
epoch 181, avg. triple loss: 0.0006, cost time: 41.2512s
epoch 182, avg. triple loss: 0.0006, cost time: 41.3180s
epoch 183, avg. triple loss: 0.0006, cost time: 40.0889s
epoch 184, avg. triple loss: 0.0006, cost time: 40.7458s
epoch 185, avg. triple loss: 0.0006, cost time: 41.5042s
epoch 186, avg. triple loss: 0.0006, cost time: 41.4954s
epoch 187, avg. triple loss: 0.0006, cost time: 41.4752s
epoch 188, avg. triple loss: 0.0006, cost time: 41.6812s
epoch 189, avg. triple loss: 0.0006, cost time: 42.3209s
epoch 190, avg. triple loss: 0.0006, cost time: 41.2414s
quick results: hits@[1, 5, 10, 50] = [20.925 49.496 66.896 88.599]%, time = 1.957 s 
epoch 191, avg. triple loss: 0.0006, cost time: 39.8080s
epoch 192, avg. triple loss: 0.0006, cost time: 41.4626s
epoch 193, avg. triple loss: 0.0006, cost time: 41.0851s
epoch 194, avg. triple loss: 0.0006, cost time: 41.6790s
epoch 195, avg. triple loss: 0.0006, cost time: 41.9841s
epoch 196, avg. triple loss: 0.0006, cost time: 41.8875s
epoch 197, avg. triple loss: 0.0006, cost time: 41.4097s
epoch 198, avg. triple loss: 0.0006, cost time: 41.4588s
epoch 199, avg. triple loss: 0.0006, cost time: 40.1128s
epoch 200, avg. triple loss: 0.0006, cost time: 38.1932s
quick results: hits@[1, 5, 10, 50] = [21.978 50.641 67.033 89.011]%, time = 2.318 s 
epoch 201, avg. triple loss: 0.0006, cost time: 40.4356s
epoch 202, avg. triple loss: 0.0006, cost time: 42.5762s
epoch 203, avg. triple loss: 0.0006, cost time: 42.7153s
epoch 204, avg. triple loss: 0.0006, cost time: 41.2245s
epoch 205, avg. triple loss: 0.0006, cost time: 42.1141s
epoch 206, avg. triple loss: 0.0006, cost time: 40.9339s
epoch 207, avg. triple loss: 0.0006, cost time: 44.5376s
epoch 208, avg. triple loss: 0.0006, cost time: 45.0655s
epoch 209, avg. triple loss: 0.0005, cost time: 44.1252s
epoch 210, avg. triple loss: 0.0006, cost time: 43.8854s
quick results: hits@[1, 5, 10, 50] = [21.978 51.007 68.132 89.515]%, time = 2.157 s 
epoch 211, avg. triple loss: 0.0006, cost time: 42.2083s
epoch 212, avg. triple loss: 0.0006, cost time: 36.3422s
epoch 213, avg. triple loss: 0.0006, cost time: 33.5466s
epoch 214, avg. triple loss: 0.0006, cost time: 35.1028s
epoch 215, avg. triple loss: 0.0006, cost time: 33.7987s
epoch 216, avg. triple loss: 0.0005, cost time: 34.0011s
epoch 217, avg. triple loss: 0.0005, cost time: 35.0001s
epoch 218, avg. triple loss: 0.0006, cost time: 34.9193s
epoch 219, avg. triple loss: 0.0006, cost time: 34.6218s
epoch 220, avg. triple loss: 0.0005, cost time: 33.6258s
quick results: hits@[1, 5, 10, 50] = [22.161 51.832 68.636 90.018]%, time = 1.799 s 
epoch 221, avg. triple loss: 0.0006, cost time: 33.4299s
epoch 222, avg. triple loss: 0.0005, cost time: 34.4016s
epoch 223, avg. triple loss: 0.0005, cost time: 35.0856s
epoch 224, avg. triple loss: 0.0005, cost time: 33.4488s
epoch 225, avg. triple loss: 0.0005, cost time: 32.3191s
epoch 226, avg. triple loss: 0.0005, cost time: 33.4879s
epoch 227, avg. triple loss: 0.0006, cost time: 34.7044s
epoch 228, avg. triple loss: 0.0006, cost time: 34.0646s
epoch 229, avg. triple loss: 0.0006, cost time: 35.0669s
epoch 230, avg. triple loss: 0.0006, cost time: 33.9266s
quick results: hits@[1, 5, 10, 50] = [22.344 52.015 68.819 90.11 ]%, time = 2.069 s 
epoch 231, avg. triple loss: 0.0006, cost time: 33.6596s
epoch 232, avg. triple loss: 0.0006, cost time: 33.7597s
epoch 233, avg. triple loss: 0.0005, cost time: 35.5805s
epoch 234, avg. triple loss: 0.0005, cost time: 35.4466s
epoch 235, avg. triple loss: 0.0006, cost time: 34.5360s
epoch 236, avg. triple loss: 0.0005, cost time: 34.3954s
epoch 237, avg. triple loss: 0.0005, cost time: 34.9935s
epoch 238, avg. triple loss: 0.0005, cost time: 34.5438s
epoch 239, avg. triple loss: 0.0005, cost time: 33.8677s
epoch 240, avg. triple loss: 0.0005, cost time: 33.4997s
quick results: hits@[1, 5, 10, 50] = [22.344 52.747 69.551 90.522]%, time = 1.931 s 
epoch 241, avg. triple loss: 0.0005, cost time: 33.9898s
epoch 242, avg. triple loss: 0.0005, cost time: 33.8264s
epoch 243, avg. triple loss: 0.0005, cost time: 33.9037s
epoch 244, avg. triple loss: 0.0005, cost time: 34.4405s
epoch 245, avg. triple loss: 0.0005, cost time: 31.8899s
epoch 246, avg. triple loss: 0.0005, cost time: 34.2660s
epoch 247, avg. triple loss: 0.0005, cost time: 35.0410s
epoch 248, avg. triple loss: 0.0005, cost time: 33.5367s
epoch 249, avg. triple loss: 0.0006, cost time: 33.7516s
epoch 250, avg. triple loss: 0.0005, cost time: 33.8362s
quick results: hits@[1, 5, 10, 50] = [21.932 52.656 69.597 90.751]%, time = 1.881 s 

 == should early stop == 

Training ends. Total time = 12851.422 s.
accurate results: hits@[1, 5, 10, 50] = [25.203 58.754 75.415 91.366]%, mr = 139.232, mrr = 0.402140, time = 7.113 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [26.383 63.22  80.408 94.08 ]%, mr = 88.969, mrr = 0.426227, time = 13.565 s 
Results saved!
../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/kg1_ent_ids saved.
../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/kg2_ent_ids saved.
../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/kg1_rel_ids saved.
../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/kg2_rel_ids saved.
../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/kg1_attr_ids saved.
../../output/results/Paper/eCommerceData/HolE/Materials-Materials/721_5fold/1/20231019093954/kg2_attr_ids saved.
Embeddings saved!
Total run time = 12896.170 s.
