load arguments: {'training_data': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/', 'output': '../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/', 'dataset_division': '541_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7fa71e5f2940>
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_1
read relation triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/rel_triples_2
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_1
read attribute triples: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/attr_triples_2
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/train_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/valid_links
read links: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/541_5fold/1/test_links
Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

Number of rt_dict: 60993
Number of hr_dict: 40395
entity relations dict: 60993
Number of av_dict: 60977
entity attributes dict: 60977

KG statistics:
Number of entities: 61001
Number of relations: 6
Number of attributes: 13
Number of relation triples: 160505
Number of attribute triples: 171043
Number of local relation triples: 160505
Number of local attribute triples: 171043

../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/ ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/Gold-Gold/ ['..', '..', 'OntologySummit', 'CustomerComplaintDatabase', 'EntityAlignment', 'Gold-Gold'] 541_5fold/1/ TransD
results output folder: ../../OntologySummit/CustomerComplaintDatabase/EntityAlignment/results/TransD/Gold-Gold/541_5fold/1/20231121102428/
epoch 1, avg. triple loss: 0.9552, cost time: 47.6437s
epoch 55, avg. triple loss: 0.1438, cost time: 49.7915s
epoch 56, avg. triple loss: 0.1426, cost time: 55.3969s
epoch 57, avg. triple loss: 0.1407, cost time: 48.0633s
epoch 58, avg. triple loss: 0.1394, cost time: 49.6924s
epoch 59, avg. triple loss: 0.1385, cost time: 52.9279s
epoch 60, avg. triple loss: 0.1367, cost time: 50.7722s
epoch 61, avg. triple loss: 0.1350, cost time: 45.5416s
epoch 62, avg. triple loss: 0.1349, cost time: 46.8481s
epoch 63, avg. triple loss: 0.1336, cost time: 51.5080s
epoch 64, avg. triple loss: 0.1315, cost time: 50.9080s
epoch 65, avg. triple loss: 0.1318, cost time: 52.4727s
epoch 66, avg. triple loss: 0.1302, cost time: 54.0448s
epoch 67, avg. triple loss: 0.1298, cost time: 49.9164s
epoch 68, avg. triple loss: 0.1283, cost time: 52.0521s
epoch 69, avg. triple loss: 0.1263, cost time: 55.4301s
epoch 70, avg. triple loss: 0.1265, cost time: 50.0480s
epoch 71, avg. triple loss: 0.1261, cost time: 50.3668s
epoch 72, avg. triple loss: 0.1238, cost time: 55.3672s
epoch 73, avg. triple loss: 0.1233, cost time: 49.0922s
epoch 74, avg. triple loss: 0.1225, cost time: 53.3898s
epoch 75, avg. triple loss: 0.1213, cost time: 55.9130s
epoch 76, avg. triple loss: 0.1213, cost time: 48.6954s
epoch 77, avg. triple loss: 0.1211, cost time: 50.9690s
epoch 78, avg. triple loss: 0.1194, cost time: 51.8005s
epoch 79, avg. triple loss: 0.1187, cost time: 51.6847s
epoch 80, avg. triple loss: 0.1180, cost time: 51.0771s
epoch 81, avg. triple loss: 0.1174, cost time: 54.8823s
epoch 82, avg. triple loss: 0.1159, cost time: 47.7443s
epoch 83, avg. triple loss: 0.1172, cost time: 51.4205s
epoch 84, avg. triple loss: 0.1153, cost time: 47.0714s
epoch 85, avg. triple loss: 0.1138, cost time: 48.2459s
epoch 86, avg. triple loss: 0.1145, cost time: 52.8496s
epoch 87, avg. triple loss: 0.1136, cost time: 51.7663s
epoch 88, avg. triple loss: 0.1137, cost time: 47.7482s
epoch 89, avg. triple loss: 0.1123, cost time: 49.9335s
epoch 90, avg. triple loss: 0.1118, cost time: 51.0193s
epoch 91, avg. triple loss: 0.1103, cost time: 50.2544s
epoch 92, avg. triple loss: 0.1113, cost time: 49.4943s
epoch 93, avg. triple loss: 0.1096, cost time: 51.4158s
epoch 94, avg. triple loss: 0.1092, cost time: 46.1981s
epoch 95, avg. triple loss: 0.1097, cost time: 45.9911s
epoch 96, avg. triple loss: 0.1082, cost time: 47.9569s
epoch 97, avg. triple loss: 0.1079, cost time: 45.1450s
epoch 98, avg. triple loss: 0.1077, cost time: 46.2426s
epoch 99, avg. triple loss: 0.1064, cost time: 48.2010s
epoch 100, avg. triple loss: 0.1064, cost time: 52.6776s
quick results: hits@[1, 5, 10, 50] = [28.016 38.787 42.902 51.787]%, time = 74.068 s 
epoch 101, avg. triple loss: 0.1059, cost time: 50.5213s
epoch 102, avg. triple loss: 0.1063, cost time: 51.3841s
epoch 103, avg. triple loss: 0.1063, cost time: 46.0875s
epoch 104, avg. triple loss: 0.1042, cost time: 45.1721s
epoch 105, avg. triple loss: 0.1046, cost time: 52.7731s
epoch 106, avg. triple loss: 0.1048, cost time: 45.1727s
epoch 107, avg. triple loss: 0.1042, cost time: 49.3232s
epoch 108, avg. triple loss: 0.1031, cost time: 45.7907s
epoch 109, avg. triple loss: 0.1023, cost time: 49.2059s
epoch 110, avg. triple loss: 0.1028, cost time: 49.9503s
quick results: hits@[1, 5, 10, 50] = [31.787 42.689 46.59  54.016]%, time = 74.463 s 
epoch 111, avg. triple loss: 0.1017, cost time: 50.2348s
epoch 112, avg. triple loss: 0.1018, cost time: 42.8994s
epoch 113, avg. triple loss: 0.1007, cost time: 53.2216s
epoch 114, avg. triple loss: 0.1012, cost time: 46.4299s
epoch 115, avg. triple loss: 0.1011, cost time: 48.7260s
epoch 116, avg. triple loss: 0.1001, cost time: 52.5085s
epoch 117, avg. triple loss: 0.1006, cost time: 46.0303s
epoch 118, avg. triple loss: 0.1000, cost time: 48.4499s
epoch 119, avg. triple loss: 0.0995, cost time: 50.5967s
epoch 120, avg. triple loss: 0.0994, cost time: 46.5361s
quick results: hits@[1, 5, 10, 50] = [35.721 46.115 49.492 55.852]%, time = 73.325 s 
epoch 121, avg. triple loss: 0.0981, cost time: 51.5593s
epoch 122, avg. triple loss: 0.0977, cost time: 48.2003s
epoch 123, avg. triple loss: 0.0985, cost time: 53.5855s
epoch 124, avg. triple loss: 0.0979, cost time: 49.9193s
epoch 125, avg. triple loss: 0.0977, cost time: 50.5766s
epoch 126, avg. triple loss: 0.0976, cost time: 50.4634s
epoch 127, avg. triple loss: 0.0971, cost time: 50.0590s
epoch 128, avg. triple loss: 0.0970, cost time: 47.6269s
epoch 129, avg. triple loss: 0.0961, cost time: 51.2047s
epoch 130, avg. triple loss: 0.0965, cost time: 51.6894s
quick results: hits@[1, 5, 10, 50] = [39.508 48.967 51.852 57.131]%, time = 100.227 s 
epoch 131, avg. triple loss: 0.0967, cost time: 45.0017s
epoch 132, avg. triple loss: 0.0950, cost time: 46.4640s
epoch 133, avg. triple loss: 0.0958, cost time: 46.3017s
epoch 134, avg. triple loss: 0.0951, cost time: 45.9267s
epoch 135, avg. triple loss: 0.0955, cost time: 44.7373s
epoch 136, avg. triple loss: 0.0939, cost time: 42.7482s
epoch 137, avg. triple loss: 0.0944, cost time: 44.6493s
epoch 138, avg. triple loss: 0.0938, cost time: 46.7431s
epoch 139, avg. triple loss: 0.0936, cost time: 43.5653s
epoch 140, avg. triple loss: 0.0934, cost time: 44.8122s
quick results: hits@[1, 5, 10, 50] = [42.689 51.033 53.262 58.016]%, time = 110.341 s 
epoch 141, avg. triple loss: 0.0934, cost time: 41.4168s
epoch 142, avg. triple loss: 0.0925, cost time: 43.6987s
epoch 143, avg. triple loss: 0.0922, cost time: 40.1820s
epoch 144, avg. triple loss: 0.0930, cost time: 40.3559s
epoch 145, avg. triple loss: 0.0927, cost time: 49.4187s
epoch 146, avg. triple loss: 0.0918, cost time: 44.4303s
epoch 147, avg. triple loss: 0.0926, cost time: 46.0623s
epoch 148, avg. triple loss: 0.0915, cost time: 46.2940s
epoch 149, avg. triple loss: 0.0912, cost time: 43.6931s
epoch 150, avg. triple loss: 0.0911, cost time: 46.1094s
quick results: hits@[1, 5, 10, 50] = [45.197 52.77  54.902 58.721]%, time = 27.005 s 
epoch 151, avg. triple loss: 0.0915, cost time: 47.0669s
epoch 152, avg. triple loss: 0.0910, cost time: 44.3327s
epoch 153, avg. triple loss: 0.0896, cost time: 43.3268s
epoch 154, avg. triple loss: 0.0905, cost time: 45.3290s
epoch 155, avg. triple loss: 0.0903, cost time: 46.3954s
epoch 156, avg. triple loss: 0.0910, cost time: 45.4677s
epoch 157, avg. triple loss: 0.0899, cost time: 46.7873s
epoch 158, avg. triple loss: 0.0898, cost time: 46.6983s
epoch 159, avg. triple loss: 0.0892, cost time: 44.4317s
epoch 160, avg. triple loss: 0.0897, cost time: 45.5677s
quick results: hits@[1, 5, 10, 50] = [47.459 54.295 56.082 59.443]%, time = 23.245 s 
epoch 161, avg. triple loss: 0.0888, cost time: 46.2445s
epoch 162, avg. triple loss: 0.0897, cost time: 46.3697s
epoch 163, avg. triple loss: 0.0891, cost time: 44.7824s
epoch 164, avg. triple loss: 0.0886, cost time: 46.7294s
epoch 165, avg. triple loss: 0.0884, cost time: 44.1478s
epoch 166, avg. triple loss: 0.0875, cost time: 50.3775s
epoch 167, avg. triple loss: 0.0884, cost time: 47.4638s
epoch 168, avg. triple loss: 0.0875, cost time: 45.8366s
epoch 169, avg. triple loss: 0.0874, cost time: 44.1618s
epoch 170, avg. triple loss: 0.0874, cost time: 45.3074s
quick results: hits@[1, 5, 10, 50] = [49.574 55.443 56.902 59.951]%, time = 77.648 s 
epoch 171, avg. triple loss: 0.0876, cost time: 51.9384s
epoch 172, avg. triple loss: 0.0864, cost time: 50.9138s
epoch 173, avg. triple loss: 0.0873, cost time: 46.6992s
epoch 174, avg. triple loss: 0.0863, cost time: 47.2576s
epoch 175, avg. triple loss: 0.0875, cost time: 46.7439s
epoch 176, avg. triple loss: 0.0866, cost time: 41.7904s
epoch 177, avg. triple loss: 0.0860, cost time: 45.4121s
epoch 178, avg. triple loss: 0.0851, cost time: 48.8016s
epoch 179, avg. triple loss: 0.0869, cost time: 46.6426s
epoch 180, avg. triple loss: 0.0863, cost time: 45.4305s
quick results: hits@[1, 5, 10, 50] = [51.049 56.295 57.656 60.23 ]%, time = 101.555 s 
epoch 181, avg. triple loss: 0.0859, cost time: 42.4009s
epoch 182, avg. triple loss: 0.0858, cost time: 44.8897s
epoch 183, avg. triple loss: 0.0853, cost time: 46.6027s
epoch 184, avg. triple loss: 0.0866, cost time: 42.2726s
epoch 185, avg. triple loss: 0.0845, cost time: 40.1117s
epoch 186, avg. triple loss: 0.0851, cost time: 42.8914s
epoch 187, avg. triple loss: 0.0846, cost time: 43.6919s
epoch 188, avg. triple loss: 0.0852, cost time: 46.2630s
epoch 189, avg. triple loss: 0.0847, cost time: 46.5736s
epoch 190, avg. triple loss: 0.0848, cost time: 45.4329s
quick results: hits@[1, 5, 10, 50] = [52.459 57.033 58.393 60.557]%, time = 73.615 s 
epoch 191, avg. triple loss: 0.0857, cost time: 46.6385s
epoch 192, avg. triple loss: 0.0846, cost time: 46.2451s
epoch 193, avg. triple loss: 0.0846, cost time: 43.8850s
epoch 194, avg. triple loss: 0.0836, cost time: 41.7281s
epoch 195, avg. triple loss: 0.0841, cost time: 42.6487s
epoch 196, avg. triple loss: 0.0835, cost time: 47.0045s
epoch 197, avg. triple loss: 0.0834, cost time: 45.1543s
epoch 198, avg. triple loss: 0.0834, cost time: 47.5351s
epoch 199, avg. triple loss: 0.0833, cost time: 45.2294s
epoch 200, avg. triple loss: 0.0835, cost time: 48.4124s
quick results: hits@[1, 5, 10, 50] = [53.393 57.492 58.803 60.721]%, time = 38.783 s 
epoch 201, avg. triple loss: 0.0834, cost time: 46.4254s
epoch 202, avg. triple loss: 0.0823, cost time: 45.9607s
epoch 203, avg. triple loss: 0.0833, cost time: 45.3670s
epoch 204, avg. triple loss: 0.0826, cost time: 46.3923s
epoch 205, avg. triple loss: 0.0824, cost time: 49.0223s
epoch 206, avg. triple loss: 0.0825, cost time: 47.1270s
epoch 207, avg. triple loss: 0.0821, cost time: 45.9256s
epoch 208, avg. triple loss: 0.0829, cost time: 45.6238s
epoch 209, avg. triple loss: 0.0831, cost time: 46.2219s
epoch 210, avg. triple loss: 0.0826, cost time: 46.3203s
quick results: hits@[1, 5, 10, 50] = [54.443 58.164 59.279 60.902]%, time = 63.634 s 
epoch 211, avg. triple loss: 0.0820, cost time: 47.0692s
epoch 212, avg. triple loss: 0.0822, cost time: 49.5421s
epoch 213, avg. triple loss: 0.0819, cost time: 46.8993s
epoch 214, avg. triple loss: 0.0810, cost time: 47.9493s
epoch 215, avg. triple loss: 0.0817, cost time: 48.1833s
epoch 216, avg. triple loss: 0.0821, cost time: 47.1772s
epoch 217, avg. triple loss: 0.0810, cost time: 40.2211s
epoch 218, avg. triple loss: 0.0808, cost time: 42.6175s
epoch 219, avg. triple loss: 0.0816, cost time: 46.6570s
epoch 220, avg. triple loss: 0.0813, cost time: 44.8768s
quick results: hits@[1, 5, 10, 50] = [55.098 58.639 59.639 61.049]%, time = 61.697 s 
epoch 221, avg. triple loss: 0.0814, cost time: 45.3511s
epoch 222, avg. triple loss: 0.0810, cost time: 44.7162s
epoch 223, avg. triple loss: 0.0807, cost time: 50.9584s
epoch 224, avg. triple loss: 0.0799, cost time: 45.7960s
epoch 225, avg. triple loss: 0.0806, cost time: 46.3036s
epoch 226, avg. triple loss: 0.0809, cost time: 47.9880s
epoch 227, avg. triple loss: 0.0804, cost time: 44.5884s
epoch 228, avg. triple loss: 0.0804, cost time: 43.9558s
epoch 229, avg. triple loss: 0.0801, cost time: 43.0470s
epoch 230, avg. triple loss: 0.0807, cost time: 43.4606s
quick results: hits@[1, 5, 10, 50] = [55.639 59.082 59.918 61.131]%, time = 79.455 s 
epoch 231, avg. triple loss: 0.0807, cost time: 44.3669s
epoch 232, avg. triple loss: 0.0803, cost time: 43.9622s
epoch 233, avg. triple loss: 0.0805, cost time: 46.5885s
epoch 234, avg. triple loss: 0.0790, cost time: 36.7489s
epoch 235, avg. triple loss: 0.0798, cost time: 38.5547s
epoch 236, avg. triple loss: 0.0794, cost time: 41.1354s
epoch 237, avg. triple loss: 0.0799, cost time: 41.8461s
epoch 238, avg. triple loss: 0.0797, cost time: 53.0972s
epoch 239, avg. triple loss: 0.0790, cost time: 49.0190s
epoch 240, avg. triple loss: 0.0791, cost time: 50.1070s
quick results: hits@[1, 5, 10, 50] = [56.328 59.393 60.131 61.279]%, time = 36.822 s 
epoch 241, avg. triple loss: 0.0798, cost time: 43.8212s
epoch 242, avg. triple loss: 0.0787, cost time: 48.4774s
epoch 243, avg. triple loss: 0.0790, cost time: 49.3693s
epoch 244, avg. triple loss: 0.0791, cost time: 46.1871s
epoch 245, avg. triple loss: 0.0792, cost time: 44.5775s
epoch 246, avg. triple loss: 0.0779, cost time: 41.0362s
epoch 247, avg. triple loss: 0.0784, cost time: 43.6942s
epoch 248, avg. triple loss: 0.0785, cost time: 44.3523s
epoch 249, avg. triple loss: 0.0791, cost time: 42.3200s
epoch 250, avg. triple loss: 0.0783, cost time: 44.0652s
quick results: hits@[1, 5, 10, 50] = [56.803 59.59  60.279 61.295]%, time = 36.609 s 
epoch 251, avg. triple loss: 0.0788, cost time: 44.7085s
epoch 252, avg. triple loss: 0.0789, cost time: 40.6929s
epoch 253, avg. triple loss: 0.0778, cost time: 43.4964s
epoch 254, avg. triple loss: 0.0781, cost time: 42.1943s
epoch 255, avg. triple loss: 0.0777, cost time: 43.2450s
epoch 256, avg. triple loss: 0.0783, cost time: 45.8791s
epoch 257, avg. triple loss: 0.0774, cost time: 44.4018s
epoch 258, avg. triple loss: 0.0780, cost time: 46.8099s
epoch 259, avg. triple loss: 0.0776, cost time: 45.4130s
epoch 260, avg. triple loss: 0.0770, cost time: 49.2668s
quick results: hits@[1, 5, 10, 50] = [57.213 59.836 60.459 61.475]%, time = 135.716 s 
epoch 261, avg. triple loss: 0.0779, cost time: 46.6522s
epoch 262, avg. triple loss: 0.0785, cost time: 47.0193s
epoch 263, avg. triple loss: 0.0773, cost time: 43.9815s
epoch 264, avg. triple loss: 0.0767, cost time: 44.9287s
epoch 265, avg. triple loss: 0.0770, cost time: 49.9898s
epoch 266, avg. triple loss: 0.0771, cost time: 46.6171s
epoch 267, avg. triple loss: 0.0769, cost time: 48.8895s
epoch 268, avg. triple loss: 0.0775, cost time: 41.3001s
epoch 269, avg. triple loss: 0.0764, cost time: 40.0816s
epoch 270, avg. triple loss: 0.0764, cost time: 46.0718s
quick results: hits@[1, 5, 10, 50] = [57.672 59.934 60.574 61.475]%, time = 55.479 s 
epoch 271, avg. triple loss: 0.0767, cost time: 45.6711s
epoch 272, avg. triple loss: 0.0763, cost time: 45.8876s
epoch 273, avg. triple loss: 0.0773, cost time: 42.0865s
epoch 274, avg. triple loss: 0.0774, cost time: 41.9244s
epoch 275, avg. triple loss: 0.0759, cost time: 43.7318s
epoch 276, avg. triple loss: 0.0765, cost time: 37.6687s
epoch 277, avg. triple loss: 0.0765, cost time: 35.8065s
epoch 278, avg. triple loss: 0.0762, cost time: 41.2333s
epoch 279, avg. triple loss: 0.0760, cost time: 42.9587s
epoch 280, avg. triple loss: 0.0763, cost time: 41.4257s
quick results: hits@[1, 5, 10, 50] = [58.197 60.115 60.672 61.541]%, time = 114.692 s 
epoch 281, avg. triple loss: 0.0762, cost time: 41.8805s
epoch 282, avg. triple loss: 0.0759, cost time: 40.2553s
epoch 283, avg. triple loss: 0.0761, cost time: 48.7110s
epoch 284, avg. triple loss: 0.0754, cost time: 44.0694s
epoch 285, avg. triple loss: 0.0751, cost time: 43.1180s
epoch 286, avg. triple loss: 0.0756, cost time: 45.4047s
epoch 287, avg. triple loss: 0.0753, cost time: 37.9821s
epoch 288, avg. triple loss: 0.0763, cost time: 43.2917s
epoch 289, avg. triple loss: 0.0746, cost time: 46.4665s
epoch 290, avg. triple loss: 0.0750, cost time: 51.5524s
quick results: hits@[1, 5, 10, 50] = [58.426 60.328 60.754 61.656]%, time = 28.444 s 
epoch 291, avg. triple loss: 0.0752, cost time: 40.5233s
epoch 292, avg. triple loss: 0.0748, cost time: 43.5509s
epoch 293, avg. triple loss: 0.0756, cost time: 40.8665s
epoch 294, avg. triple loss: 0.0756, cost time: 41.2624s
epoch 295, avg. triple loss: 0.0747, cost time: 40.9629s
epoch 296, avg. triple loss: 0.0744, cost time: 39.2249s
epoch 297, avg. triple loss: 0.0756, cost time: 38.7763s
epoch 298, avg. triple loss: 0.0751, cost time: 39.6099s
epoch 299, avg. triple loss: 0.0744, cost time: 36.7136s
epoch 300, avg. triple loss: 0.0747, cost time: 39.5524s
quick results: hits@[1, 5, 10, 50] = [58.639 60.344 60.787 61.754]%, time = 116.421 s 
epoch 301, avg. triple loss: 0.0751, cost time: 40.0307s
epoch 302, avg. triple loss: 0.0744, cost time: 42.8787s
epoch 303, avg. triple loss: 0.0750, cost time: 42.7262s
epoch 304, avg. triple loss: 0.0750, cost time: 40.6732s
epoch 305, avg. triple loss: 0.0743, cost time: 41.7272s
epoch 306, avg. triple loss: 0.0750, cost time: 38.9402s
epoch 307, avg. triple loss: 0.0745, cost time: 45.8055s
epoch 308, avg. triple loss: 0.0742, cost time: 51.0796s
epoch 309, avg. triple loss: 0.0751, cost time: 42.3756s
epoch 310, avg. triple loss: 0.0751, cost time: 42.7685s
quick results: hits@[1, 5, 10, 50] = [58.836 60.508 60.852 61.836]%, time = 16.033 s 
